INP_NodeID,MTX_NodeID,X,Y,Z,NormalX,NormalY,NormalZ,NodalArea,Pressure,U1_Reconstructed,U2_Reconstructed,U3_Reconstructed,EquivalentForceX,EquivalentForceY,EquivalentForceZ
44,41,14.059468711656,1.3213382053299,9.3228367104515,0.0616705552503091,0.359197092603266,0.931221880799887,4.82260031130188,327.208380668598,68.0721064604564,-793.643793056577,-2092.02837683225,-97.3158425389718,-566.811301801287,-1469.46369386406
45,42,14.055859827227,1.3082343524453,-9.396771506921,0.06199557305639,0.360543510494657,-0.930679819251282,4.78003702673387,-403.065895472766,-90.4709711673622,426.025973872355,-1328.22358436489,119.445004824532,694.648330959322,-1793.11279854532
46,43,12.438589825994,-2.454488555049,-9.862116025511,0.0100265018887188,-0.0531067033686556,-0.998538505675765,4.64039799141351,-269.891189545057,-162.170167828151,540.922818045948,-21052.2798607539,12.5572163712345,-66.5109698641258,-1250.57215467019
47,44,18.851618670862,1.7551139607917,8.9401954001253,0.0146232212466463,0.520499713141239,0.853736616305204,4.44800144005425,-182.945110208214,79.1065183827249,285.979107187926,668.061444619552,11.8995017192777,423.551495729997,694.719731185355
48,45,21.422384684284,1.5261818649078,8.9113734708596,0.131797097783684,0.354279158222976,0.9258054887851,5.34264989114011,99.0936495827124,35.9379253399299,1675.69985925456,2459.67095958933,-69.7763722181995,-187.563420052616,-490.142419472294
49,46,18.758591711762,1.6180512367974,-9.08544869941,0.0137126887816736,0.489384371477264,-0.871960377035666,4.93755769860314,92.5122821739927,18.3422877705047,-222.221821067996,450.260855352986,-6.26374685729484,-223.543308511943,398.298186322303
50,47,21.372984584044,1.6879999910574,-8.917118887271,0.117165492302901,0.392368598904276,-0.912315258015185,4.98205560033036,-43.1117067664947,-89.5966437435015,769.071622876062,-1108.41246041202,25.1653809069521,84.2748581794567,-195.951559831477
51,48,23.992312649158,1.3807503514847,-8.516404667641,0.29265689094387,0.186316199080459,-0.937890301764166,5.63828802657755,-586.016723922412,-326.244199435509,466.042209314188,-1345.17853763827,966.976728519263,615.613143691601,-3098.91249368805
52,49,26.376736019175,1.0990085341073,-7.570497333826,0.477549250510671,0.0479699566005668,-0.87729447541885,5.19309636066779,978.880535496445,873.206678674714,-252.320561015099,1807.77443120082,-2427.58386299079,-243.851482181946,4459.65711251845
53,50,23.975904377591,1.2183761995184,8.4837637315993,0.292114325761228,0.160132083446494,0.942882249560436,6.15806127980303,21.4266284679606,-137.347315281737,476.023882794278,420.545646215736,-38.543460291619,-21.1288665273443,-124.410004373804
54,51,26.347576404538,1.0982992856336,7.5175564131394,0.478922718250623,0.0479377449736091,0.876547204975454,5.21296954422572,195.127137896045,251.482058180782,-118.893441153744,-450.834117524071,-487.156274818972,-48.7618823969517,-891.616652971898
55,52,28.449492663278,1.0535224072735,5.8683790891648,0.747346793660728,-0.0889787208520862,0.658449358144236,5.11249638788355,-72.9294993286302,324.706383938761,-204.05411760503,-71.0751681449602,278.649598651456,-33.1758763993699,245.504029635929
56,53,29.716627269057,0.9354070463398,3.5364952600241,0.928398550637547,-0.172889963339152,0.328915174096131,5.19182106923655,-270.077834141491,1697.13817349791,-149.253310713852,-175.70945331217,1301.79653880216,-242.425578663369,461.20347226287
57,54,30.192489259972,0.8883863297416,1.1795539098071,0.971908567762366,-0.205725088864309,0.114328140551125,5.11278640999887,-519.728395599421,5760.19364073697,597.339710284607,-397.515623414842,2582.61403087654,-546.665106808887,303.799626533958
58,55,30.194631195056,0.8706002466747,-1.158335915549,0.971657351654013,-0.209462796671297,-0.109577953016786,5.31637055842523,-565.075824136354,6218.89134154822,601.655995205391,530.364990071214,2919.00683754777,-629.258178981091,-329.188878729733
59,56,29.702732326291,0.878938134692,-3.609757052917,0.929186691572263,-0.173335728278288,-0.326445734398884,5.2737470005155,-941.565524839288,4749.61162193151,176.35752641219,1115.75161826211,4613.94933031057,-860.712141771246,-1620.99187523214
60,57,28.429237337565,0.9832995737268,-5.947092336547,0.748298561607764,-0.0893295796891921,-0.657319928868966,5.08222444268862,-142.735083041512,83.726941156332,-367.30703703819,-243.477118905767,542.824552533109,-64.8007247515913,-476.827585359466
61,58,12.13266880369,-7.165499830721,-8.481577914303,0.0510347131686908,-0.478870331454015,-0.87640097198994,4.83780377226723,200.733934579926,-719.248706542247,-6888.58950080799,-12113.7731536507,-49.5603910359306,465.036431260411,851.082962542009
62,59,12.243619942528,-10.67684835374,-4.842202747855,0.149587687258714,-0.870905213833594,-0.468132067196908,5.39872786521705,334.340927934281,168.065330695505,2859.97684565496,6849.6467661364,-270.008121653416,1571.99757035268,844.985723530557
63,60,12.212518550223,-11.64363503317,0.135745028481,0.161145113278116,-0.986918885180791,0.00483389491908699,4.9480022423919,329.601474716856,2233.2224307677,10929.897431196,-523.265625542019,-262.806543318112,1609.53525349596,-7.883448580012
64,61,12.131919288536,-10.6596791613,4.8401141616669,0.143443188474077,-0.867598078326988,0.476127741434699,5.03368965100089,-263.41978590841,-256.835406693241,-826.321437075095,-1797.89372490496,190.201859528092,-1150.41201730269,631.332744044214
65,62,12.373636072295,-7.169680078251,8.3950244927024,0.0569320570524998,-0.470063374875497,0.880794621055572,5.43597345739681,92.0148220488934,359.240719403687,3998.56357751086,-5874.04178854072,-28.4768530378918,235.121060749327,-440.564776312852
66,63,12.655199310326,-2.583044891673,9.7825068403003,0.0322003907708104,-0.0814465218591495,0.996157416732543,6.05657730934774,376.91661083737,366.416000403332,134.594863584985,-14129.3141607276,-73.5078439466026,185.928123091074,-2274.05264913137
67,64,15.036984756556,-1.05116158228,9.7760058510646,0.0399723621822414,0.0165776111394669,0.999063257792258,7.38173854426974,256.37176449538,-51.4195035113814,-1198.61299322695,-6227.00836251496,-75.6464697029074,-31.3726207395717,-1890.69657973444
68,65,22.346387928092,-1.030573575768,8.9387662447648,0.207360460970268,-0.14702145500428,0.967153726661187,6.67000555860191,393.155089903503,1438.68572455582,1711.0951883822,-4247.64915175582,-543.771007067591,385.541217810482,-2536.21232068507
69,66,29.634223044863,-1.136970202674,0.1108557545891,0.922999008385416,-0.384668433179886,0.0101502233704295,3.89899867268547,-177.970878460972,1125.99559335155,-873.149920740239,-72.2718140672842,640.476597951494,-266.924587333367,7.04332342037125
70,67,22.551872663235,-0.41636486513,-9.03202352952,0.27688236868595,-0.0548584270553075,-0.959336597285789,5.30484996090674,370.565811688176,467.828673797137,457.010856088356,1706.95899414041,-544.294261595971,107.840478207742,1885.86007595852
71,68,17.466433263982,-0.547802923867,-9.754169665486,0.0603815388872303,0.0794205535464696,-0.995010776542637,4.81772065688035,63.8676751603703,-153.31745945886,325.786283398053,-1083.39039793261,-18.5791953008308,-24.437435720142,306.161450743127
72,69,14.852455401088,-1.038265348671,-9.846469979604,0.0206976775104476,0.0546119939005128,-0.998293111399595,5.92079726621437,24.5014111721301,-75.6764231067012,1333.95307923135,-8410.95056277249,-3.00256836887235,-7.92244663025399,144.820273561541
73,70,14.399497020672,-3.493053661137,-9.704905553255,0.0372861507167792,-0.173037923310419,-0.984209134310967,4.75705084275658,107.12643834424,467.748150840216,2699.06793512877,7351.63761452341,-19.001242908369,88.1811490318678,501.558795267716
74,71,16.760233103306,-2.738517730954,-9.704833491545,0.106236376157872,-0.189376612347066,-0.976140528344558,5.60062564029371,10.3538950393142,257.493062931298,779.647508720885,-2408.0475521766,-6.16046579281368,10.9816259224557,56.6047200716771
75,72,14.027309536501,-5.831845504273,-9.02547894163,0.0700680677087037,-0.397835467963032,-0.914777244097274,4.95169785704679,309.763986465214,-172.165386005434,1387.79102801844,4149.73285632923,-107.474442934841,610.222983125559,1403.13809034314
76,73,15.778254630549,-6.890227341897,-8.175443177154,0.19587009640837,-0.533572919920637,-0.822760502491668,3.81452387749491,-152.750434730917,-1300.73908673889,-2131.6533387047,-4199.53433535879,114.127664444254,-310.89702960212,-479.398010559932
77,74,14.338154130974,-9.628969571524,-5.792663288428,0.200419459694672,-0.807714042444922,-0.554463764201935,5.85916955667019,628.163021624075,6592.88933188483,28105.9110252119,27574.5365309144,-737.646557718242,2972.80256087838,2040.71145419782
78,75,14.374871536922,-10.7461410987,-3.442449739368,0.231651239176264,-0.932178718375782,-0.278173579614214,6.08865194484366,-2223.17785828198,-12146.3260883026,-50124.0057945226,-8126.29509590817,3135.66735522713,-12618.1167294524,-3765.40102174571
79,76,14.283622177983,-11.14742777527,1.5489430019538,0.21932382874256,-0.968301601035097,0.119536887940805,3.98696652288647,-973.231630636729,-8181.05301815006,-42092.6996842123,108.615832416172,851.029516614604,-3757.24447357386,463.832044812999
80,77,13.924495449955,-10.83896036087,3.46940814108,0.231333775267615,-0.922886067540858,0.307840852973421,3.76156378350033,-546.606099131999,2038.19807715308,10184.1786632235,-8397.2889903337,475.643919390531,-1897.54023513531,632.949640351547
81,78,14.446379455537,-9.799271368316,5.4115904355716,0.222246913145336,-0.823615646465673,0.521788823657906,6.97992625270255,-730.817574035035,1209.31986868479,3503.37518959646,-4839.60507420693,1133.69323213366,-4201.30687559617,2661.67232476753
82,79,15.054612439153,-6.02007954269,8.7572396858945,0.117110780666577,-0.460847411549326,0.879718550628524,6.50465940801138,-151.928839373946,275.773729973206,1534.59009146581,-1219.4466442434,115.734184941793,-455.430313542586,869.377770822296
83,80,17.616023014989,-2.586639634652,9.5865908377174,0.149820914378026,-0.130471204953527,0.980066813178013,7.82638918687304,-521.663231906934,-1130.88501861844,129.897799618991,9828.08050612417,611.679761669186,-532.679939125842,4001.35746863744
84,81,18.172764869495,-5.205407048753,8.5683429589597,0.241188229101627,-0.482948191202478,0.841777454412433,6.10518138140396,636.126522450627,4038.79408864245,7585.88041793344,-11435.6311330159,-936.694959362175,1875.61033976425,-3269.18399537902
85,82,17.03870916126,-8.85302500553,5.6171096285782,0.288790641838858,-0.826757196072009,0.48277583196495,6.79733647501399,-86.1238595461726,3150.72226298662,5153.19592774297,-4732.17241036549,169.061753229995,-483.994287950095,282.623176600738
86,83,16.796565475311,-9.58040135188,-4.527287702976,0.322634531599606,-0.848243856996865,-0.419987283243891,8.31986437462765,-559.916609216406,-2814.33605705228,-9050.35536252943,2672.13512600212,1502.97046162781,-3951.48484262586,-1956.48146478706
87,84,16.424422886984,-10.63134901257,0.7734440919838,0.311819325930096,-0.94911799902752,0.0440877749324772,5.43301359972866,-8477.41365726349,-46105.8702526098,-147391.841281978,3355.23730846717,14361.7444825056,-43714.3853900707,2030.59049176574
88,85,19.184299689128,-2.371148160686,-9.48803923098,0.167671737731557,-0.196658016191806,-0.966028888301785,5.03915134700791,-1.19668603099444,-548.060105904108,-131.828642748573,-6308.66616285491,1.01110786614835,-1.18590330011974,-5.82542664078712
89,86,21.152265232011,-2.036977515516,-9.126409187514,0.250311279022145,-0.211744733696136,-0.944726643715657,3.93470952890956,-750.6659131481,-1417.88538361796,-351.133062163816,-5649.57121529927,739.332490379246,-625.420324245175,-2790.39404438555
90,87,21.017640546623,-4.026553455443,-8.328924717785,0.325092304487617,-0.451624918078385,-0.830872990855776,3.81445759048777,1500.01564102801,6323.56454729527,10258.2869524935,16698.0728606742,-1860.09560836236,2584.0830900893,4754.04425162761
91,88,20.489443477683,-5.989798996663,-7.191010684722,0.375997907654111,-0.607725813518377,-0.699496182279187,4.4804651819581,1189.26715502201,2684.79007657603,5514.8315928263,6580.37744951039,-2003.49360112359,3238.24881425077,3727.24447843455
92,89,22.670456951828,-4.754166686105,-6.957482969731,0.434665391118024,-0.584387116615689,-0.685242800544316,4.36049339879252,-537.374763527621,-2529.17480762357,-2220.37209882902,-1044.78106108199,1018.51625050605,-1369.3470587306,-1605.67402456745
93,90,24.896020669442,-3.096266971583,-6.776327959036,0.531584946339941,-0.52297331596368,-0.666270482322844,5.37163884977108,125.735469271935,2278.74468419382,1783.61903080314,3131.88977274343,-359.035413238905,353.21907044724,450.002769259557
94,91,27.980856124517,-3.109445101003,-2.654385845174,0.741967003024583,-0.604844529053114,-0.289219747073457,5.29385997977643,-254.958726789815,-1053.62325630731,-1135.69017782206,-461.234442210666,1001.44458724446,-816.368217556158,-390.364462368588
95,92,28.736190030104,-2.807276234047,-0.700627207397,0.798397461063826,-0.597292308019236,-0.0761800035960283,3.4427219979169,-350.222580105516,-739.56446934378,-1335.21644064621,-218.735730253547,962.642972944527,-720.166672802797,-91.8516762852568
96,93,28.382925943644,-3.175866192759,1.1558197985545,0.779009267231007,-0.613105624707031,0.1313242343241,3.90418363613597,-329.235390445843,-175.227780272202,-1182.27939846585,39.4945771805664,1001.3349472086,-788.08316431396,168.803569836272
97,94,27.75717029116,-3.136966693999,3.0448218732741,0.728880117751902,-0.596423246376012,0.336174188670506,4.88970667742426,-146.600973664111,5.506658167089,-1001.73932122716,-229.375750162854,522.487333042631,-427.537511003561,240.981679974991
98,95,25.118514906564,-3.275927115389,6.3768351126112,0.537934244852787,-0.549582935077885,0.639206809793074,5.78599440743942,44.8246719006687,1421.90397304961,1095.23616277444,-1999.77851413856,-139.516097955733,142.537247514533,-165.781674512035
99,96,21.004469566246,-5.460750271593,7.2908366879336,0.394217902295789,-0.606432277913287,0.690530330843193,6.30759007919534,679.586825283544,1544.11110351308,3410.72084726852,-5165.80201206176,-1689.83676634252,2599.50538407008,-2959.99632319578
100,97,22.112268404076,-6.68162180846,-5.301534219629,0.49353328725592,-0.732076511761274,-0.469562429606342,6.18732643624173,-153.760991600645,-1752.7763137147,-2037.98119278003,-798.741358650631,469.532491161746,-696.475227029682,-446.727349546944
101,98,21.547433627908,-8.155877578537,-2.932755136952,0.463822919563222,-0.842225688089058,-0.274816647259154,6.89437803178649,967.230042791215,6930.60005529171,16268.0001723796,8738.574613271,-3092.97974327801,5616.33951806636,1832.60095013972
102,99,25.580921183796,-4.670171015482,4.0466930000442,0.583564589627034,-0.709909104858911,0.394311339644007,5.95838375294945,-90.8999887689272,1340.59200735995,806.892803086921,-2194.55786621951,316.068511807814,-384.498851163979,213.565731241301
103,100,20.703661722618,-8.968845669992,-0.231326844226,0.447449563462845,-0.894224988278773,-0.0122702279823309,5.79358692963228,-4470.04776571788,-39141.0249525194,-76981.043699116,-576.978315494802,11587.8744280724,-23158.2902761719,-317.769582704884
104,101,19.357108292746,-8.765121975488,4.1959857805924,0.355775310328949,-0.853887798943503,0.379867813029427,6.98856100684636,1805.00655399228,11963.8045979126,26460.4857818668,-14976.8493424057,-4487.89151260682,10771.2809021342,-4791.8039406136
105,102,21.523348598515,-8.30560318967,2.320056739454,0.487471511406992,-0.848263372710356,0.206931815061471,5.91684414366011,-273.226538982685,-808.576720972206,-1667.86145266726,-5318.50556425633,788.065382181554,-1371.33552087206,334.534010923539
106,103,22.808896202868,-7.806804846034,-0.088092250448,0.517537059878309,-0.855566766861401,-0.0126846006970957,5.39909694644699,-1638.16289144053,-17871.5470826115,-30697.7871391578,34.8189894883054,4577.40841692596,-7567.14605287275,-112.190222686436
107,104,21.72919559793,-7.173273517029,4.8693685081939,0.492593919176933,-0.745598031444267,0.448814890903079,7.4877902729366,700.407878796701,3917.11549095222,6186.64317127656,-6883.46215306994,-2583.4124060157,3910.29432022311,-2353.81297256154
108,105,23.765602443983,-6.885006210794,-2.233408899049,0.579684679149396,-0.765280834214939,-0.279840878970082,8.24826006566754,-180.981564277796,1125.24517187005,2903.48488898609,1632.94417208884,865.343439759418,-1142.39822662424,-417.741709421409
109,106,19.754084987119,-9.17764354003,-2.430107976188,0.376825396635623,-0.886781725384254,-0.267620612014342,8.71100629906913,3248.44722226669,11262.5569409037,30947.1786376807,10715.7967789632,-10663.1202751477,25093.4790489154,7572.92581523361
110,107,15.738664945649,-8.436975724604,-6.790927909125,0.254472410311603,-0.744085340065951,-0.617722266952667,5.65161417851128,495.352685368877,6424.39698876231,22467.0381347913,22720.6939915027,-712.406266669961,2083.09835455692,1729.33959127352
111,108,11.742743298588,-8.937443558152,-7.187671419627,0.10827333860659,-0.717903482871419,-0.687671050305354,5.03470965964778,1188.99970725611,1561.40807086562,16082.0768219458,17086.5410935218,-648.153255874516,4297.56287018609,4116.58341713808
114,111,26.754927826731,-3.166576499078,-4.81534690522,0.645377596765758,-0.594425523043321,-0.479735401182286,8.02780689746111,31.9079860921234,-1302.72120844706,-1507.89134282304,-744.228674739501,-165.314214134315,152.262781812911,122.884775108865
115,112,23.753238189824,-4.966908313304,-5.917331716631,0.569310988586492,-0.695978265218376,-0.437606275798567,8.11432192688846,-687.85395976529,-5186.77021081075,-6664.81085245802,-4513.8775633769,3177.59133140697,-3884.5807418832,-2442.48562986513
117,114,28.981461361526,-0.472839552982,-4.324794985698,0.776473219654015,-0.440104611088998,-0.450995865234183,6.36619110984527,-383.81021325358,-290.662190584154,-1097.19930691575,-614.56263803152,1897.24178320747,-1075.35564138629,-1101.96743161002
118,115,19.736618042718,-4.64323804525,-8.467067136115,0.216403808378159,-0.435338426651842,-0.873870611703888,6.15479471798549,97.2133898520641,2498.21996905049,5160.16444298899,6777.05992537626,-129.480557054237,260.475369691713,522.861655923456
119,116,15.741095726983,-4.544609534125,-9.354589892608,0.169955058874528,-0.39173337697209,-0.90424567421083,6.11668588709983,-160.670894578781,151.54907988437,698.292312524353,228.670735362687,167.027309925034,-384.98514017051,-888.668589655143
120,117,11.745048555362,-4.262047414671,-9.616159420263,0.0248203910547805,-0.281371037814724,-0.959278003118467,4.78223331382434,946.511188019197,52.4762083003308,7623.23348652543,28467.9109873867,-112.347944745934,1273.60837062341,4342.11176820223
121,118,19.746486153894,0.3477912142594,-9.49363823917,0.128567509429791,0.0873498381135338,-0.98784634498517,4.9089133234062,66.2003280305588,-39.5943011181557,-141.605119136309,600.955441159428,-41.7807985406689,-28.3862229654106,321.02207868855
122,119,15.745363738602,0.8507382213017,-9.494346204363,0.0276160428535415,0.425056392499096,-0.90474549867505,5.18887098796434,258.801107499162,42.9046758259994,-564.822451036035,1363.76736284681,-37.085185126946,-570.802090973699,1214.96966415782
123,120,11.745156109787,1.3465661604488,-9.482670019663,0.0511083823810138,0.358167480829201,-0.932257469225568,3.42112387028556,31.787049420625,3.06574186860171,-117.141582893782,352.454749399141,-5.55790541625729,-38.9497943172498,101.380607175701
125,122,26.764024323436,-0.667598149663,-6.915429218772,0.636217612173077,-0.397559807546318,-0.661190857003122,6.06047261678361,293.666588903033,-272.234332337213,-597.712696475063,-112.481990457805,-1132.31358892073,707.560375381344,1176.75992919716
126,123,29.252571741026,-1.660464093804,-1.727182331294,0.890589537909108,-0.406378293766413,-0.20422281293318,4.72169231659886,154.501203000569,-2079.88618573432,-2220.81503073035,-645.748966633036,-649.691429486462,296.455868108699,148.982000821399
127,124,29.252861695101,-1.660614612171,1.6581727665484,0.880931597074473,-0.419205257998197,0.219605266199342,4.81286860781822,-196.030001218053,-62.5959896991889,-1230.68081117669,130.18849899313,831.129573127385,-395.506175836876,207.190242419418
128,125,26.758847417861,-4.572661378894,1.9626596810126,0.62949551024699,-0.74671607020201,0.214826704766768,6.08082961740731,-419.530626122208,-5482.80792800939,-6690.0301952317,1562.39124394135,1605.90238083053,-1904.94307810285,548.043172723455
129,126,23.765602945288,-6.88500690367,2.1643461255316,0.568847309560988,-0.776132121330302,0.272087612074771,8.78468470711841,-162.806284001321,-1968.47010508057,-3910.54675400052,-1183.98687857443,813.566487749637,-1110.0256138465,389.140212488117
130,127,19.754085290547,-9.177644230308,2.3610451624641,0.37397689351909,-0.912798523694124,0.164134512688949,6.07934103782324,1808.64422156381,5226.99727279379,11588.6817698645,-8972.66457811816,-4112.01246038418,10036.5529750541,-1804.71888250923
132,129,26.764023522006,-0.667597681567,6.8463711952152,0.637610572572992,-0.39396850438073,0.661998168652416,6.0960336566186,32.0471303053374,149.053307220176,-257.320759919068,-238.11693581016,-124.563846899277,76.9658386698106,-129.328217057099
134,131,28.981461376678,-0.472839559758,4.2557360972662,0.77835493807273,-0.433591537797167,0.454050623530554,6.3232068278758,-117.482602126437,423.48929722956,-557.107766821346,5.228120599945,578.21403582313,-322.100754688127,337.299130072556
135,132,19.736617708259,-4.643237504487,8.3980087097763,0.243042146249725,-0.29832976066034,0.923000470774892,7.54943471818465,1181.89538145894,5341.83375928945,9257.69255363008,-14437.0929603913,-2168.57806822876,2661.88966008885,-8235.60279059833
136,133,15.741095514528,-4.544608848814,9.2855312914609,0.0769320120782241,-0.230777455225574,0.969960427892398,7.00541336079512,-184.820953571621,-1333.28135069137,-3393.26389794501,12250.5265199633,99.6075054981017,-298.79845878522,1255.85352630574
137,134,11.745048529564,-4.262046924625,9.547100679362,0.0385446288170798,-0.295969699047351,0.954419325472391,5.81442771172644,-213.387825520997,-32.3097001276441,-3561.5572663392,13133.0633244974,47.8234035398899,-367.217918229095,1184.17486298662
140,137,26.754928112762,-3.166576785638,4.7462872607252,0.663492484334468,-0.546557761390623,0.510932810353129,5.28339407264176,-120.940930399149,314.666659036232,-552.574588073241,-617.592570855885,423.957495307463,-349.238710356233,326.475129202097
141,138,23.753238483734,-4.966908677622,5.8482721884338,0.516118563461051,-0.668007708832551,0.536085188557926,7.87793357398279,-537.959187880411,-530.12357373058,-472.601560994718,-997.11093061987,2187.31395452793,-2831.02117750495,2271.932646416
142,139,11.742743325976,-8.93744381708,7.1186123272139,0.116648478792136,-0.720557536512132,0.683512961816416,5.14928838173659,752.398796797328,290.149647733481,3752.38232288593,-4820.58777534841,-451.93334570782,2791.66930956039,-2648.14683283447
144,141,19.746485818506,0.3477904026165,9.4245795801461,0.147478598613364,-0.0331318712896709,0.988510162849064,7.5826709305056,30.5580764673193,-49.4645902969373,2554.02282047878,7047.93151461724,-34.1725371681984,7.67704679691502,-229.049506834956
145,142,15.745363629618,0.850736957896,9.4252877743033,0.029938360265387,0.454172756284386,0.890410468286208,4.62397416672272,238.459922404082,28.1403178654444,-671.079458667688,-1816.34310347597,-33.0110096538855,-500.785651229181,-981.795539366919
146,143,11.745155951144,1.346565006326,9.4136115187771,0.0510567606514679,0.358152564736324,0.932266028322695,3.42210682267696,551.174268982694,101.582232763733,-840.86545886185,-2643.58722967482,-96.3020991930053,-675.539211171539,-1758.41895154036
151,148,15.756608489066,-10.60264896332,-2.464406212461,0.303522528146403,-0.939141502696262,-0.160895347418819,6.88939702190053,-1436.90519377581,-3986.86346353974,-15224.720590753,2239.51902940978,3004.69406046132,-9296.94712388228,-1592.76906955651
152,149,11.737468268562,-11.51165743305,-2.586527927404,0.176133396605274,-0.969129539804217,-0.172525249396013,5.72705958260088,-836.204111015205,-2294.91123277187,-16942.5867600368,-2484.6130929746,843.501210102986,-4641.15241814924,-826.221826431861
153,150,26.752859526186,-4.565791238715,-2.064112499464,0.607712910570351,-0.740809840688126,-0.286156946911559,8.48913661783828,115.85797292481,-412.208047041469,-110.89370979192,-176.893960782794,-597.706407276955,728.611784695422,281.445132530305
154,151,19.74470497762,-7.30058417957,-6.290288024732,0.358900709981797,-0.790607280499647,-0.496115317638465,8.98707680178093,654.860917008329,776.273122119226,1678.83388444452,1262.6998202158,-2112.23309258414,4652.94944998578,2919.78021360562
156,153,11.737470581794,-11.5116505761,2.5175037871282,0.151758275389119,-0.968685332713811,0.1965150173296,4.51896298722855,-126.674710852627,-1183.21400944804,-9733.52065830644,1199.84247590179,86.8722536911419,-554.512613922574,112.49272829309
157,154,15.75660168892,-10.60266178046,2.3952982983475,0.298926904996709,-0.907933820009137,0.293766716890639,7.63360125817285,872.78211920083,15297.6665745803,46638.1652429758,-24222.234580294,-1991.59174097291,6049.08245813499,-1957.2121389962
159,156,19.744704255248,-7.300584408461,6.2212293309665,0.35173889411152,-0.699105623567766,0.622519941419654,5.9937114386807,1544.13447308451,1329.65433871016,2774.91808221787,-2228.38296504904,-3255.37739169148,6470.28997778482,-5761.48210249427
161,158,23.747320479777,-1.358324898252,-8.396166505888,0.342820881890955,-0.294593150230792,-0.89201385570887,1.2385413318699,1034.21358697242,281.649706242545,264.434238022345,752.728811496907,-439.124846491494,377.349160176567,1142.59506391748
162,159,23.747319688874,-1.358324301377,8.3271082052576,0.385374873013666,-0.211153192170942,0.898276425542673,2.22010153375189,437.966735067373,754.103778687421,783.664933823256,-1774.823158939,-374.711789308216,205.310714312475,-873.421674008693
163,160,15.738665092575,-8.436976193348,6.7218684758123,0.218690978303048,-0.727062079565227,0.650811023621407,3.05846114631888,858.263413681565,1287.55433130358,2329.2079794432,-2608.78304550667,-574.056230354704,1908.51273275067,-1708.35635650081
