Node_ID,U1,U2,U3,RF1,RF2,RF3
44,6.433553062379e-04,4.968870780431e-04,8.348220726475e-04,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
45,-6.542140035890e-04,-1.129540149122e-03,1.904739998281e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
46,-7.570672896691e-04,-6.775602232665e-04,3.926138859242e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
47,9.811812778935e-04,2.236017258838e-03,3.106030868366e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
48,6.374429794960e-04,7.075498811901e-03,1.077887788415e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
49,-1.163804088719e-03,-3.318776842207e-03,4.604161251336e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
50,-7.365973433480e-04,-6.737040355802e-03,9.837581776083e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
51,2.088065957651e-03,-1.008590124547e-02,1.997559890151e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
52,8.777121081948e-03,-1.028177049011e-02,3.050868958235e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
53,-2.472757827491e-03,1.040860544890e-02,2.128466404974e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
54,-9.170453995466e-03,1.046924944967e-02,3.106875903904e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
55,-1.816616207361e-02,7.178891915828e-03,3.314537554979e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
56,-2.082895860076e-02,1.853901892900e-03,2.700838446617e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
57,-8.807108737528e-03,4.157055445830e-05,2.135279774666e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
58,8.480401709676e-03,2.333653246751e-04,2.121266908944e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
59,1.850440166891e-02,-1.871877117082e-03,2.688735909760e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
60,1.762424595654e-02,-6.933683995157e-03,3.360133245587e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
61,-9.092314285226e-04,6.003519054502e-03,1.993124559522e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
62,1.654661260545e-03,3.584403172135e-02,4.346804693341e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
63,-4.100747872144e-03,-3.004960715771e-02,3.148584812880e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
64,-1.280469354242e-03,-3.158209100366e-02,4.007963091135e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
65,1.077055814676e-03,-6.436976138502e-03,2.380223758519e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
66,1.037564128637e-03,3.727099392563e-04,1.190561614931e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
67,1.567884231918e-03,2.004729583859e-03,9.469427168369e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
68,-3.096938831732e-03,1.031926833093e-02,3.492097556591e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
69,5.560901947320e-03,2.326383255422e-03,3.915320336819e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
70,2.039909129962e-03,-1.095684152097e-02,3.168882802129e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
71,-1.934304251336e-03,-3.849322674796e-03,9.713289327919e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
72,-1.190655981191e-03,-1.332242973149e-03,3.640165086836e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
73,-1.079539884813e-03,3.175016609021e-04,2.031906135380e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
74,-5.079047405161e-04,-1.231832895428e-03,3.390732407570e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
75,-1.839887700044e-03,5.355319008231e-03,3.194008395076e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
76,-1.923763775267e-03,7.566300220788e-03,4.482935369015e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
77,7.826928980649e-03,6.070630624890e-02,8.622020483017e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
78,5.706305615604e-03,4.720205441117e-02,7.832626253366e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
79,2.473730128258e-03,-8.153272792697e-03,6.880313158035e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
80,-1.131685334258e-03,-3.887128084898e-02,6.787741184235e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
81,-1.471511274576e-02,-7.804726809263e-02,9.563707560301e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
82,3.522682527546e-04,-1.028742082417e-02,5.094204097986e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
83,1.790785812773e-03,2.995111746714e-03,3.052943386137e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
84,-6.264805328101e-03,-9.600350633264e-03,7.118976861238e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
85,-1.824425533414e-02,-6.140208616853e-02,1.104584112763e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
86,1.697411946952e-02,7.559027522802e-02,1.218261122704e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
87,9.268152527511e-03,1.341240573674e-02,1.153648197651e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
88,8.997304830700e-04,-5.489045288414e-03,3.736747428775e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
89,2.518495079130e-03,-7.864372804761e-03,4.128185287118e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
90,8.310538716614e-03,1.974032726139e-03,6.547334790230e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
91,2.183937840164e-02,3.092904761434e-02,1.076189056039e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
92,2.881410345435e-02,2.233796007931e-02,1.048400402069e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
93,1.912051253021e-02,6.245343829505e-04,7.615491747856e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
94,1.890913397074e-02,7.459925487638e-03,7.202666252851e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
95,-5.362247116864e-03,-5.356545094401e-03,5.874846875668e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
96,-3.730243537575e-03,1.465390436351e-03,6.509067118168e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
97,-1.906390488148e-02,-4.374018870294e-03,7.090177386999e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
98,-2.041015960276e-02,-2.360627753660e-03,7.782541960478e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
99,-1.505506038666e-02,-1.286992058158e-02,9.086089581251e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
100,3.873073309660e-02,4.527888074517e-02,1.353052258492e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
101,9.031796455383e-02,1.522009968758e-01,2.048043608665e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
102,-3.343050926924e-02,-2.168276906013e-02,9.967748075724e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
103,4.678864404559e-02,9.574435651302e-02,2.438630312681e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
104,-4.830075427890e-02,-1.114911213517e-01,1.650135666132e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
105,-1.317326426506e-01,-2.194306105375e-01,2.234003692865e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
106,3.967600408942e-03,9.536398574710e-03,1.762411594391e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
107,-4.093503206968e-02,-5.778824537992e-02,1.409272998571e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
108,7.716060429811e-02,1.019524559379e-01,1.639729291201e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
109,9.140995144844e-02,2.114083468914e-01,2.155815362930e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
110,1.119081955403e-02,5.612105503678e-02,9.767143428326e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
111,-2.192897682107e-06,1.669753715396e-02,2.862100861967e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
112,9.149540215731e-03,2.504452690482e-02,8.634299784899e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
113,2.033414202742e-04,1.747479103506e-02,4.749714210629e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
114,2.617240883410e-02,7.054845336825e-03,8.013105392456e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
115,3.691571205854e-02,2.934396453202e-02,1.129532903433e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
116,1.427227538079e-02,1.896170550026e-03,7.258158922195e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
117,8.371259085834e-03,-7.542449515313e-03,3.805949166417e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
118,4.158712923527e-03,1.303861499764e-03,5.941092222929e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
119,-8.232211112045e-04,1.881066942587e-03,3.523096442223e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
120,-5.983676528558e-04,7.959348731674e-04,9.595903567970e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
121,-1.490338589065e-03,-7.153360638767e-03,1.412449218333e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
122,-1.098377280869e-03,-1.877431059256e-03,3.089284524322e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
123,-2.554634411354e-04,-6.970459944569e-04,1.465586246923e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
124,1.410955283791e-02,-7.674224674702e-03,5.680346861482e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
125,1.652844436467e-02,-8.194136433303e-03,5.167744308710e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
126,-8.795978501439e-03,-9.322759695351e-03,4.411231726408e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
127,1.879488001578e-03,6.874505896121e-03,4.548937827349e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
128,-4.934460669756e-02,-4.448050633073e-02,1.041281744838e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
129,-8.627387881279e-02,-1.129568070173e-01,1.646303683519e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
130,-1.068082377315e-01,-2.435932159424e-01,2.237389087677e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
131,-1.421937253326e-02,7.548284716904e-03,5.635830014944e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
132,-1.588780246675e-02,8.892286568880e-03,5.048385635018e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
133,-1.331004500389e-02,-6.651112926193e-04,7.044596225023e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
134,-9.844841435552e-03,8.041070774198e-03,3.818467259407e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
135,-9.735956788063e-03,-8.233963511884e-03,7.767277956009e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
136,1.394143910147e-03,-1.688908552751e-03,3.488352522254e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
137,6.488054641522e-04,-6.334439967759e-04,9.696265682578e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
138,1.989331329241e-03,-7.792949676514e-03,3.667046502233e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
139,-3.023641183972e-03,-1.265935134143e-02,7.440696656704e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
140,-2.152059599757e-02,-1.744135748595e-03,7.462832331657e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
141,-3.199080750346e-02,-2.490240707994e-02,1.058105304837e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
142,-2.046390291071e-04,-1.375979464501e-02,2.524119801819e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
143,1.214647549205e-03,2.012001117691e-03,3.495333017781e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
144,1.235749456100e-03,5.902993958443e-03,1.243234053254e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
145,1.055661006831e-03,9.433545055799e-04,1.572339097038e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
146,2.658435259946e-04,1.357226428809e-04,2.180227020290e-04,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
147,1.440790598281e-03,3.966133575886e-03,9.305969625711e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
148,-2.011239295825e-03,5.639783921652e-04,1.473141461611e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
149,1.216925587505e-02,2.103150077164e-02,1.632694751024e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
150,5.541734280996e-04,-1.694048172794e-03,7.490585744381e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
151,8.061577565968e-03,4.278629645705e-02,9.950066357851e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
152,1.099998480640e-03,2.121475338936e-02,2.761415764689e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
153,2.872129529715e-02,2.267288230360e-02,9.689390659332e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
154,2.358612976968e-02,4.483036324382e-02,1.193965524435e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
155,-4.544136463664e-04,-8.685076609254e-04,2.542915521190e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
156,6.747427396476e-04,-1.474139466882e-02,2.422923780978e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
157,-2.023282833397e-02,-8.747410774231e-02,1.128941029310e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
158,5.710429977626e-04,6.203919765539e-04,3.092454513535e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
159,-1.853298768401e-02,-3.272372856736e-02,1.108387261629e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
160,-1.440943102352e-03,-3.191207535565e-03,5.612231325358e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
161,7.398297078907e-03,-9.606892243028e-03,4.738811403513e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
162,-8.975298143923e-03,8.871597237885e-03,4.924935474992e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
163,-3.856335068122e-03,-2.864726446569e-02,7.207203656435e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
