NodeID,U1_Abaqus,U1_Interpolated,U1_Error,U2_Abaqus,U2_Interpolated,U2_Error,U3_Abaqus,U3_Interpolated,U3_Error,ErrorMagnitude,IsMeasuredNode
44,-0.005330252926797,0.0139521589177084,0.0192824118445054,-0.217876419425,-0.123156147133386,0.0947202722916136,-0.3738446831703,-0.403941803129111,-0.0300971199588114,0.101240199621265,0
45,-0.03050663135946,0.0499735679391967,0.0804801992986567,0.002706603147089,-0.0742814896699976,-0.0769880928170866,-0.005233228672296,0.775373303393166,0.780606532065462,0.788511754394335,0
46,-0.04165612906218,0.087721942292543,0.129378071354723,-0.1820655465126,0.0857645124738482,0.267830058986448,1.415749549866,1.52613736008262,0.110387810216624,0.317265022478958,0
47,0.0418544895947,0.1529017748451,0.1110472852504,-0.2971167564392,-0.261871007301286,0.0352457491379138,-0.3706529140472,-0.867469952368391,-0.496817038321191,0.510294946045927,0
48,0.193249180913,0.393218943860362,0.199969762947362,-0.9525334239006,-0.316952780874292,0.635580643026308,-1.356682300568,-1.51330034598522,-0.156618045417219,0.684455894878019,0
49,0.02401670441031,0.277273705111289,0.253257000700979,-0.1609231829643,-0.250897429756403,-0.0899742467921029,0.1790127307177,1.57064124600662,1.39162851528892,1.41734413536554,0
50,0.207292214036,0.576590618740246,0.369298404704246,-1.153845071793,-0.352494214084871,0.801350857708129,1.546430826187,2.18344390774347,0.637013081556474,1.08826934852578,0
51,0.8839631080627,0.809409160597906,-0.0745539474647939,-1.674731135368,-0.625256908266701,1.0494742271013,2.975669622421,2.51094558617166,-0.464724036249337,1.15018384369644,0
52,1.708419680595,0.586047500247611,-1.12237218034739,-1.395886778831,-0.960241097772906,0.435645681058094,3.234705686569,2.09696188887973,-1.13774379768927,1.65649250521175,0
53,0.6871156692505,0.792260505313532,0.105144836063032,-1.277220129967,-0.533094803337806,0.744125326629194,-2.333742380142,-2.42628155850659,-0.0925391783645888,0.757193131119215,0
54,1.450580477715,0.526908767755588,-0.923671709959412,-1.201225876808,-0.795559632672167,0.405666244135833,-2.942923069,-1.91684370013431,1.02607936886569,1.43894871368733,0
55,1.886435389519,0.00855512085124495,-1.87788026866776,-0.7341534495354,-1.02163250778898,-0.287479058253579,-2.164356470108,-1.11436524091628,1.04999122919172,2.17061283829373,0
56,2.01237487793,-0.341950228017581,-2.35432510594758,-0.3582733273506,-1.30812695802434,-0.949853630673735,-1.253775835037,-0.666952469513907,0.586823365523093,2.60565352388283,0
57,1.81746006012,-0.535516020349858,-2.35297608046986,-0.2075913101435,-1.48445168810752,-1.27686037796402,-0.4910807013512,-0.318782676638636,0.172298024712564,2.68263964583348,0
58,1.763912677765,-0.548516634207238,-2.31242931197224,-0.2024213671684,-1.50890017916871,-1.30647881200031,0.1447615027428,-0.0211466011497994,-0.165908103892599,2.66115420598119,0
59,1.686532139778,-0.370710062855776,-2.05724220263378,-0.3682583868504,-1.41030707916545,-1.04204869231505,0.8592966794968,0.467621526131311,-0.391675153365489,2.33912812458336,0
60,1.840000152588,0.0227845373333572,-1.81721561525464,-0.745449244976,-1.15151535820668,-0.406066113230677,1.927660107613,1.13326193885718,-0.794398168755824,2.02440873618995,0
61,-0.1127587109804,0.0204102768112122,0.133168987791612,1.142145514488,0.651142437412282,-0.491003077075718,4.241898059845,3.2466982821705,-0.995199777674501,1.11769432247401,0
62,-0.3723097145557,-0.663603007990874,-0.291293293435174,-1.086915254593,-1.53103039133693,-0.444115136743931,1.7447296381,1.39232221060543,-0.352407427494571,0.637401782582016,0
63,-0.5113688707352,-1.10559651700605,-0.59422764627085,-0.9934245347977,-2.96399058079286,-1.97056604599516,-0.5652180314064,-0.481040419009927,0.0841776123964733,2.05993274347741,0
64,0.00980890262872,-0.55886200420288,-0.5686709068316,1.676496505737,-1.47180968593943,-3.14830619167643,-3.336876869202,-1.05486058025121,2.28201628895079,3.92973495542149,0
65,-0.04855139181018,0.00291310149702093,0.0514644933072009,0.4174536764622,0.109143530651721,-0.308310145810479,-2.339215993881,-1.85307863527302,0.486137358607975,0.577956115561887,0
66,-0.06178404763341,0.0317273331899686,0.0935113808233786,-0.1459520459175,-0.117433292039815,0.0285187538776851,-0.6778875589371,-0.810726358398139,-0.132838799461039,0.164935879384933,0
67,-0.07023110985756,0.0640636988850794,0.134294808742639,-0.3494310379028,-0.273481185297781,0.0759498526050186,-0.732449233532,-1.09458597752186,-0.362136743989857,0.393632439102167,0
68,0.9016035795212,1.11308148052713,0.211477901005931,-1.437360286713,-0.627173369391685,0.810186917321315,-3.59610581398,-3.94491135420731,-0.348805540227315,0.907078303403713,0
69,0.6284396648407,-1.22682012185972,-1.85525978670042,-1.165108442307,-3.10110328101072,-1.93599483870372,-0.3760380744934,-0.39523366342969,-0.0191955889362898,2.68149834276842,0
70,1.07833135128,1.59846584162931,0.520134490349313,-1.980811476707,-0.823164626492568,1.15764685021443,4.590981006622,5.35881948235947,0.767838475737472,1.48332802936005,0
71,0.1133788824081,0.340711504010146,0.227332621602046,-0.9191288352013,-0.256833224416152,0.662295610785148,3.365595579147,2.55132585700918,-0.81426972213782,1.0739417010714,0
72,-0.001672540791333,0.189597411143689,0.191269951935022,-0.4272880256176,-0.0280700296621318,0.399217995955468,2.10501074791,2.18529083587293,0.0802800879629273,0.449893426637088,0
73,0.03650668263435,0.280239940521738,0.243733257887388,-0.3207485675812,0.357739186249794,0.678487753830994,3.088063716888,3.96058485419906,0.872521137311057,1.1318324381964,0
74,0.2343960702419,0.486190237472193,0.251794167230293,-0.6483346223831,0.0247568634476552,0.673091485830755,5.33918762207,4.61493467990689,-0.724252942163109,1.02029151480397,0
75,-0.09010954201221,0.224606506805714,0.314716048817924,0.9485601782799,0.96814789680823,0.0195877185283295,6.788487911224,5.70757960534364,-1.08090830588036,1.1259629815504,0
76,0.3175775408745,0.355239079453774,0.0376615385792738,1.538987159729,1.22169239572655,-0.317294764002446,10.48507785797,8.57928749076306,-1.90579036720694,1.93239004408797,0
77,-0.7187592983246,-0.893318978149193,-0.174559679824593,-1.001284480095,-1.7265921602288,-0.725307680133802,5.342341899872,4.43830473288337,-0.904037166988631,1.17210302959184,0
78,-3.779506921768,-2.09210536571981,1.68740155604819,-11.64617824554,-5.3328010588476,6.3133771866924,-0.7068222761154,1.51758585963119,2.22440813574659,6.90319107856486,0
79,-3.241120576859,-2.33963482239029,0.901485754468711,-10.56723213196,-6.23255577159899,4.33467636036102,-1.536078333855,-1.32307101531321,0.213007318541787,4.43254642754422,0
80,-1.999624371529,-1.50150942027747,0.49811495125153,-6.277361869812,-4.00159855868122,2.27576331113078,-2.697329044342,-1.62060134491457,1.07672769942743,2.56642936619412,0
81,1.844510674477,-0.870007068984962,-2.71451774346196,8.542672157288,-2.32780175475983,-10.8704739120478,-11.12302017212,-2.87111360952049,8.25190656259951,13.9150915041891,0
82,0.2154550850391,0.184256238249853,-0.0311988467892468,0.9733892679214,0.0133191633835773,-0.960070104537823,-5.809143066406,-3.68270193282028,2.12644113358572,2.33333663843723,0
83,0.0316235050559,0.231059108264782,0.199435603208882,-0.5995805263519,-0.609871820079756,-0.0102912937278563,-2.990505456924,-2.63086877351794,0.359636683406056,0.411362388418279,0
84,1.365287423134,0.241133881491706,-1.12415354164229,0.9266399145126,-0.963642733422339,-1.89028264793494,-8.547964096069,-4.57979888340518,3.96816521266382,4.53687390493345,0
85,2.434475183487,-0.978786655532201,-3.4132618390192,6.706526279449,-3.18733140632248,-9.89385768577148,-13.06851196289,-4.43193573854137,8.63657622434862,13.5694224330658,0
86,-7.039503574371,-2.23509126334037,4.80441231103063,-18.84380912781,-5.76398656122705,13.079822566583,-2.11691069603,3.61229870204221,5.72920939807221,15.0661201493495,0
87,-9.204019546509,-4.64065662325089,4.56336292325811,-25.60650634766,-12.0924525251584,13.5140538225016,-1.696538090706,-1.47433225699717,0.222205833708826,14.2654585387001,0
88,0.6749446988106,0.876977399498823,0.202032700688223,-1.50541806221,-0.468004867976618,1.03741319423338,5.72723531723,5.43755162688807,-0.289683690341929,1.09588320005692,0
89,1.146100521088,1.50377276042886,0.357672239340865,-1.847526311874,-0.693187733966345,1.15433857790766,6.187184333801,6.48601884462825,0.298834510827245,1.24488113814225,0
90,2.552023172379,1.19153529351525,-1.36048787886375,-0.1677513867617,-1.05788553404968,-0.890134147287977,11.2843132019,7.48278671056009,-3.80152649133991,4.13459426462409,0
91,2.933278560638,0.227417319476594,-2.70586124116141,0.2850653529167,-1.90508820127114,-2.19015355418784,13.70379829407,7.78778591433656,-5.91601237973344,6.86423048305493,0
92,2.45512509346,0.544146163983358,-1.91097892947664,-1.503929376602,-2.6859494961521,-1.1820201195501,9.806087493896,6.67577015864584,-3.13031733525016,3.85329711432853,0
93,0.4014956951141,0.860090522724949,0.458594827610849,-3.847019195557,-2.57293705099204,1.27408214456496,3.799985170364,5.51175938725971,1.71177421689571,2.18260520860727,0
94,-0.1383593529463,-1.86729655311126,-1.72893720016496,-2.910944223404,-4.77641039703512,-1.86546617363112,0.7446948289871,0.570687046583871,-0.174007782403229,2.54940514540414,0
95,-0.6310848593712,-1.90592177900182,-1.27483691963062,-2.663873195648,-4.43923655543373,-1.77536335978573,-0.2755902409554,-0.283126419804714,-0.00753617884931373,2.18567633123356,0
96,-0.7361845374107,-2.01835429804739,-1.28216976063669,-2.980109453201,-4.76750667226122,-1.78739721906022,-1.142947793007,-0.995438807967094,0.147508985039906,2.20465575872127,0
97,0.6274490952492,-1.49219787500811,-2.11964697025731,-2.212998151779,-4.33985093353369,-2.12685278175469,-2.488891363144,-1.72149318414625,0.767398178997754,3.09924281057611,0
98,1.848509669304,0.291112131045576,-1.55739753825842,-1.835720181465,-2.74428775976317,-0.908567578298171,-5.258236885071,-4.09785536088781,1.16038152418319,2.14417056648339,0
99,2.869169712067,-0.0108911677134154,-2.88006087978042,1.139142870903,-2.59824105709383,-3.73738392799683,-10.92821121216,-4.81115290373467,6.11705830842533,7.72536029225601,0
100,-5.227768421173,-1.26826257539538,3.95950584577762,-13.01587104797,-5.18704988293062,7.82882116503938,1.101603031158,5.03181872034178,3.93021568918378,9.6132576549483,0
101,-9.650973320007,-3.80391912763409,5.84705419237291,-21.60935020447,-10.2110695249381,11.3982806795319,-2.026465415955,1.9740673782216,4.0005327941766,13.4206224824044,0
102,1.291430711746,-1.38228600670692,-2.67371671845292,-2.551033735275,-4.9032727184121,-2.3522389831371,-5.102866649628,-2.74623467640045,2.35663197322755,4.27030485815274,0
103,-13.10389232635,-5.82318826145092,7.28070406489907,-29.46003723145,-15.0044789555378,14.4555582759122,-2.237608194351,-0.618968338615161,1.61863985573584,16.2662783614294,0
104,-2.627812385559,-2.73788726552033,-0.110074879961327,-7.868709564209,-7.72127393306666,0.147435631142336,-6.94669008255,-3.20592667352923,3.74076340902077,3.74528565356469,0
105,-10.46788215637,-4.08262988304446,6.38525227332554,-22.81508827209,-10.7655568549767,12.0495314171133,-1.737785935402,-2.05018118921687,-0.312395253814874,13.6403901982537,0
106,-11.34094142914,-4.82642040973543,6.51452101940457,-23.66354560852,-11.8713687067578,11.7921769017622,-1.826459169388,-0.687589658880238,1.13886951050776,13.5200386078103,0
107,-0.3279656767845,-1.92268701730558,-1.59472134052108,-4.900620937347,-6.20091941971181,-1.30029848236481,-7.389607429504,-3.60417072271246,3.78543670679154,4.30853146191117,0
108,-6.247097492218,-3.76138569764393,2.48571179457407,-14.23606872559,-9.63462464918175,4.60144407640825,-0.8076798319817,1.23041704162192,2.03809687360362,5.6130107411433,0
109,-10.51114559174,-5.08717612815238,5.42396946358762,-25.10115814209,-13.2908338563391,11.8103242857509,-2.603425502777,1.32205808438477,3.92548358716177,13.5761786180649,0
110,-0.4810618162155,-0.31720047400673,0.16386134220877,-0.4705404341221,-0.479319042426228,-0.00877860830412841,8.748149871826,7.69658119766158,-1.05156867416442,1.06429520337082,0
111,-0.02248613536358,-0.19384813407623,-0.17136199871265,2.263492584229,0.058753632217045,-2.20473895201195,4.506968975067,2.63982137752916,-1.86714759753784,2.89421473496921,0
112,1.463090419769,1.46309,-4.19769000004067e-07,2.367634534836,2.367635,4.65163999763263e-07,13.88370704651,13.883707,-4.65100011837194e-08,6.28288739553941e-07,1
113,0.03584003821015,0.03584,-3.82101500023824e-08,2.491903781891,2.491904,2.18108999749944e-07,8.872431755066,8.872432,2.44934000193098e-07,3.30188152097737e-07,1
114,0.2931726574898,-0.785741156115635,-1.07891381360544,-2.913379430771,-3.91510319367342,-1.00172376290242,2.126803159714,2.56405642225688,0.437253262542883,1.53580465227723,0
115,-1.958823919296,-0.679000680493701,1.2798232388023,-7.358285427094,-4.43675280100498,2.92153262608902,2.886308193207,4.49897528937487,1.61266709616788,3.57407268685789,0
116,2.959223985672,2.959224,1.43279996756007e-08,-0.6298333406448,-0.629833,3.40644800034262e-07,9.990889549255,9.99089,4.50745000435404e-07,5.65168317214084e-07,1
117,0.9797996878624,-0.557434758112864,-1.53723444597526,-1.151477217674,-2.47501948435779,-1.32354226668379,1.06426846981,1.1715075063882,0.107239036578201,2.03134292638086,0
118,1.784308671951,0.832617126350723,-0.951691545600276,-0.03985359147191,-0.382668314215347,-0.342814722743437,11.05822563171,7.67224512098202,-3.38598051072798,3.53385098032252,0
119,0.3485985994339,0.509064019862744,0.160465420428844,0.3692460954189,0.692751260334106,0.323505164915206,7.860790729523,6.63164877234402,-1.22914195717898,1.28109121212269,0
120,-0.03224406763911,0.0888679418198656,0.121112009458976,-0.048754055053,0.276611435682396,0.325365490735396,1.439696669579,2.01517862670126,0.575481957122255,0.672093969895533,0
121,0.3020886778831,0.779161783102787,0.477073105219687,-1.472628235817,-0.441027687233694,1.03160054858331,3.177416086197,3.59854566113779,0.421129574940791,1.21208438586228,0
122,-0.0260396078229,0.112198164469738,0.138237772292638,-0.1031342446804,-0.162706146857243,-0.0595719021768426,0.1466387212276,1.17468861149363,1.02804989026603,1.0390115832335,0
123,-0.01368371583521,0.0020408602414525,0.0157245760766625,-0.006472243927419,-0.0499353264731483,-0.0434630825457294,0.01046960894018,0.31528244880601,0.30481283986583,0.308297209173615,0
124,2.257717609406,2.257718,3.90594000254652e-07,-1.780323028564,-1.780323,2.85639998320875e-08,5.775820732117,5.775821,2.67882999338553e-07,4.74490122611586e-07,1
125,1.327235817909,0.553537312016478,-0.773698505892522,-1.87816119194,-1.97025645000021,-0.0920952580602052,2.774455547333,3.12614161615188,0.351686068818875,0.854853207035437,0
126,0.6450726389885,-1.21556110431426,-1.86063374330276,-1.44281411171,-3.20898677323937,-1.76617266152937,0.2247554063797,0.16663510129071,-0.05812030508899,2.56606737380651,0
127,0.1130233108997,-1.13386712623027,-1.24689043712997,-1.685309052467,-3.09423398906684,-1.40892493659984,-0.9581555128098,-0.895890350417258,0.0622651623925418,1.88246704874927,0
128,-1.321122646332,-2.84302763149714,-1.52190498516514,-4.906570911407,-6.76759954659948,-1.86102863519248,-2.347861528397,-1.65633082075714,0.691530707639856,2.50156692584583,0
129,-6.315819740295,-3.55841687660913,2.75740286368587,-14.37784767151,-9.1566326769189,5.2212149945911,-2.416469335556,-2.19908951427779,0.217379821278211,5.90860478955099,0
130,-10.06156349182,-5.13657417407692,4.92498931774308,-24.1307888031,-13.4330157962887,10.6977730068113,-2.101408004761,-2.04947405985622,0.051933944904778,11.7771203704376,0
131,2.03355884552,2.033559,1.54479999903145e-07,-1.246151328087,-1.246151,3.28087000012189e-07,-5.114740371704,-5.11474,3.71704000023954e-07,5.19296652772653e-07,1
132,1.646122336388,0.438899281755744,-1.20722305463226,-1.485498070717,-1.74003921958208,-0.254541148865083,-3.34833574295,-2.79258227774191,0.555753465208092,1.35315949325717,0
133,2.171199083328,2.171199,-8.33280000556158e-08,-0.5487805008888,-0.548781,-4.99111199925295e-07,-7.328126907349,-7.328127,-9.26510006493686e-08,5.14431485628034e-07,1
134,1.213515758514,-0.494799894255248,-1.70831565276925,-1.121166706085,-2.27949528042932,-1.15832857434432,-1.653750181198,-1.4574482573342,0.196301923863803,2.07330699631087,0
135,1.940712928772,0.545254204144745,-1.39545872462725,0.7730860710144,-1.18019318440433,-1.95327925541873,-9.403493881226,-4.43115062353105,4.97234325769495,5.52148552240536,0
136,0.1147831678391,0.150881626389003,0.0360984585499025,-0.0006630955613218,-0.329619102348266,-0.328956006786944,-3.83891916275,-2.65640737354409,1.18251178920591,1.2279451472773,0
137,-0.02075023949146,0.0427847195658285,0.0635349590572885,0.06649146974087,-0.0437587539853922,-0.110250223726262,-1.19528567791,-1.08957517795623,0.105710499953774,0.165428270421289,0
138,0.01769840344787,0.017698,-4.03447870001017e-07,0.8308751583099,0.830875,-1.58309899966902e-07,-4.450568199158,-4.450568,1.9915800031356e-07,4.76965530541552e-07,1
139,0.7566208839417,0.756621,1.16058299970412e-07,0.466033488512,0.466033,-4.88512000018648e-07,-7.992837429047,-7.992837,4.29047000594096e-07,6.60450476472712e-07,1
140,1.672976732254,-0.651161408647013,-2.32413814090101,-1.799909949303,-3.45254423784629,-1.65263428854329,-3.928451061249,-2.60497592962732,1.32347513162168,3.14394729817165,0
141,2.866632938385,-0.565935745423568,-3.43256868380857,-0.6040261387825,-4.06774665072135,-3.46372051193885,-8.280579566956,-4.17658852019288,4.10399104676312,6.37358847634525,0
142,0.09819324314594,-0.177069617471701,-0.275262860617641,1.740258693695,-0.335584346901749,-2.07584304059675,-3.187255859375,-1.47545087054745,1.71180498882755,2.70465714858727,0
143,0.0442462079227,0.044246,-2.07922700001806e-07,-0.4342564642429,-0.434256,4.64242900011236e-07,-0.7508620023727,-0.750862,2.37269992542366e-09,5.08683545135696e-07,1
144,0.1699804961681,0.370822697654896,0.200842201486796,-0.761588037014,-0.480694434292911,0.280893602721089,-1.403252005577,-1.96639601509089,-0.563144009513888,0.660583061695555,0
145,0.009800419211388,0.0435532405572901,0.0337528213459021,-0.3382739722729,-0.215631876222087,0.122642096050813,-0.5928440093994,-0.576529910542531,0.016314098856869,0.128243855580129,0
146,-0.01297399587929,-0.00433918174848336,0.00863481413080664,-0.05823715403676,-0.0569303677704681,0.00130678626629193,-0.1057908609509,-0.186145002757811,-0.0803541418069111,0.0808273209437534,0
147,-3.900079488754,-3.900079,4.88753999938751e-07,-7.445040225983,-7.44504,2.25983000312624e-07,-0.9982514977455,-0.998251,4.97745500038782e-07,7.33279872692059e-07,1
148,-6.554800510406,-6.554801,-4.89594000008253e-07,-14.33840656281,-14.338407,-4.37189999757948e-07,-1.592607736588,-1.592608,-2.63411999990026e-07,7.07264633974569e-07,1
149,-11.50762367249,-11.507624,-3.27509999564768e-07,-29.30004882812,-29.300049,-1.7188000001056e-07,-2.172851085663,-2.172851,8.56629998047254e-08,3.79662591986739e-07,1
150,-2.804744720459,-2.804745,-2.79541000125505e-07,-7.631828784943,-7.631829,-2.15056999763874e-07,-1.173124432564,-1.173124,4.32563999952507e-07,5.58125700853776e-07,1
151,-5.724454402924,-4.11046440496751,1.61398999795649,-16.5567817688,-10.6393128905915,5.91746887820847,-1.453526616096,0.541318926419914,1.99484554251591,6.44986902010924,0
152,-0.4638138413429,-0.873171197833948,-0.409357356491048,-2.291917800903,-2.27193602936304,0.0199817715399591,0.05238691344857,0.253436336511034,0.201049423062464,0.456501464423679,0
153,-2.638174295425,-2.87771922997497,-0.239544934549975,-6.531819820404,-7.0377650644884,-0.505945244084399,0.07039652764797,0.732702537208804,0.662306009560834,0.867186033086655,0
154,-4.820103645325,-1.03251180372591,3.7875918415991,-13.1349439621,-3.86242148671872,9.27252247538128,1.508022069931,6.8326669829494,5.3246449130184,11.3436047385622,0
155,-0.02824840508401,-0.028248,4.05084010002277e-07,-0.1572604626417,-0.15726,4.62641699977562e-07,0.7665771842003,0.766577,-1.84200300012982e-07,6.41919113473439e-07,1
156,-0.4476681947708,-0.810280507421695,-0.362612312650895,-2.118653059006,-2.15913674139964,-0.0404836823936425,-0.8706868886948,-0.665814924899122,0.204871963795678,0.41844849070785,0
157,-6.302407741547,-2.67794811961976,3.62445962192724,-18.70442199707,-7.14796021631588,11.5564617807541,-2.277112960815,-2.11901546499309,0.158097495821911,12.1125352944459,0
158,-0.02871974743903,-0.02872,-2.52560969998816e-07,-0.1509491205215,-0.150949,1.20521500002191e-07,-0.4926286637783,-0.492629,-3.36221699981376e-07,4.37444290244927e-07,1
159,2.943026542664,-0.781836413009852,-3.72486295567385,2.539612770081,-3.40542416649112,-5.94503693657212,-12.45227909088,-4.87309010146774,7.57918898941226,10.3277380850303,0
160,-0.01921818219125,-0.019218,1.82191249999825e-07,-0.3820086717606,-0.382009,-3.28239399993713e-07,0.7727327346802,0.772733,2.65319800019093e-07,4.59705722791116e-07,1
161,1.824151873589,2.22222090261487,0.398069029025869,-1.958794355392,-1.15406064970673,0.804733705685274,5.828920841217,6.75266981471893,0.923748973501928,1.28816437420906,0
162,1.676768302917,1.5831968915655,-0.0935714113515036,-1.309802889824,-0.794541519786911,0.515261370037089,-5.010641098022,-4.78803822288473,0.222602875137266,0.569035964148302,0
163,0.8155851364136,-0.350995800119416,-1.16658093653302,3.225056648254,-1.20659221366339,-4.43164886191739,-8.733375549316,-4.76272295533029,3.97065259398571,6.06353896160826,0
