NodeID,U1_Abaqus,U1_MATLAB,U1_Error,U2_Abaqus,U2_MATLAB,U2_Error,U3_Abaqus,U3_MATLAB,U3_Error,Magnitude_Abaqus,Magnitude_MATLAB,Magnitude_Error
44,0.0006433553062379,-0.0777786838839454,-0.0784220391901833,0.0004968870780431,-1.64192173252367,-1.64241861960171,0.0008348220726475,-0.996549842948317,-0.997384665020965,0.00116521702329229,1.92225598942507,1.92313938867263
45,-0.000654214003589,-0.0215916579539421,-0.0209374439503531,-0.001129540149122,-2.36603628907429,-2.36490674892517,0.001904739998281,2.21295107907657,2.21104633907829,0.00230908886187215,3.23971393788029,3.23758370103732
46,-0.0007570672896691,-0.406725794175044,-0.405968726885374,-0.0006775602232665,-1.29454898440745,-1.29387142418418,0.003926138859242,-12.3885394733266,-12.3924656121858,0.00405546607423733,12.4626318740003,12.4664396608951
47,0.0009811812778935,-0.0904872755863041,-0.0914684568641976,0.002236017258838,-1.66724219964431,-1.66947821690315,0.003106030868366,-1.26445074946332,-1.26755678033168,0.00395093882984191,2.09444985548381,2.09814779905517
48,0.000637442979496,0.0140624642098941,0.0134250212303981,0.007075498811901,-1.90257903192786,-1.90965453073976,0.01077887788415,-2.00144990853577,-2.01222878641992,0.0129094239000328,2.76148627771515,2.77417110987533
49,-0.001163804088719,-0.0801988612198136,-0.0790350571310946,-0.003318776842207,-1.80844786934596,-1.80512909250375,0.004604161251336,1.47354461778738,1.46894045653604,0.00579370524911239,2.33414851586034,2.32863128161318
50,-0.000736597343348,-0.0072630785566061,-0.0065264812132581,-0.006737040355802,-1.78394203997844,-1.77720499962264,0.009837581776083,1.82003953898707,1.81020195721099,0.0119460580780043,2.5485379882962,2.53679548476641
51,0.002088065957651,0.40169523804694,0.399607172089289,-0.01008590124547,-1.90637057868434,-1.89628467743887,0.01997559890151,2.74612899115531,2.7261533922538,0.0224746518293584,3.36702127756962,3.34477111144718
52,0.008777121081948,0.674934942718526,0.666157821636578,-0.01028177049011,-1.31607353277741,-1.3057917622873,0.03050868958235,2.24572312444854,2.21521443486619,0.0333696388792367,2.68902567341083,2.65631951433266
53,-0.002472757827491,0.295923561018903,0.298396318846394,0.0104086054489,-1.77929225296138,-1.78970085841028,0.02128466404974,-2.50932292962087,-2.53060759367061,0.0238220595745746,3.09033222170943,3.11384718938468
54,-0.009170453995466,0.734128730208105,0.743299184203571,0.01046924944967,-1.342966442336,-1.35343569178567,0.03106875903904,-2.3853568957874,-2.41642565482644,0.0340436513721473,2.83415443792996,2.86764621150177
55,-0.01816616207361,0.626586909279678,0.644753071353288,0.007178891915828,-0.731436353233958,-0.738615245149785,0.03314537554979,-1.26788576134969,-1.30103113689948,0.038472871662516,1.59221374116233,1.62909208535587
56,-0.02082895860076,-0.383429139440075,-0.362600180839315,0.0018539018929,-0.646593290489022,-0.648447192381922,0.02700838446617,-0.312078590684436,-0.339086975150606,0.0341575072289113,0.813937242691819,0.816665555273081
57,-0.008807108737528,-1.9614962057945,-1.95268909705697,4.15705544583e-05,-0.877630608979878,-0.877672179534336,0.02135279774666,0.0424866443964243,0.0211338466497643,0.023097810806122,2.149304065533,2.14096936081952
58,0.008480401709676,-1.95442063085957,-1.96290103256925,0.0002333653246751,-0.88799247902764,-0.888225844352315,0.02121266908944,-0.0541551643621016,-0.0753678334515416,0.0228462032388386,2.14737593983128,2.15583068086434
59,0.01850440166891,-0.485745836498038,-0.504250238166948,-0.001871877117082,-0.666609715429021,-0.664737838311939,0.0268873590976,0.253176964452566,0.226289605354966,0.0326932238286332,0.862795517900362,0.864495044443147
60,0.01762424595654,0.568784833180066,0.551160587223526,-0.006933683995157,-0.724056135619748,-0.717122451624591,0.03360133245587,1.21648499892891,1.18288366647304,0.0385712271271114,1.52565042739264,1.48904545664037
61,-0.0009092314285226,-0.36085301716995,-0.359943785741427,0.006003519054502,-1.3203185192726,-1.3263220383271,0.01993124559522,-1.76364055365814,-1.78357179925336,0.0208356303913599,2.2324613982872,2.25162564413756
62,0.001654661260545,-0.332792370271833,-0.334447031532378,0.03584403172135,-1.31311255053179,-1.34895658225314,0.04346804693341,0.231959258847577,0.188491211914167,0.0563649147797939,1.3743436360097,1.40252187671842
63,-0.004100747872144,-1.93846931353587,-1.93436856566372,-0.03004960715771,-10.5620169494219,-10.5319673422642,0.0314858481288,0.0571679498509873,0.0256821017221873,0.0437167434266718,10.7385815401237,10.7081640544351
64,-0.001280469354242,-0.320545954802227,-0.319265485447985,-0.03158209100366,-1.35007041068521,-1.31848831968155,0.04007963091135,-0.0891989351264623,-0.129278566037812,0.051043558730957,1.39046620705988,1.36273799645119
65,0.001077055814676,-0.379896239338887,-0.380973295153563,-0.006436976138502,-1.55167207397122,-1.54523509783272,0.02380223758519,1.97740025617195,1.95359801858676,0.0246807865575107,2.54206985563239,2.51980899621784
66,0.001037564128637,-0.556628719778548,-0.557666283907185,0.0003727099392563,-1.41752223740188,-1.41789494734113,0.01190561614931,11.1751847448002,11.1632791286509,0.0119565525095893,11.2784732524233,11.2667749897686
67,0.001567884231918,-0.625225369954522,-0.62679325418644,0.002004729583859,-1.01755558066528,-1.01956031024914,0.009469427168369,7.40621868293759,7.39674925576922,0.00980547054282157,7.50189318122243,7.49294818896083
68,-0.003096938831732,-0.630259911536496,-0.627162972704764,0.01031926833093,-2.43122194027851,-2.44154120860944,0.03492097556591,-1.54489410569324,-1.57981508125915,0.0365452166977856,2.94868877245248,2.97494076556892
69,0.00556090194732,-1.79796833496064,-1.80352923690796,0.002326383255422,-1.49823996618494,-1.50056634944036,0.03915320336819,0.00104216850585522,-0.0381110348623348,0.0396145052160147,2.34038762086757,2.34645893389014
70,0.002039909129962,-0.336912897127911,-0.338952806257873,-0.01095684152097,-2.31281701585125,-2.30186017433028,0.03168882802129,1.9283330840619,1.89664425604061,0.0335915975615488,3.03003322294491,3.00178425290856
71,-0.001934304251336,-0.750343410398293,-0.748409106146957,-0.003849322674796,-1.62338759457219,-1.61953827189739,0.009713289327919,-2.48288416051042,-2.49259744983833,0.0106257615049134,3.05992095817074,3.06529973269249
72,-0.001190655981191,-0.597681411681265,-0.596490755700074,-0.001332242973149,-1.07370622312462,-1.07237398015148,0.003640165086836,-10.1841432616883,-10.1877834267751,0.0040550382075229,10.2580135551693,10.2614189236097
73,-0.001079539884813,-0.548035921919386,-0.546956382034573,0.0003175016609021,-1.57801737977292,-1.57833488143383,0.0203190613538,-6.16004472946809,-6.18036379082189,0.0203501957722049,6.38252562013088,6.40212455898051
74,-0.0005079047405161,-0.722033311046595,-0.721525406306079,-0.001231832895428,-1.7643169926762,-1.76308515978077,0.0339073240757,-1.71595323974638,-1.74986056382208,0.0339334938590509,2.56488636666481,2.58671223474975
75,-0.001839887700044,-0.342148795796255,-0.340308908096211,0.005355319008231,-0.773842818620778,-0.779198137629009,0.03194008395076,-0.645715516656585,-0.677655600607345,0.0324381502433522,1.06435287139504,1.08727963452308
76,-0.001923763775267,-0.270842623560586,-0.268918859785319,0.007566300220788,-1.12674842802528,-1.13431472824607,0.04482935369015,1.10427624331384,1.05944688962369,0.0455040736458912,1.60073226004287,1.57525076346514
77,0.007826928980649,-0.597460536645382,-0.605287465626031,0.0607063062489,-2.4955319432969,-2.5562382495458,0.08622020483017,0.126124531259232,0.0399043264290623,0.105737600486345,2.56915281177457,2.62722653377145
78,0.005706305615604,-1.33217423409968,-1.33788053971528,0.04720205441117,-5.41901591942031,-5.46621797383148,0.07832626253366,-0.21702254088904,-0.2953488034227,0.0916275027865845,5.58457881206665,5.63530781694047
79,0.002473730128258,-2.51146057148569,-2.51393430161395,-0.008153272792697,-10.5640577458332,-10.5559044730405,0.06880313158035,0.469414601863005,0.400611470282655,0.0693286817503588,10.8686291834743,10.8585208231559
80,-0.001131685334258,-0.670381227859318,-0.66924954252506,-0.03887128084898,-3.44563416145644,-3.40676288060746,0.06787741184235,-0.378562800316792,-0.446440212159142,0.0782278737084938,3.53059705418864,3.50046241772249
81,-0.01471511274576,-0.534923873111524,-0.520208760365764,-0.07804726809263,-2.14824010058034,-2.07019283248771,0.09563707560301,-0.404354422840943,-0.499991498443953,0.124315569538731,2.25046252557937,2.19232913052785
82,0.0003522682527546,-0.542503879381733,-0.542856147634487,-0.01028742082417,-1.96584160045115,-1.95555417962698,0.05094204097986,1.44351809355858,1.39257605257872,0.0519715947352898,2.49851718898221,2.46133155196468
83,0.001790785812773,-0.641601973404155,-0.643392759216928,0.002995111746714,-1.945878235894,-1.94887334764071,0.03052943386137,-0.323980824412511,-0.354510258273881,0.03072822709006,2.07438154055348,2.08272395938072
84,-0.006264805328101,-1.26561601619094,-1.25935121086284,-0.009600350633264,-3.33622515334867,-3.32662480271541,0.07118976861238,1.58581551536445,1.51462574675207,0.0721068490031621,3.90473981502558,3.86606895994721
85,-0.01824425533414,-1.31965110883438,-1.30140685350024,-0.06140208616853,-4.41284235289003,-4.3514402667215,0.1104584112763,0.264658510697417,0.154200099421117,0.127687625321443,4.61353452439585,4.54449885728275
86,0.01697411946952,-1.42634122185208,-1.4433153413216,0.07559027522802,-4.93851386495401,-5.01410414018203,0.1218261122704,-0.261579977046831,-0.383406089317231,0.144373169500893,5.14701783170501,5.23176831792181
87,0.009268152527511,-3.28830067898954,-3.29756883151705,0.01341240573674,-11.2140288224589,-11.2274412281957,0.1153648197651,0.479609657628981,0.364244837863881,0.116511084959132,11.6960416043238,11.707351153574
88,0.00089973048307,-0.818201968832987,-0.819101699316057,-0.005489045288414,-2.22237881068245,-2.21688976539404,0.03736747428775,0.577887767390524,0.540520293102774,0.0377791909358324,2.43769897888811,2.42439477251276
89,0.00251849507913,-0.587502051472322,-0.590020546551452,-0.007864372804761,-2.43922935919625,-2.43136498639149,0.04128185287118,2.12451383484257,2.08323198197139,0.0420996740314414,3.28763707876746,3.25568970160116
90,0.008310538716614,-1.68797258627187,-1.69628312498848,0.001974032726139,-4.04340340958215,-4.04537744230829,0.0654733479023,-0.674043650455437,-0.739516998357737,0.066028184470723,4.43313629695109,4.44852115671236
91,0.02183937840164,-2.12723916032724,-2.14907853872888,0.03092904761434,-5.04944606069165,-5.08037510830599,0.1076189056039,-1.53206798816272,-1.63968689376662,0.114085026531448,5.68940104803811,5.75476523555133
92,0.02881410345435,-3.04658640085958,-3.07540050431393,0.02233796007931,-5.51892601602463,-5.54126397610394,0.1048400402069,-1.75801389940123,-1.86285393960813,0.110998518228701,6.54452793857157,6.60559758955351
93,0.01912051253021,-2.4474420593807,-2.4665625719109,0.0006245343829505,-4.26560118224548,-4.26622571662843,0.07615491747856,-0.879407195338943,-0.955562112817503,0.0785210513096946,4.99586660102264,5.01973223766226
94,0.01890913397074,-3.39811311111431,-3.41702224508505,0.007459925487638,-4.23426002659918,-4.24171995208681,0.07202666252851,-0.99632246004887,-1.06834912257738,0.0748401359619314,5.51985408622189,5.5506395147811
95,-0.005362247116864,-0.751391147448395,-0.746028900331531,-0.005356545094401,-1.46936984635543,-1.46401330126103,0.05874846875668,-0.0252472667932846,-0.0839957355499646,0.0592353682418306,1.65053743560179,1.64528093345473
96,-0.003730243537575,-1.30040818304688,-1.2966779395093,0.001465390436351,-2.21199267437404,-2.21345806481039,0.06509067118168,0.117557203729594,0.052466532547914,0.0652139368606294,2.56861689050127,2.56583768397805
97,-0.01906390488148,-3.15518110701286,-3.13611720213138,-0.004374018870294,-4.13320929447159,-4.1288352756013,0.07090177386999,0.710936354134706,0.640034580264716,0.0735501600835715,5.24823945619744,5.22418951632582
98,-0.02041015960276,-2.29215927836735,-2.27174911876459,-0.00236062775366,-4.22658942190754,-4.22422879415388,0.07782541960478,0.276194189747529,0.198368770142749,0.0804918822929465,4.81604978475477,4.80044822208659
99,-0.01505506038666,-2.07347950693806,-2.0584244465514,-0.01286992058158,-4.62024208899147,-4.60737216840989,0.09086089581251,1.44618199076892,1.35532109495641,0.0929945809543435,5.26663047659551,5.22512055084209
100,0.0387307330966,-1.90382070038256,-1.94255143347916,0.04527888074517,-4.43395700184224,-4.47923588258741,0.1353052258492,-0.342315909893441,-0.477621135742641,0.147843670374617,4.83752913537037,4.90562759622851
101,0.09031796455383,-2.02156524042365,-2.11188320497748,0.1522009968758,-4.77742288197998,-4.92962387885578,0.2048043608665,0.216863073728715,0.0120587128622152,0.270679338703695,5.19206365593702,5.36296444804615
102,-0.03343050926924,-5.64349459488872,-5.61006408561948,-0.02168276906013,-8.22959102786529,-8.20790825880516,0.09967748075724,2.25305054065925,2.15337305990201,0.107346828524301,10.2299284683337,10.1724919545228
103,0.04678864404559,-4.64976352767389,-4.69655217171947,0.09574435651302,-10.3773824395827,-10.4731267960957,0.2438630312681,0.0293047043382328,-0.214558326929867,0.266130300858402,11.3715093952536,11.4799835568016
104,-0.0483007542789,-1.69520233003678,-1.64690157575788,-0.1114911213517,-4.88285727321791,-4.77136615186621,0.1650135666132,0.0987345774455791,-0.0662789891676208,0.204921229184726,5.16969579445082,5.0480305723929
105,-0.1317326426506,-3.15770966631469,-3.02597702366409,-0.2194306105375,-6.7294976693183,-6.5100670587808,0.2234003692865,0.303033765713826,0.0796333964273263,0.339721955395755,7.43969748587,7.17940467834154
106,0.003967600408942,-4.15892594419693,-4.16289354460587,0.00953639857471,-7.71577321929694,-7.72530961787165,0.1762411594391,0.243954564464879,0.0677134050257794,0.176543566949405,8.76865640850738,8.7758006165205
107,-0.04093503206968,-1.61087323833712,-1.56993820626744,-0.05778824537992,-4.12401858635109,-4.06623034097117,0.1409272998571,-0.0863363099575378,-0.227263609814638,0.157720201621887,4.42830620542178,4.36469745866523
108,0.07716060429811,-3.3969297312869,-3.47409033558501,0.1019524559379,-5.85966510444713,-5.96161756038503,0.1639729291201,-0.348338557959697,-0.512311487079797,0.207930718297332,6.78204589239395,6.91900647895998
109,0.09140995144844,-2.36913843664841,-2.46054838809685,0.2114083468914,-6.19490633140701,-6.40631467829841,0.215581536293,-0.0828495916067789,-0.298431127899779,0.315475303549439,6.63298917847308,6.86907761389018
110,0.01119081955403,-0.854413779338424,-0.865604598892454,0.05612105503678,-3.08863024231799,-3.14475129735477,0.09767143428326,-0.264934007467013,-0.362605441750273,0.113201220557383,3.2155636688452,3.28180053480177
111,-2.192897682107e-06,-0.351232664914488,-0.351230472016805,0.01669753715396,-1.652485637913,-1.66918317506696,0.02862100861967,-1.24371872398529,-1.27233973260496,0.0331356286529153,2.0978344626789,2.12799993222863
112,0.009149540215731,-0.932535832067854,-0.941685372283585,0.02504452690482,-2.83469201120719,-2.85973653811201,0.08634299784899,0.0830434518504823,-0.00329954599850772,0.0903662309250321,2.98529698545849,3.0107931338419
113,0.0002033414202742,-0.327426031150405,-0.327629372570679,0.01747479103506,-1.07657185449088,-1.09404664552594,0.04749714210629,0.317952127892827,0.270454985786537,0.0506101588390841,1.16931959676917,1.17363749415841
114,0.0261724088341,-3.15834587344824,-3.18451828228234,0.007054845336825,-4.3345014684533,-4.34155631379013,0.08013105392456,-1.02552549779999,-1.10565655172455,0.0845916758905186,5.46028883695627,5.49661207712285
115,0.03691571205854,-3.9453437741481,-3.98225948620664,0.02934396453202,-6.45052164014379,-6.47986560467581,0.1129532903433,-2.12487783625948,-2.23783112660278,0.122402139893971,7.85430281725878,7.92811055809237
116,0.01427227538079,-2.23865064924294,-2.25292292462373,0.001896170550026,-4.52321023360191,-4.52510640415194,0.07258158922195,-1.25868392305677,-1.33126551227872,0.073995813403758,5.20146832777808,5.22728586719482
117,0.008371259085834,-0.964247917020929,-0.972619176106763,-0.007542449515313,-1.49104864539357,-1.48350619587825,0.03805949166417,0.214346491651938,0.176286999987768,0.0396924606078816,1.78855934396729,1.78265414517355
118,0.004158712923527,-1.24180973671199,-1.24596844963552,0.001303861499764,-3.35796414175966,-3.35926800325942,0.05941092222929,-0.367052033757382,-0.426462955986672,0.0595705684724061,3.59899177479219,3.60818369100557
119,-0.0008232211112045,-0.436120860879922,-0.435297639768718,0.001881066942587,-1.18271432791376,-1.18459539485635,0.03523096442223,-0.44761606325628,-0.48284702767851,0.0352907489288746,1.33767512006174,1.3512555409104
120,-0.0005983676528558,-0.257245412429323,-0.256647044776467,0.0007959348731674,-0.83115175290363,-0.831947687776798,0.00959590356797,-4.11043243649604,-4.120028340064,0.00964743082152381,4.20150487963175,4.21101391397846
121,-0.001490338589065,-0.439634999280502,-0.438144660691437,-0.007153360638767,-1.80740148564762,-1.80024812500885,0.01412449218333,0.774569163471079,0.760444671287749,0.0159026084959439,2.01492839870648,2.00278310193097
122,-0.001098377280869,-0.0324594846277148,-0.0313611073468458,-0.001877431059256,-2.49320927279774,-2.49133184173848,0.003089284524322,2.27953507828701,2.27644579376269,0.00377820842537884,3.37837627703722,3.37489604531072
123,-0.0002554634411354,-0.222206580418277,-0.221951116977142,-0.0006970459944569,-1.2112288382666,-1.21053179227214,0.001465586246923,0.82726729604088,0.825801709793957,0.00164288701233986,1.48351684929044,1.48209243380014
124,0.01410955283791,-1.22040083723025,-1.23451039006816,-0.007674224674702,-2.84179581438743,-2.83412158971273,0.05680346861482,0.321038620098944,0.264235151484124,0.0590305620193338,3.10938055724565,3.10259267448079
125,0.01652844436467,-0.901776187031145,-0.918304631395815,-0.008194136433303,-2.19793998159427,-2.18974584516096,0.0516774430871,0.460449383371162,0.408771940284062,0.0548715907280264,2.41994919137446,2.4094324563279
126,-0.008795978501439,-0.922590787533584,-0.913794809032145,-0.009322759695351,-1.48185712227769,-1.47253436258234,0.04411231726408,0.00430508547423198,-0.039807231789848,0.0459366914409591,1.74559239968782,1.73348291531894
127,0.001879488001578,-1.30495728855127,-1.30683677655284,0.006874505896121,-1.63395806456508,-1.64083257046121,0.04548937827349,-0.0224061143452396,-0.0678954926187296,0.046044270459771,2.09122799227162,2.09875288749183
128,-0.04934460669756,-5.97275358120737,-5.92340897450981,-0.04448050633073,-7.91292190540865,-7.86844139907792,0.1041281744838,1.86556354881934,1.76143537433554,0.12351551471335,10.0880347827317,10.0050886306912
129,-0.08627387881279,-6.03518539966581,-5.94891152085302,-0.1129568070173,-9.7126835064512,-9.5997266994339,0.1646303683519,1.53339598781009,1.36876561945819,0.217498461145429,11.5373734862082,11.3761953353383
130,-0.1068082377315,-2.61475749693356,-2.50794925920206,-0.2435932159424,-6.7131769617292,-6.4695837457868,0.2237389087677,0.209708603517679,-0.0140303052500208,0.347569782629374,7.20747385605049,6.93869729703972
131,-0.01421937253326,-0.863918319367519,-0.849698946834259,0.007548284716904,-2.64309634636596,-2.65064463108287,0.05635830014944,-0.970187275817903,-1.02654557596734,0.0586124999734821,2.94509363329434,2.9667660979723
132,-0.01588780246675,-0.892626100222111,-0.876738297755361,0.00889228656888,-2.24117197711155,-2.25006426368043,0.05048385635018,-0.540255475111495,-0.590739331461675,0.053666700845414,2.47214667125067,2.48604750380569
133,-0.01331004500389,-1.42201438375202,-1.40870433874813,-0.0006651112926193,-3.52794025695456,-3.52727514566194,0.07044596225023,-0.240093583117134,-0.310539545367364,0.071695420135445,3.811316346473,3.81084671384841
134,-0.009844841435552,-0.900962681283516,-0.891117839847964,0.008041070774198,-1.50392762089079,-1.51196869166498,0.03818467259407,-0.295820356662824,-0.334005029256894,0.0402448623205887,1.77793186746847,1.78653286805458
135,-0.009735956788063,-1.65310291163239,-1.64336695484432,-0.008233963511884,-3.87501553703164,-3.86678157351976,0.07767277956009,1.65149503664865,1.57382225708856,0.0787124367192657,4.52503375730604,4.48659906638576
136,0.001394143910147,-0.391573420996162,-0.392967564906309,-0.001688908552751,-1.37235982553154,-1.37067091697879,0.03488352522254,0.33907215942968,0.30418863420714,0.0349522013797892,1.46685758138407,1.45797564962543
137,0.0006488054641522,-0.302233738134646,-0.302882543598799,-0.0006334439967759,-0.787117783566788,-0.786484339570012,0.009696265682578,3.61849064602406,3.60879438034148,0.00973857114850557,3.71542382414679,3.70589966555896
138,0.001989331329241,-0.427772283780003,-0.429761615109244,-0.007792949676514,-1.83635462676241,-1.8285616770859,0.03667046502233,0.808143207277359,0.771472742255029,0.0375421164660719,2.05140997498565,2.03064104281653
139,-0.003023641183972,-0.703294386617404,-0.700270745433432,-0.01265935134143,-2.71903811003673,-2.7063787586953,0.07440696656704,-0.0960096458903271,-0.170416612457367,0.0755367344813355,2.8101617551635,2.80069757814521
140,-0.02152059599757,-2.64167901720371,-2.62015842120614,-0.001744135748595,-4.06100299970959,-4.05925886396099,0.07462832331657,0.48024218221223,0.40561385889566,0.0776888969071042,4.86835146093219,4.84843637468737
141,-0.03199080750346,-3.08130378720479,-3.04931297970133,-0.02490240707994,-5.49864355181784,-5.4737411447379,0.1058105304837,0.970885717001369,0.865075186517669,0.113311120391339,6.37747073803305,6.32522780981841
142,-0.0002046390291071,-0.355828382160676,-0.355623743131568,-0.01375979464501,-1.62345575468901,-1.609695960044,0.02524119801819,1.26603547623526,1.24079427821707,0.028748772203323,2.08927457555732,2.06328858168631
143,0.001214647549205,-0.152378942438174,-0.153593589987379,0.002012001117691,-1.33735116000672,-1.33936316112441,0.003495333017781,0.126347943606448,0.122852610588667,0.00421199122406132,1.3519213254193,1.35372723699822
144,0.0012357494561,-0.384132709626267,-0.385368459082367,0.005902993958443,-1.97259353489526,-1.97849652885371,0.01243234053254,-1.0585656809679,-1.07099802150044,0.0138179414352755,2.27139703562333,2.28254115537914
145,0.001055661006831,-0.116930619486793,-0.117986280493624,0.0009433545055799,-1.6814864165524,-1.68242977105798,0.001572339097038,-0.92976320511612,-0.931335544213158,0.00211579491459253,1.92497505345176,1.92662310606972
146,0.0002658435259946,-0.231188660588442,-0.231454504114437,0.0001357226428809,-0.87156328025567,-0.871699002898551,0.000218022702029,-0.103093989701156,-0.103312012403185,0.000369631322676859,0.907578712281862,0.907801581313881
147,0.001440790598281,-0.886283415540555,-0.887724206138836,0.003966133575886,-1.94840243396476,-1.95236856754065,0.09305969625711,0.0451358895988586,-0.0479238066582514,0.0931553174035462,2.14098285510929,2.14524916523236
148,-0.002011239295825,-2.8525181158907,-2.85050687659487,0.0005639783921652,-5.13679049292141,-5.13735447131357,0.1473141461611,0.2816771619808,0.1343630158197,0.147328954432949,5.88241601667495,5.87672135101371
149,0.01216925587505,-3.71577793072721,-3.72794718660226,0.02103150077164,-10.4500945254323,-10.4711260262039,0.1632694751024,0.142425941721048,-0.0208435333813518,0.165067671921164,11.0919685525079,11.114967608393
150,0.0005541734280996,-3.06703394516325,-3.06758811859135,-0.001694048172794,-12.4814505720162,-12.4797565238434,0.07490585744381,0.101174209787847,0.026268352344037,0.0749270604440915,12.8531529915112,12.8512688006309
151,0.008061577565968,-1.87941457757576,-1.88747615514173,0.04278629645705,-6.88894057308807,-6.93172686954512,0.09950066357851,-0.113684835798993,-0.213185499377503,0.108609567948347,7.14161225605493,7.18727011370432
152,0.00109999848064,-0.676318012631185,-0.677418011111825,0.02121475338936,-4.26633558737015,-4.28755034075951,0.02761415764689,-0.283473379015213,-0.311087536662103,0.0348398831883241,4.32890084835409,4.35186839665358
153,0.02872129529715,-5.42437132183442,-5.45309261713157,0.0226728823036,-7.0230009741766,-7.0456738564802,0.09689390659332,-1.4989008330686,-1.59579473966192,0.103573169935143,8.99961391548543,9.05120434163521
154,0.02358612976968,-1.9749971809158,-1.99858331068548,0.04483036324382,-5.26925052713548,-5.3140808903793,0.1193965524435,-1.17362039158518,-1.29301694402868,0.129698125358382,5.74830408084745,5.82285872890543
155,-0.0004544136463664,-0.382243386073254,-0.381788972426888,-0.0008685076609254,-0.30617196714429,-0.305303459483364,0.00254291552119,-8.17586815459562,-8.17841107011681,0.00272529203334232,8.19052326539596,8.19300803451629
156,0.0006747427396476,-0.594489615551717,-0.595164358291365,-0.01474139466882,-3.89302558909974,-3.87828419443092,0.02422923780978,0.17884186273396,0.15461262492418,0.028369348941939,3.94221391507999,3.92673069740452
157,-0.02023282833397,-2.63162727915656,-2.61139445082259,-0.08747410774231,-9.4005562284279,-9.31308212068559,0.112894102931,0.762207052173392,0.649312949242392,0.14424342392047,9.79167396978772,9.69404388634973
158,0.0005710429977626,-0.409223469532315,-0.409794512530077,0.0006203919765539,-0.297333186778663,-0.297953578755217,0.003092454513535,7.02301743844216,7.01992498392863,0.00320534728666788,7.04121046501514,7.03818546626743
159,-0.01853298768401,-1.40335503299881,-1.3848220453148,-0.03272372856736,-3.96688968504165,-3.93416595647429,0.1108387261629,0.417043614528765,0.306204888365865,0.117045022368575,4.22842104080852,4.18200374269683
160,-0.001440943102352,-0.109241158942151,-0.107800215839799,-0.003191207535565,-2.28850265540933,-2.28531144787377,0.005612231325358,1.99181859686353,1.98620636553817,0.00661492728671996,3.03587209174464,3.02973349105533
161,0.007398297078907,-0.63063723814072,-0.638035535219627,-0.009606892243028,-2.60804738505582,-2.59844049281279,0.04738811403513,1.50737553863737,1.45998742460224,0.0489148293469721,3.07762822694824,3.0480396353868
162,-0.008975298143923,-0.7053777822286,-0.696402484084677,0.008871597237885,-2.50903407749421,-2.5179056747321,0.04924935474992,-1.34858922831777,-1.39783858306769,0.0508405365590001,2.93453620260914,2.96290028704985
163,-0.003856335068122,-0.207154682472852,-0.20329834740473,-0.02864726446569,-0.930951970700088,-0.902304706234398,0.07207203656435,-1.43181214802243,-1.50388418458678,0.0776525307769027,1.72036933867278,1.76554570646032
