INP_NodeID,MTX_NodeID,X,Y,Z,NormalX,NormalY,NormalZ,NodalArea,Pressure_Reconstructed,Pressure_Reference,Pressure_Error,Pressure_RelativeError,U1_Reconstructed,U2_Reconstructed,U3_Reconstructed,EquivalentForceX,EquivalentForceY,EquivalentForceZ
44,41,14.059468711656,1.3213382053299,9.3228367104515,0.0616705552503091,0.359197092603266,0.931221880799887,4.82260031130188,-0.0748936542789643,NaN,NaN,NaN,0.0646027071943575,-0.277129430244183,-0.263786404207932,0.0222743043808576,0.129735581930311,0.336340730756554
45,42,14.055859827227,1.3082343524453,-9.396771506921,0.06199557305639,0.360543510494657,-0.930679819251282,4.78003702673387,-0.0748936542789643,NaN,NaN,NaN,0.0682083384312935,-0.329596201946614,0.349965745331156,0.0221940704910921,0.129072572322959,-0.333178201196913
46,43,12.438589825994,-2.454488555049,-9.862116025511,0.0100265018887188,-0.0531067033686556,-0.998538505675765,4.64039799141351,-0.0748936542789643,NaN,NaN,NaN,0.0263620587163822,-0.171766919356567,-1.7607544591876,0.00348457399887217,-0.0184565105335936,-0.347028440463901
47,44,18.851618670862,1.7551139607917,8.9401954001253,0.0146232212466463,0.520499713141239,0.853736616305204,4.44800144005425,-0.0748936542789643,NaN,NaN,NaN,0.126243377765549,-0.161399694232941,-0.0722049042070727,0.0048713910245605,0.173392550664174,0.284402787857814
48,45,21.422384684284,1.5261818649078,8.9113734708596,0.131797097783684,0.354279158222976,0.9258054887851,5.34264989114011,-0.0748936542789643,NaN,NaN,NaN,0.207131001044029,-0.152973938089864,-0.0663686242738281,0.0527360483719821,0.141757922893693,0.370443081529385
49,46,18.758591711762,1.6180512367974,-9.08544869941,0.0137126887816736,0.489384371477264,-0.871960377035666,4.93755769860314,-0.0748936542789643,NaN,NaN,NaN,0.129625157547831,-0.24236459787858,0.178310333003931,0.00507083903452841,0.180970297896033,-0.322443744391238
50,47,21.372984584044,1.6879999910574,-8.917118887271,0.117165492302901,0.392368598904276,-0.912315258015185,4.98205560033036,-0.0748936542789643,NaN,NaN,NaN,0.179124609046887,-0.133981946103539,0.04593623525566,0.0437172981262826,0.146402278320519,-0.340407037395418
51,48,23.992312649158,1.3807503514847,-8.516404667641,0.29265689094387,0.186316199080459,-0.937890301764166,5.63828802657755,-0.0748936542789643,NaN,NaN,NaN,0.269975131144238,-0.111282990238425,-0.0178691212216686,0.123580808951647,0.0786761129351821,-0.39604480805528
52,49,26.376736019175,1.0990085341073,-7.570497333826,0.477549250510671,0.0479699566005668,-0.87729447541885,5.19309636066779,-0.0748936542789643,NaN,NaN,NaN,0.385691560361763,-0.119606501568739,-0.0393971933347637,0.18573321255777,0.0186569534684695,-0.341206108279895
53,50,23.975904377591,1.2183761995184,8.4837637315993,0.292114325761228,0.160132083446494,0.942882249560436,6.15806127980303,-0.0748936542789643,NaN,NaN,NaN,0.280896988999261,-0.0962126298275851,0.0724920958199365,0.134723043063539,0.0738528708504703,0.434857022435829
54,51,26.347576404538,1.0982992856336,7.5175564131394,0.478922718250623,0.0479377449736091,0.876547204975454,5.21296954422572,-0.0748936542789643,NaN,NaN,NaN,0.394290530658957,-0.123208499055065,0.0329200650023237,0.186980212078741,0.0187157747589903,0.342220103656828
55,52,28.449492663278,1.0535224072735,5.8683790891648,0.747346793660728,-0.0889787208520862,0.658449358144236,5.11249638788355,-0.0748936542789643,NaN,NaN,NaN,0.644340686256594,-0.142859734892001,-0.0884925376031597,0.286154257172881,-0.0340693771427092,0.252116003659821
56,53,29.716627269057,0.9354070463398,3.5364952600241,0.928398550637547,-0.172889963339152,0.328915174096131,5.19182106923655,-0.0748936542789643,NaN,NaN,NaN,1.25802001284852,-0.0554618620541173,-0.205606529771467,0.360993341895374,-0.0672255741923658,0.127893551552318
57,54,30.192489259972,0.8883863297416,1.1795539098071,0.971908567762366,-0.205725088864309,0.114328140551125,5.11278640999887,-0.0748936542789643,NaN,NaN,NaN,1.86779170745133,0.103571935059037,-0.121411671956534,0.372158619775605,-0.0787752754368911,0.0437779894120876
58,55,30.194631195056,0.8706002466747,-1.158335915549,0.971657351654013,-0.209462796671297,-0.109577953016786,5.31637055842523,-0.0748936542789643,NaN,NaN,NaN,1.88338246978231,0.110810267812573,0.113791866549955,0.386877441205985,-0.0834002137338803,-0.0436298228007636
59,56,29.702732326291,0.878938134692,-3.609757052917,0.929186691572263,-0.173335728278288,-0.326445734398884,5.2737470005155,-0.0748936542789643,NaN,NaN,NaN,1.26277938335605,-0.0522172350081938,0.204630137932983,0.367001039108691,-0.0684624445978153,-0.12893633198111
60,57,28.429237337565,0.9832995737268,-5.947092336547,0.748298561607764,-0.0893295796891921,-0.657319928868966,5.08222444268862,-0.0748936542789643,NaN,NaN,NaN,0.650281889830407,-0.140339939423173,0.0840087970622496,0.284822157981472,-0.0340011927912673,-0.250193292129862
61,58,12.13266880369,-7.165499830721,-8.481577914303,0.0510347131686908,-0.478870331454015,-0.87640097198994,4.83780377226723,-0.0748936542789643,NaN,NaN,NaN,0.0490179604067291,-0.402041291858776,-0.700224628964775,0.0184909382658335,-0.173504683116113,-0.317538304087586
62,59,12.243619942528,-10.67684835374,-4.842202747855,0.149587687258714,-0.870905213833594,-0.468132067196908,5.39872786521705,-0.0748936542789643,NaN,NaN,NaN,0.0656176900494832,-0.549140450871677,-0.244693517291937,0.0604828581429263,-0.352133504231068,-0.189280053267057
63,60,12.212518550223,-11.64363503317,0.135745028481,0.161145113278116,-0.986918885180791,0.00483389491908699,4.9480022423919,-0.0748936542789643,NaN,NaN,NaN,-0.206598689822054,-2.20297887727036,0.00591883127066599,0.0597161842629031,-0.365726448671643,0.00179131562740917
64,61,12.131919288536,-10.6596791613,4.8401141616669,0.143443188474077,-0.867598078326988,0.476127741434699,5.03368965100089,-0.0748936542789643,NaN,NaN,NaN,0.0593549962409239,-0.495028400554022,0.225167111910237,0.0540768502319941,-0.327077025004455,0.179496069759457
65,62,12.373636072295,-7.169680078251,8.3950244927024,0.0569320570524998,-0.470063374875497,0.880794621055572,5.43597345739681,-0.0748936542789643,NaN,NaN,NaN,0.0655566732219511,-0.380043238376431,0.649975736914588,0.0231781743297779,-0.191372162064353,0.358589032831377
66,63,12.655199310326,-2.583044891673,9.7825068403003,0.0322003907708104,-0.0814465218591495,0.996157416732543,6.05657730934774,-0.0748936542789643,NaN,NaN,NaN,0.00873960450687709,-0.228351904760453,2.05635363143035,0.0146060717225973,-0.0369440777380009,0.451856214396698
67,64,15.036984756556,-1.05116158228,9.7760058510646,0.0399723621822414,0.0165776111394669,0.999063257792258,7.38173854426974,-0.0748936542789643,NaN,NaN,NaN,0.0570776647716729,-0.149861549602379,1.25972467993677,0.0220985355407803,0.00916485563891689,0.552327500915583
68,65,22.346387928092,-1.030573575768,8.9387662447648,0.207360460970268,-0.14702145500428,0.967153726661187,6.67000555860191,-0.0748936542789643,NaN,NaN,NaN,0.313932708046062,-0.238796082063202,0.500614358786153,0.103585070767467,-0.0734432579369025,0.483133027147271
69,66,29.634223044863,-1.136970202674,0.1108557545891,0.922999008385416,-0.384668433179886,0.0101502233704295,3.89899867268547,-0.0748936542789643,NaN,NaN,NaN,1.9213702377835,0.0157436248846411,-0.00962562921834665,0.269525179150394,-0.112327128658211,0.00296396935151329
70,67,22.551872663235,-0.41636486513,-9.03202352952,0.27688236868595,-0.0548584270553075,-0.959336597285789,5.30484996090674,-0.0748936542789643,NaN,NaN,NaN,0.302031773870016,-0.18399471869968,-0.339556494869762,0.110005254041879,-0.0217952310694141,-0.381144045382655
71,68,17.466433263982,-0.547802923867,-9.754169665486,0.0603815388872303,0.0794205535464696,-0.995010776542637,4.81772065688035,-0.0748936542789643,NaN,NaN,NaN,0.129500469154778,-0.186897109418617,-0.561470815257053,0.0217866679215714,0.0286562624628675,-0.359016510119185
72,69,14.852455401088,-1.038265348671,-9.846469979604,0.0206976775104476,0.0546119939005128,-0.998293111399595,5.92079726621437,-0.0748936542789643,NaN,NaN,NaN,0.0656809108199141,-0.146635237782945,-1.48142850404937,0.00917797410881658,0.0242166042927643,-0.44267325765466
73,70,14.399497020672,-3.493053661137,-9.704905553255,0.0372861507167792,-0.173037923310419,-0.984209134310967,4.75705084275658,-0.0748936542789643,NaN,NaN,NaN,0.115330095851795,-0.268339394007785,-1.14657172584436,0.0132840458363519,-0.0616487264170266,-0.350647063357482
74,71,16.760233103306,-2.738517730954,-9.704833491545,0.106236376157872,-0.189376612347066,-0.976140528344558,5.60062564029371,-0.0748936542789643,NaN,NaN,NaN,0.155597563470755,-0.306053604004047,-1.05793128751867,0.0445609882592485,-0.079434270111336,-0.409443433558944
75,72,14.027309536501,-5.831845504273,-9.02547894163,0.0700680677087037,-0.397835467963032,-0.914777244097274,4.95169785704679,-0.0748936542789643,NaN,NaN,NaN,0.142782976473093,-0.430164910581424,-1.03542046391439,0.0259847952786151,-0.14753758063614,-0.339245824677575
76,73,15.778254630549,-6.890227341897,-8.175443177154,0.19587009640837,-0.533572919920637,-0.822760502491668,3.81452387749491,-0.0748936542789643,NaN,NaN,NaN,0.342627348378676,-0.311540839226019,-0.494727028463969,0.0559568806439774,-0.152433049977208,-0.235049209045765
77,74,14.338154130974,-9.628969571524,-5.792663288428,0.200419459694672,-0.807714042444922,-0.554463764201935,5.85916955667019,-0.0748936542789643,NaN,NaN,NaN,0.197131204151877,-0.711711700211056,-0.477495848111691,0.0879469888739798,-0.354436729908763,-0.243306805514698
78,75,14.374871536922,-10.7461410987,-3.442449739368,0.231651239176264,-0.932178718375782,-0.278173579614214,6.08865194484366,-0.0748936542789643,NaN,NaN,NaN,0.285022958413363,-0.55419929085489,-0.114061542989851,0.105633287935719,-0.425074794833335,-0.126847540017428
79,76,14.283622177983,-11.14742777527,1.5489430019538,0.21932382874256,-0.968301601035097,0.119536887940805,3.98696652288647,-0.0748936542789643,NaN,NaN,NaN,0.00738805834487657,-1.80553253789774,0.142626306653673,0.0654897646070432,-0.289133398244866,0.035693534523742
80,77,13.924495449955,-10.83896036087,3.46940814108,0.231333775267615,-0.922886067540858,0.307840852973421,3.76156378350033,-0.0748936542789643,NaN,NaN,NaN,0.203065177841944,-0.70204172631423,0.137896347627286,0.0651707167470218,-0.259992931978481,0.086724080861447
81,78,14.446379455537,-9.799271368316,5.4115904355716,0.222246913145336,-0.823615646465673,0.521788823657906,6.97992625270255,-0.0748936542789643,NaN,NaN,NaN,0.261159410016799,-0.497243948494503,0.298948860849956,0.11618005915899,-0.430546877688591,0.272766246977895
82,79,15.054612439153,-6.02007954269,8.7572396858945,0.117110780666577,-0.460847411549326,0.879718550628524,6.50465940801138,-0.0748936542789643,NaN,NaN,NaN,0.189392518920526,-0.464161372101984,0.941193338018674,0.057051420066168,-0.224505371009027,0.428561677125188
83,80,17.616023014989,-2.586639634652,9.5865908377174,0.149820914378026,-0.130471204953527,0.980066813178013,7.82638918687304,-0.0748936542789643,NaN,NaN,NaN,0.156664393925016,-0.312824688649024,0.946799420439556,0.0878170624224942,-0.0764752904980426,0.574463110630245
84,81,18.172764869495,-5.205407048753,8.5683429589597,0.241188229101627,-0.482948191202478,0.841777454412433,6.10518138140396,-0.0748936542789643,NaN,NaN,NaN,0.325494194887219,-0.499301539368477,0.896555858015769,0.110280747579998,-0.220822913981326,0.384893770787938
85,82,17.03870916126,-8.85302500553,5.6171096285782,0.288790641838858,-0.826757196072009,0.48277583196495,6.79733647501399,-0.0748936542789643,NaN,NaN,NaN,0.591078860611748,-0.161346964919024,0.155221098193695,0.147016779843856,-0.420883377332789,0.24577024985986
86,83,16.796565475311,-9.58040135188,-4.527287702976,0.322634531599606,-0.848243856996865,-0.419987283243891,8.31986437462765,-0.0748936542789643,NaN,NaN,NaN,0.440212555804988,-0.648965204557691,-0.287278873384319,0.201035204692675,-0.528545027636086,-0.261696195496017
87,84,16.424422886984,-10.63134901257,0.7734440919838,0.311819325930096,-0.94911799902752,0.0440877749324772,5.43301359972866,-0.0748936542789643,NaN,NaN,NaN,0.21102112405242,-1.51639846174797,0.069862925678463,0.126878735614608,-0.386194445474092,0.0179392381239004
88,85,19.184299689128,-2.371148160686,-9.48803923098,0.167671737731557,-0.196658016191806,-0.966028888301785,5.03915134700791,-0.0748936542789643,NaN,NaN,NaN,0.227717863331445,-0.296301721122866,-0.699390961378391,0.0632793907547566,-0.074218825545782,-0.364579745699902
89,86,21.152265232011,-2.036977515516,-9.126409187514,0.250311279022145,-0.211744733696136,-0.944726643715657,3.93470952890956,-0.0748936542789643,NaN,NaN,NaN,0.29176751352053,-0.309737375443041,-0.600750211417807,0.0737629229752233,-0.0623979492376587,-0.278396558578066
90,87,21.017640546623,-4.026553455443,-8.328924717785,0.325092304487617,-0.451624918078385,-0.830872990855776,3.81445759048777,-0.0748936542789643,NaN,NaN,NaN,0.255883886771559,-0.696412295415775,-1.1897851387759,0.0928719365372995,-0.129019605052006,-0.237362689341215
91,88,20.489443477683,-5.989798996663,-7.191010684722,0.375997907654111,-0.607725813518377,-0.699496182279187,4.4804651819581,-0.0748936542789643,NaN,NaN,NaN,0.543616779007014,-0.50524758265296,-0.665483771926968,0.126169260186026,-0.203927507910764,-0.234721826969054
92,89,22.670456951828,-4.754166686105,-6.957482969731,0.434665391118024,-0.584387116615689,-0.685242800544316,4.36049339879252,-0.0748936542789643,NaN,NaN,NaN,0.620333380140877,-0.50261225647783,-0.666287991110854,0.141950104694461,-0.190845220440306,-0.223781992461368
93,90,24.896020669442,-3.096266971583,-6.776327959036,0.531584946339941,-0.52297331596368,-0.666270482322844,5.37163884977108,-0.0748936542789643,NaN,NaN,NaN,0.675928960165909,-0.3845461129011,-0.464353794208745,0.213857507899098,-0.210393034678222,-0.268041722997127
94,91,27.980856124517,-3.109445101003,-2.654385845174,0.741967003024583,-0.604844529053114,-0.289219747073457,5.29385997977643,-0.0748936542789643,NaN,NaN,NaN,1.3669916850114,-0.270603482187045,-0.0462416752115167,0.294172494665998,-0.239806653491759,-0.114668838582366
95,92,28.736190030104,-2.807276234047,-0.700627207397,0.798397461063826,-0.597292308019236,-0.0761800035960283,3.4427219979169,-0.0748936542789643,NaN,NaN,NaN,1.51787762772524,-0.201405580564805,0.00585929356075416,0.20585722938841,-0.154004672685224,-0.0196421021356727
96,93,28.382925943644,-3.175866192759,1.1558197985545,0.779009267231007,-0.613105624707031,0.1313242343241,3.90418363613597,-0.0748936542789643,NaN,NaN,NaN,1.55667224060854,-0.178274976445369,0.00263862853491266,0.227781203145055,-0.179271213739432,0.0383990195685003
97,94,27.75717029116,-3.136966693999,3.0448218732741,0.728880117751902,-0.596423246376012,0.336174188670506,4.88970667742426,-0.0748936542789643,NaN,NaN,NaN,1.30203120434231,-0.296463619634758,0.0763384189585634,0.266921731200019,-0.218414965058505,0.123109677763548
98,95,25.118514906564,-3.275927115389,6.3768351126112,0.537934244852787,-0.549582935077885,0.639206809793074,5.78599440743942,-0.0748936542789643,NaN,NaN,NaN,0.812833793944601,-0.334012607508267,0.326206899386106,0.23310534050983,-0.238153117124531,0.276990212983732
99,96,21.004469566246,-5.460750271593,7.2908366879336,0.394217902295789,-0.606432277913287,0.690530330843193,6.30759007919534,-0.0748936542789643,NaN,NaN,NaN,0.478116394470031,-0.632774320765702,0.839047386450961,0.186227934176822,-0.286477680684321,0.326205472279332
100,97,22.112268404076,-6.68162180846,-5.301534219629,0.49353328725592,-0.732076511761274,-0.469562429606342,6.18732643624173,-0.0748936542789643,NaN,NaN,NaN,0.882956711738324,-0.345669437783164,-0.301939218888395,0.228699123878837,-0.339238023402584,-0.217591232507287
101,98,21.547433627908,-8.155877578537,-2.932755136952,0.463822919563222,-0.842225688089058,-0.274816647259154,6.89437803178649,-0.0748936542789643,NaN,NaN,NaN,0.838797962832934,-0.583627413960237,-0.18504742189843,0.239492721831124,-0.434879161699223,-0.141900247013618
102,99,25.580921183796,-4.670171015482,4.0466930000442,0.583564589627034,-0.709909104858911,0.394311339644007,5.95838375294945,-0.0748936542789643,NaN,NaN,NaN,0.999177906349588,-0.51326682399498,0.290032118026627,0.260412857827469,-0.316793482812593,0.175959516145592
103,100,20.703661722618,-8.968845669992,-0.231326844226,0.447449563462845,-0.894224988278773,-0.0122702279823309,5.79358692963228,-0.0748936542789643,NaN,NaN,NaN,0.657221658827176,-0.958199439144825,-0.014602812845975,0.194149661643432,-0.388006812575295,-0.00532408746277642
