INP_NodeID,MTX_NodeID,X,Y,Z,NormalX,NormalY,NormalZ,NodalArea,Pressure_Reconstructed,Pressure_Reference,Pressure_Error,Pressure_RelativeError,U1_Reconstructed,U2_Reconstructed,U3_Reconstructed,EquivalentForceX,EquivalentForceY,EquivalentForceZ
104,101,19.357108292746,-8.765121975488,4.1959857805924,0.355775310328949,-0.853887798943503,0.379867813029427,6.98856100684636,-0.0748936542789643,NaN,NaN,NaN,0.648767868601213,-0.609407785636133,0.276435571950945,0.186212396095328,-0.446923910742486,0.198822384831312
105,102,21.523348598515,-8.30560318967,2.320056739454,0.487471511406992,-0.848263372710356,0.206931815061471,5.91684414366011,-0.0748936542789643,NaN,NaN,NaN,0.899553884263827,-0.5401429430881,0.133708777314767,0.21601523959598,-0.375894409024316,0.0916985394315979
106,103,22.808896202868,-7.806804846034,-0.088092250448,0.517537059878309,-0.855566766861401,-0.0126846006970957,5.39909694644699,-0.0748936542789643,NaN,NaN,NaN,0.956718561580315,-0.667894614640942,-0.000906377566126352,0.209270302277092,-0.345955352378861,-0.00512912103873217
107,104,21.72919559793,-7.173273517029,4.8693685081939,0.492593919176933,-0.745598031444267,0.448814890903079,7.4877902729366,-0.0748936542789643,NaN,NaN,NaN,0.933545594009261,-0.305511958620185,0.248120409793277,0.276240746932384,-0.418122410974179,0.251689994274798
108,105,23.765602443983,-6.885006210794,-2.233408899049,0.579684679149396,-0.765280834214939,-0.279840878970082,8.24826006566754,-0.0748936542789643,NaN,NaN,NaN,1.27793412464539,-0.185636984755799,-0.055780750808294,0.358095768862037,-0.472746371571695,-0.172869558776097
109,106,19.754084987119,-9.17764354003,-2.430107976188,0.376825396635623,-0.886781725384254,-0.267620612014342,8.71100629906913,-0.0748936542789643,NaN,NaN,NaN,0.762744545810411,-0.530440512562767,-0.100035482512325,0.245840547430744,-0.578535594379934,-0.174595444863222
110,107,15.738664945649,-8.436975724604,-6.790927909125,0.254472410311603,-0.744085340065951,-0.617722266952667,5.65161417851128,-0.0748936542789643,NaN,NaN,NaN,0.300746282253531,-0.584501296665812,-0.527392149153113,0.107710546885227,-0.314949030465208,-0.261463327655763
111,108,11.742743298588,-8.937443558152,-7.187671419627,0.10827333860659,-0.717903482871419,-0.687671050305354,5.03470965964778,-0.0748936542789643,NaN,NaN,NaN,0.0206808546829638,-0.600554592552432,-0.636536415063442,0.0408263900899306,-0.270698290233055,-0.259298613256302
112,109,17.960154516719,-6.949436324436,-7.483651749409,0.247926996640516,-0.571532502457309,-0.78222938002334,6.03612660596696,-0.0748936542789643,-269.739875,269.664981345721,0.999722348598705,0.478674250860556,-0.374631408631954,-0.512157305199124,0.112079757192418,-0.258371314826479,-0.353620542215145
113,110,14.078735295308,-7.869931926417,-7.779079130012,0.135740717191836,-0.635589559832812,-0.760000242847183,4.62445538458697,-0.0748936542789643,-237.621821,237.546927345721,0.999684819963235,0.217518789939655,-0.349352724149341,-0.462688299346574,0.047012760720625,-0.220131589924622,-0.263220279837599
114,111,26.754927826731,-3.166576499078,-4.81534690522,0.645377596765758,-0.594425523043321,-0.479735401182286,8.02780689746111,-0.0748936542789643,NaN,NaN,NaN,1.16966327703868,-0.210661082777149,-0.105904129986743,0.388021530566931,-0.357387523854555,-0.288432176088464
115,112,23.753238189824,-4.966908313304,-5.917331716631,0.569310988586492,-0.695978265218376,-0.437606275798567,8.11432192688846,-0.0748936542789643,NaN,NaN,NaN,0.95355671155594,-0.269154299968735,-0.305601176764848,0.345976676059889,-0.422953801415339,-0.265938244226835
116,113,22.702022566112,-3.139816538379,-8.074880628006,0.392800647918663,-0.415796349001282,-0.820256695889697,4.67808231296195,-0.0748936542789643,-597.603062,597.528168345721,0.999874676588791,0.331719065875878,-0.576676906402189,-0.92385561064789,0.137621116286195,-0.145677859750196,-0.287384052770049
117,114,28.981461361526,-0.472839552982,-4.324794985698,0.776473219654015,-0.440104611088998,-0.450995865234183,6.36619110984527,-0.0748936542789643,NaN,NaN,NaN,1.22857097008891,-0.117394419035048,0.147143907291817,0.370212582387087,-0.209836296304362,-0.215029108136714
118,115,19.736618042718,-4.64323804525,-8.467067136115,0.216403808378159,-0.435338426651842,-0.873870611703888,6.15479471798549,-0.0748936542789643,NaN,NaN,NaN,0.299625522356863,-0.622495748364581,-1.08752058409634,0.099752432155948,-0.200671453958792,-0.402815087037382
119,116,15.741095726983,-4.544609534125,-9.354589892608,0.169955058874528,-0.39173337697209,-0.90424567421083,6.11668588709983,-0.0748936542789643,NaN,NaN,NaN,0.185202768263551,-0.383776840056294,-1.09376211456496,0.0778565753148111,-0.179453435334744,-0.41423580976935
120,117,11.745048555362,-4.262047414671,-9.616159420263,0.0248203910547805,-0.281371037814724,-0.959278003118467,4.78223331382434,-0.0748936542789643,NaN,NaN,NaN,0.0262947167198587,-0.157992761153053,-0.78035789410398,0.00888964466480616,-0.10077554941097,-0.343573981717969
121,118,19.746486153894,0.3477912142594,-9.49363823917,0.128567509429791,0.0873498381135338,-0.98784634498517,4.9089133234062,-0.0748936542789643,NaN,NaN,NaN,0.182562661213437,-0.146731659684037,-0.232465923632212,0.0472673893694224,0.0321138585306662,-0.36317820911879
122,119,15.745363738602,0.8507382213017,-9.494346204363,0.0276160428535415,0.425056392499096,-0.90474549867505,5.18887098796434,-0.0748936542789643,NaN,NaN,NaN,0.116380834667524,-0.353355335738782,0.367555903044537,0.0107319673420558,0.165182656582072,-0.351596323779872
123,120,11.745156109787,1.3465661604488,-9.482670019663,0.0511083823810138,0.358167480829201,-0.932257469225568,3.42112387028556,-0.0748936542789643,NaN,NaN,NaN,-0.00238325418837378,-0.150871875319691,0.107086209839555,0.0130950136721489,0.0917698396989348,-0.238863445421955
124,121,25.003364442936,-1.2309509837,-7.820838234858,0.445577596078839,-0.250712737674587,-0.85942057750575,5.05330377809874,-0.0748936542789643,-285.894055,285.819161345721,0.999738037035156,0.415436363623702,-0.30333144930716,-0.463425596868763,0.168633469059983,-0.0948848395064068,-0.325256643605317
125,122,26.764024323436,-0.667598149663,-6.915429218772,0.636217612173077,-0.397559807546318,-0.661190857003122,6.06047261678361,-0.0748936542789643,NaN,NaN,NaN,0.560973962621685,-0.256415025467259,-0.243938438248237,0.288773410624536,-0.18044879512256,-0.300108540218483
126,123,29.252571741026,-1.660464093804,-1.727182331294,0.890589537909108,-0.406378293766413,-0.20422281293318,4.72169231659886,-0.0748936542789643,NaN,NaN,NaN,1.63131937149252,-0.096589496491437,0.0640703237324003,0.314934540074655,-0.143705439594677,-0.0722182497392276
127,124,29.252861695101,-1.660614612171,1.6581727665484,0.880931597074473,-0.419205257998197,0.219605266199342,4.81286860781822,-0.0748936542789643,NaN,NaN,NaN,1.61176580390139,-0.111777262690866,-0.0482872904972756,0.3175347167477,-0.151103926002498,0.0791574467648663
128,125,26.758847417861,-4.572661378894,1.9626596810126,0.62949551024699,-0.74671607020201,0.214826704766768,6.08082961740731,-0.0748936542789643,NaN,NaN,NaN,1.37095938157138,-0.283699540593438,0.0778368767767036,0.286682044711207,-0.340066110622832,0.0978354221413644
129,126,23.765602945288,-6.88500690367,2.1643461255316,0.568847309560988,-0.776132121330302,0.272087612074771,8.78468470711841,-0.0748936542789643,NaN,NaN,NaN,1.24611626189338,-0.244946560339067,0.0751562959766157,0.374254394664386,-0.51063062506568,0.17901110340367
130,127,19.754085290547,-9.177644230308,2.3610451624641,0.37397689351909,-0.912798523694124,0.164134512688949,6.07934103782324,-0.0748936542789643,NaN,NaN,NaN,0.677646242415629,-0.730948588596041,0.148176469350536,0.170273200183357,-0.415600879213433,0.074731110986825
131,128,25.003364460481,-1.230950996427,7.7517793713904,0.458666385935823,-0.303469111445162,0.83518359946257,4.65986434317574,-0.0748936542789643,-353.338104,353.263210345721,0.999788039689376,0.474101067218197,-0.280409792117454,0.388027320228724,0.160071940122556,-0.10590898074465,0.291474289862653
132,129,26.764023522006,-0.667597681567,6.8463711952152,0.637610572572992,-0.39396850438073,0.661998168652416,6.0960336566186,-0.0748936542789643,NaN,NaN,NaN,0.5894543119827,-0.253880929048677,0.210114344980329,0.291103808560936,-0.17986798997935,0.302238068884942
133,130,22.702022562,-3.13981748729,8.0058212475898,0.402108937315701,-0.472501702621385,0.784251581796766,6.60958471068854,-0.0748936542789643,-424.768234,424.693340345721,0.999823683485995,0.350976971043746,-0.562786308512655,0.908824548141761,0.199050338513501,-0.233895880262794,0.388217043566566
134,131,28.981461376678,-0.472839559758,4.2557360972662,0.77835493807273,-0.433591537797167,0.454050623530554,6.3232068278758,-0.0748936542789643,NaN,NaN,NaN,1.22112003177605,-0.125840147240564,-0.14171192851455,0.368604042763513,-0.2053351060325,0.215023875697462
135,132,19.736617708259,-4.643237504487,8.3980087097763,0.243042146249725,-0.29832976066034,0.923000470774892,7.54943471818465,-0.0748936542789643,NaN,NaN,NaN,0.353367234254433,-0.542208771904504,0.919289432592213,0.137417184859785,-0.168677064872996,0.521868853922222
136,133,15.741095514528,-4.544608848814,9.2855312914609,0.0769320120782241,-0.230777455225574,0.969960427892398,7.00541336079512,-0.0748936542789643,NaN,NaN,NaN,0.205137963446684,-0.338548480402162,0.912236718054666,0.0403632268755394,-0.121079931895686,0.508900414193092
137,134,11.745048529564,-4.262046924625,9.547100679362,0.0385446288170798,-0.295969699047351,0.954419325472391,5.81442771172644,-0.0748936542789643,NaN,NaN,NaN,0.0241898345882504,-0.144939628039435,0.768851435088302,0.0167847881781217,-0.12888407174,0.415615007921966
138,135,14.078733534356,-7.869932572826,7.710020081367,0.158663482562937,-0.645977596249615,0.746685237864369,5.66615700636591,-0.0748936542789643,-422.98511,422.910216345721,0.999822940211113,0.18509713198223,-0.464975844856054,0.624706416745669,0.0673303091523918,-0.274126538497936,0.316862753122747
139,136,17.960154525797,-6.949436345805,7.4145928785526,0.251068052202959,-0.627338196562238,0.737164581553571,5.70870559907633,-0.0748936542789643,-586.723741,586.648847345721,0.999872352780286,0.399075394826312,-0.565785439494431,0.747144190811671,0.107343097138077,-0.268215825873255,0.315171638088336
140,137,26.754928112762,-3.166576785638,4.7462872607252,0.663492484334468,-0.546557761390623,0.510932810353129,5.28339407264176,-0.0748936542789643,NaN,NaN,NaN,1.12121298232843,-0.265482255941486,0.12544827288701,0.262539125321266,-0.216268910350924,0.202172377675987
141,138,23.753238483734,-4.966908677622,5.8482721884338,0.516118563461051,-0.668007708832551,0.536085188557926,7.87793357398279,-0.0748936542789643,NaN,NaN,NaN,0.913868958662852,-0.331883973408564,0.342763056037999,0.304513685797268,-0.394129380260006,0.316294139033457
142,139,11.742743325976,-8.93744381708,7.1186123272139,0.116648478792136,-0.720557536512132,0.683512961816416,5.14928838173659,-0.0748936542789643,NaN,NaN,NaN,0.0171707898023349,-0.637550169473438,0.685405394014757,0.0449853719791293,-0.277882310579678,0.263596106509542
143,140,17.259670249062,0.7399864756325,9.4242521356718,0.0505940950108667,0.138377929399711,0.98908633910548,4.08075040723159,-0.0748936542789643,-81.041873,80.966979345721,0.999075864716516,0.150024328508749,-0.222957057832013,-0.0958968813473585,0.0154626841995954,0.0422913824635478,0.302286851942645
144,141,19.746485818506,0.3477904026165,9.4245795801461,0.147478598613364,-0.0331318712896709,0.988510162849064,7.5826709305056,-0.0748936542789643,NaN,NaN,NaN,0.213928532561322,-0.133897153089946,0.224709700454908,0.0837522017214398,-0.018815388766583,0.561368926346211
145,142,15.745363629618,0.850736957896,9.4252877743033,0.029938360265387,0.454172756284386,0.890410468286208,4.62397416672272,-0.0748936542789643,NaN,NaN,NaN,0.11312767145498,-0.300922720668748,-0.294132062511569,0.0103678434492996,0.157282897070935,0.308354774910036
146,143,11.745155951144,1.346565006326,9.4136115187771,0.0510567606514679,0.358152564736324,0.932266028322695,3.42210682267696,-0.0748936542789643,NaN,NaN,NaN,-0.0035344760426525,-0.132833751441852,-0.0681544171960952,0.0130855457686939,0.0917923839709471,0.238934268969616
147,144,26.94095289758,-4.838453627963,-0.033536563491,0.673249022844391,-0.738911273848258,-0.0273108516713961,5.51418387226779,-0.0748936542789643,748.127713,-748.202606654279,1.00010010811387,1.45390715374419,-0.22102150568314,0.00078298747083635,0.278036617919034,-0.305153642340302,-0.0112787639841231
148,145,24.138666438976,-6.93874765518,-0.033536563504,0.597801387852724,-0.801643736062891,-0.000906152573244024,6.32946041468169,-0.0748936542789643,1721.73879,-1721.81368365428,1.00004349884821,1.24773095553976,-0.319824177383737,0.00212612345455259,0.28337962981032,-0.38000832681444,-0.000429549321857417
149,146,18.429254777268,-9.959433626571,-0.033536563525,0.352112466239934,-0.935481677609684,-0.0298469759775208,5.98474948584682,-0.0748936542789643,5211.728809,-5211.80370265428,1.00001437021323,0.360492676377089,-1.37040073791056,0.0180930555201725,0.157823764737558,-0.41930137203027,-0.0133780043777091
150,147,14.611785826102,-11.15670859888,-0.033536563716,0.232045518424656,-0.969961965283712,-0.0729976936758358,5.60066778657509,-0.0748936542789643,1437.259783,-1437.33467665428,1.00005210864115,-0.0592743641748293,-2.10764890830181,0.00516257869361953,0.0973325315568731,-0.406854888798888,-0.0306192094185574
151,148,15.756608489066,-10.60264896332,-2.464406212461,0.303522528146403,-0.939141502696262,-0.160895347418819,6.88939702190053,-0.0748936542789643,NaN,NaN,NaN,0.301664685779159,-0.954123103804123,-0.138944252515698,0.156609161935675,-0.48457083095107,-0.0830175133045032
152,149,11.737468268562,-11.51165743305,-2.586527927404,0.176133396605274,-0.969129539804217,-0.172525249396013,5.72705958260088,-0.0748936542789643,NaN,NaN,NaN,-0.0386236655105171,-1.16751255894833,-0.189557225249611,0.0755472105209399,-0.415679449648781,-0.073999602503027
153,150,26.752859526186,-4.565791238715,-2.064112499464,0.607712910570351,-0.740809840688126,-0.286156946911559,8.48913661783828,-0.0748936542789643,NaN,NaN,NaN,1.26679887226222,-0.376408649177954,-0.0855106291134812,0.386373211069154,-0.470993905114946,-0.181933568507206
154,151,19.74470497762,-7.30058417957,-6.290288024732,0.358900709981797,-0.790607280499647,-0.496115317638465,8.98707680178093,-0.0748936542789643,NaN,NaN,NaN,0.661001398149798,-0.395815303401106,-0.394415987959883,0.241567103615335,-0.532138013483404,-0.333922828815815
155,152,12.265990686218,-0.249962093716,-9.796708289038,0.018501321091009,0.122459454401444,-0.992301054693377,4.46193422503327,-0.0748936542789643,35.201775,-35.276668654279,1.00212755334863,0.000798637225109251,-0.0164957809146339,-1.18976903231242,0.00618259681612604,0.040922344364632,-0.331597798406254
156,153,11.737470581794,-11.5116505761,2.5175037871282,0.151758275389119,-0.968685332713811,0.1965150173296,4.51896298722855,-0.0748936542789643,NaN,NaN,NaN,-0.0179406089667478,-0.982702625693132,0.145042936525753,0.051361321376515,-0.327843463947255,0.0665088670419924
157,154,15.75660168892,-10.60266178046,2.3952982983475,0.298926904996709,-0.907933820009137,0.293766716890639,7.63360125817285,-0.0748936542789643,NaN,NaN,NaN,0.359314802867069,-0.847083975391239,0.0913730837408218,0.170898990746789,-0.51907329487838,0.167948868410358
158,155,12.265990587748,-0.249962087824,9.7276494409661,0.0185713002195663,0.118328436697937,0.992800829913421,4.70678015563079,-0.0748936542789643,46.281712,-46.356605654279,1.00161821270309,-0.00423000100051119,-0.0611315611692654,0.908586505085165,0.00654653126160002,0.0417117165099273,0.349970200940645
159,156,19.744704255248,-7.300584408461,6.2212293309665,0.35173889411152,-0.699105623567766,0.622519941419654,5.9937114386807,-0.0748936542789643,NaN,NaN,NaN,0.623309755850122,-0.488212204810503,0.476056658199718,0.157892407151481,-0.313822189147086,0.279443569352285
160,157,17.259672164338,0.7399865902542,-9.493310903205,0.0648605585462073,0.258862765136893,-0.963733976142149,0.961773181756162,-0.0748936542789643,-9.418593,9.34369934572103,0.992048318227684,0.145606174462442,-0.284895251808709,0.185044158649065,0.00467195196433483,0.0186460682914543,-0.0694184407882624
161,158,23.747320479777,-1.358324898252,-8.396166505888,0.342820881890955,-0.294593150230792,-0.89201385570887,1.2385413318699,-0.0748936542789643,NaN,NaN,NaN,0.418209194568617,-0.261842285643184,-0.384129271456307,0.0317996832111957,-0.0273261325326942,-0.0827422118369146
162,159,23.747319688874,-1.358324301377,8.3271082052576,0.385374873013666,-0.211153192170942,0.898276425542673,2.22010153375189,-0.0748936542789643,NaN,NaN,NaN,0.460952290329307,-0.239265861646113,0.344424204871015,0.0640768646467743,-0.0351087615252797,0.149357783720489
163,160,15.738665092575,-8.436976193348,6.7218684758123,0.218690978303048,-0.727062079565227,0.650811023621407,3.05846114631888,-0.0748936542789643,NaN,NaN,NaN,0.288656970047028,-0.644435701971283,0.657401999056359,0.0500932093428628,-0.166540354062747,0.14907433814546
