NodeID,X,Y,Z,U1,U2,U3,UR1,UR2,UR3,FX_from_KU,FY_from_KU,FZ_from_KU,MX_from_KU,MY_from_KU,MZ_from_KU,ForceMagnitude,MomentMagnitude,IsFixedNode,IsExteriorSurfaceNode
2,7.74475,-3.34361,6.27268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
3,7.74475,-3.34361,0.0345294,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
6,15.133863449097,-3.343611240387,5.626212120056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
7,10.312744967552,-3.3435787600887,8.696246690073,-4.58405645595806e-38,-7.17184946405011e-38,-2.57602434306927e-38,2.63431919996426e-39,-1.19720214559284e-39,-5.96831232835976e-40,-0.020080465628599,-0.0246711231303458,0.0451724855128937,0.00323114835034854,-0.00381088918919921,0.000644769539067063,0.0552489173087276,0.00503774987795387,1,1
8,12.782398274315,-3.3435896104061,8.421323067363,-8.36787283737476e-38,-8.48124685144881e-38,-4.23913945065068e-38,-3.23018774075524e-39,2.00195804456533e-39,1.35053362485772e-39,-0.0412875055709991,0.00028918051502359,0.0409932984565557,-0.00458071777987637,0.00519781359442798,-0.000705790541752005,0.0581824050722708,0.00696407795979643,1,1
9,15.239182217551,-3.3430934061617,8.04796460126,-1.61507775544528e-37,-1.28628011058079e-37,-4.85147016554086e-38,7.3463366264906e-39,-4.27380757465808e-39,-3.59053724605023e-39,-0.112993331230063,0.035032833629073,0.0773625238784397,0.0109368654875457,-0.0115467868000168,0.000806955384558598,0.141349752158931,0.0159246503600669,1,1
10,17.707956777222,-3.3435255119312,7.780026390772,7.13681307880629e-38,5.1236707106778e-38,3.72384248870176e-38,1.90336899045852e-38,8.09329036510816e-39,5.21083063437973e-39,0.0341298105463118,-0.020988049342526,-0.0127835736249343,0.0138228749262381,-0.0110746026080745,-0.00255928979836701,0.0420566515280943,0.0178960514758205,1,1
11,20.19272278083,-3.3432897586999,7.777286549074,3.01563128950646e-37,1.03760747876374e-37,9.03737008363646e-38,2.61681642162546e-38,2.12072369461071e-39,8.66686284603327e-40,0.211189451633736,-0.19951487039878,-0.00827062197968394,0.0253014815525792,-0.0240795746664928,-0.000811009346627277,0.290646815189039,0.0349377821424747,1,1
12,22.676635591442,-3.3080002668852,7.745106730184,7.36730672169759e-37,-3.07537301509184e-37,-3.13724157543443e-37,1.50965653054582e-38,1.30694973937106e-38,5.35528348657465e-39,1.05045401242198,-1.03895937844649,0.00623387241499543,0.00974130700211033,-0.00224602224181974,-0.00745694401414613,1.47747388587435,0.0124717156819029,1,1
13,25.132403397042,-3.2120056181077,7.397060346408,4.44573394823293e-37,-3.04959567021469e-36,-1.19024946313224e-36,3.32247865891414e-42,-5.00272239814439e-39,-1.89092475944609e-39,1.63481657877095,-3.4425104332483,1.86643411007598,0.00189423727901215,-0.00492140329062665,0.00311114202866727,4.24347494590258,0.00612270772948784,1,1
14,27.429128498188,-3.1222279050356,6.476090723632,3.79607000781202e-37,-5.89898314288923e-36,-8.32249049741301e-37,3.8704547418302e-38,-2.27163681298587e-38,-3.70963752616889e-38,1.21184405376959,-6.17873385238169,5.07231382960102,0.0758008756248235,-0.0610310497477219,-0.0137283589809584,8.08539953342974,0.098280362326911,1,1
15,29.200680530988,-3.0529789915352,4.763358762979,2.48220628984395e-37,-5.23752865476872e-36,4.43364242404396e-37,1.0336500157187e-38,-1.4859382928685e-39,-1.57290483738235e-38,-0.195154428404647,-5.39710254171159,5.68434181974239,0.0260655454087027,-0.0117958195883754,-0.0140684132200264,7.8408254042765,0.0318821935842573,1,1
16,30.180745754188,-3.0146689189496,2.491621103161,5.51993392615915e-37,-3.69066196072331e-36,1.14749820116711e-37,7.83388479598928e-39,-8.87004411686805e-39,-3.22065442704275e-38,0.437236039892603,-4.18013589902296,3.81422210968168,0.0400404127784068,-0.016552741353705,-0.0232051626726834,5.67564990030798,0.0491498471661261,1,1
17,30.51228461246,-3.0017662564652,0.034721747776,6.4680304947614e-37,-3.71178376610724e-36,-5.9615536977105e-37,3.48203050206216e-40,-5.22725945757547e-39,-8.57796447145651e-40,1.24295080846451,-4.29569644812124,3.12604135618446,0.00120598841767924,-0.00548697594134663,0.00437460857003896,5.45619549202918,0.00712028884144116,1,1
18,30.18077596629,-3.0146680914026,-2.4224472454579,2.9590038096282e-37,-3.94603746272112e-36,-1.33149514671628e-36,-1.2030818538193e-38,8.61045217505341e-39,-4.14895944849845e-38,1.62738758493646,-4.17513441331117,2.61898610239985,0.0294587903463845,0.020493871353581,-0.0503022755241848,5.19030114014438,0.0617910836176253,1,1
19,29.20072966945,-3.0529777509529,-4.6942255951501,-2.70321706576747e-37,-5.23989915851329e-36,-1.26899364788333e-36,-4.09630509818206e-39,4.35436401947672e-39,-3.39924319008832e-39,0.998661330601042,-4.88096487151851,3.96558535288616,-0.000697054411230106,0.00837641159015941,-0.0078222797690631,6.36765339204803,0.011482082422865,1,1
20,27.429171841548,-3.1222271373552,-6.4070047766191,-1.29351215590323e-37,-5.08659522317102e-36,4.16503705024709e-37,-1.94695637919135e-38,4.90626401835259e-39,-1.75907098174391e-38,-0.545865516492026,-4.87120517599588,5.50018222203615,-0.00187884372480791,0.024290031672743,-0.0228256314473762,7.36740208651236,0.0333848040787505,1,1
21,25.132412775975,-3.2120063105588,-7.327998451261,4.89159707574201e-37,-2.29174260972084e-36,9.51813484752903e-37,1.48061041597729e-38,-3.3740660605798e-39,5.90849930470852e-39,-0.462658308472108,-2.7420591679796,3.25150179900192,0.00889759578579112,-0.0181209703403625,0.00953256856185602,4.27845826671384,0.0223250227375049,1,1
22,22.676600061344,-3.3080027648722,-7.6760487413424,3.88578987960051e-37,-2.69493214083088e-37,2.34567789256866e-37,-1.72216918798438e-39,-8.30395036584704e-39,4.35553690629136e-39,0.154010729290274,-0.653457352962849,0.510595876533388,-0.00607772371664898,-0.00644153790983083,0.0126291544900046,0.843465450395353,0.0154249045167906,1,1
23,20.19267148142,-3.3434648067526,-7.7080524553956,2.74165008638494e-37,2.10550564934008e-37,-1.20694621459437e-37,4.29217719622691e-39,6.09721637279453e-39,-3.90001541319483e-39,0.394860140263835,-0.0671373388934162,-0.326576471527502,0.0081922051004645,0.00170249728380847,-0.00992373477596016,0.516792167508582,0.0129804173011908,1,1
24,17.70790382462,-3.3438091948009,-7.7106787615162,6.26328453406136e-38,3.31396593889918e-37,-2.43755845448527e-37,4.15689444118253e-39,-7.11551894734241e-39,4.77566580407444e-39,0.306389436791433,0.26316581196017,-0.574044934447224,-0.000618785968465951,-0.0111514332403398,0.0119604862577872,0.701896230454719,0.0163643084458599,1,1
25,15.239038691245,-3.3438095747513,-7.9782743163925,-9.55322560315327e-38,1.10677478623568e-37,-5.54861278842615e-38,1.61447968126071e-38,-1.61955070014341e-39,3.17034388853779e-39,-0.040045932427367,0.204323654194191,-0.16776383999777,0.012974449029788,-0.0177346356539728,0.00506280174628105,0.267388366198012,0.0225496250728893,1,1
26,12.782385645802,-3.3433284467167,-8.3524583898694,-1.57718989598238e-37,-2.08468594148429e-37,8.21754041708322e-38,-1.01078180568985e-38,-3.21648023917722e-39,5.14744570094292e-40,-0.239894795284013,-0.0472452085852871,0.287945585560198,-0.0106225679392136,0.00694430896915174,0.00355975397458474,0.377748967943304,0.013180827934611,1,1
27,10.312744143487,-3.3435435277666,-8.6272096464507,-9.8507459299824e-38,-1.10130736804339e-37,4.20748047496558e-38,-4.47058911540629e-39,-1.76547071183048e-39,7.80097249895768e-40,-0.140582479653888,-0.00977413494703181,0.150523086594545,-0.00525068911774363,0.00273434722762057,0.00246967715611883,0.206194488038714,0.00641449111214933,1,1
28,10.312744140598,-1.0344910744893,-9.5458561690637,-4.78498449491414e-37,-2.36244504526563e-37,3.82080253334378e-38,6.70826517984955e-39,-6.60420195329186e-39,1.01989725220028e-39,-0.516706929983303,0.246182324468268,0.266323167519043,0.00568835468958866,-0.0131997735999879,0.00773664569423286,0.631284260797579,0.0163232070612241,1,1
29,10.31274414063,1.441228007181,-9.8268722358449,-7.5177290492986e-37,-6.74436700034177e-37,-2.32428836070533e-38,-4.74630299605298e-39,7.1899264944996e-39,2.69295933680086e-40,-0.728531350137322,0.0886391307160773,0.638378428521562,-0.0050155836238061,0.0118139093583674,-0.00699990389865024,0.972698227421367,0.0146192745375909,1,1
30,10.312744140627,3.924721513293,-9.6217578073564,-5.54073009220075e-37,-8.15113478862478e-37,-1.96001566812575e-37,-1.30436476409392e-38,-2.9376484694474e-38,-5.25361507909249e-39,-0.358073089728981,-0.247329355222762,0.609621456062389,-0.00779009024529176,-0.0158376972761771,0.0238980014218994,0.749017000631223,0.0297091338312433,1,1
31,10.312744140383,6.308438099984,-8.9005470883921,-2.86507053603796e-36,-2.09938545027118e-36,-1.14266378872752e-36,-1.61016774575613e-38,-4.53669817305774e-39,-1.74813104463292e-39,-1.7224109331922,0.80079324988583,0.907950668006142,-0.0143535582564248,0.0116394324315596,0.00251549806680079,2.10531319935432,0.0186501676258821,1,1
32,10.312744140625,8.445301342666,-7.6226922452179,-9.23438558517627e-37,-2.84984162790163e-36,-2.4839695493068e-36,1.15254570626158e-38,-2.4354970883923e-38,-2.03881976118878e-38,1.5605249043421,-1.87832039072443,0.34984567522232,0.0319136139103176,-0.0354667444048855,0.00415833377254549,2.46692469762554,0.0478921752613325,1,1
33,10.312744137179,10.19809192298,-5.8554331836703,-5.77663243327349e-36,-4.23515605237367e-36,-7.18101133277607e-36,-1.60228530176446e-38,8.24881207387279e-39,1.00965193873806e-38,1.40437044399505,1.61230245775736,-3.04417898333667,-0.0261193622847786,0.0241298251906568,0.00157777941576159,3.72005392996472,0.0355943666579415,1,1
34,10.312744140651,11.35882976307,-3.6581977438476,-2.65900639068811e-36,-2.57604288505055e-36,-9.04423014587375e-36,-5.2968339263292e-39,6.57865488098875e-39,1.70700966093762e-38,6.38521856061623,0.126165331517238,-6.51352394289287,-0.0223669364387625,0.0117634326715549,0.0104027278054006,9.12211203134195,0.0273290127825193,1,1
35,10.312744140639,11.82388646346,-1.2125136469771,-2.87207855297231e-36,-3.33361421729074e-38,-5.29253668203773e-36,4.86462583578364e-39,-3.83009902761581e-40,-6.14903779130373e-39,2.42045813526868,2.83889476530551,-5.30778571625493,0.0110136754047477,-0.00524046282821547,-0.00568376634928318,6.4877215016327,0.013456176889752,1,1
36,10.31274414064,11.82379366388,1.280831410364,-2.03759773924479e-36,1.96186000111255e-37,8.08105013512616e-37,-2.38849641686008e-38,2.63466812328188e-39,-7.48889772575869e-39,-2.8457022400829,2.23017271756492,0.577472351227026,-0.0163960676904631,0.026471638363217,-0.0105272703697344,3.66130658451534,0.0328694705582654,1,1
37,10.312744140652,11.3588557941,3.727178812075,-1.10368966511584e-36,-1.39382848973352e-36,4.74069682689195e-36,-1.57817596168575e-39,-4.29911222232686e-39,1.28247816363932e-38,-5.84438930061098,-0.266714960778787,6.11564332768332,-0.01440296043505,-0.00264843164593756,0.017096550638598,8.46339863641296,0.0225111417572491,1,1
38,10.31274413718,10.19808578538,5.924500170208,-4.95904074126127e-36,-5.3316151967798e-36,8.53192798295084e-36,1.57758531438304e-38,-8.59018799796081e-39,1.15788885730605e-38,-13.4909789352724,-0.283081033697858,13.778862946482,0.00419697429228358,-0.0242184587379867,0.0204347070022379,19.285842258028,0.0319644425435665,1,1
39,10.312742427756,8.445252473438,7.69178923014,-4.00459371222645e-36,-5.13424887736685e-36,4.69970124616758e-36,9.32850273154581e-39,-7.46540916089968e-39,5.99266129047587e-39,-8.70430516537915,-1.04336441603707,9.76545403089753,0.00333584502915585,-0.0166662599355901,0.0136147907536743,13.1231714972514,0.0217773875743978,1,1
40,10.312661965828,6.308417996532,8.969615205704,-5.09875876289067e-36,-3.3329659317796e-36,1.89257980503633e-36,-1.15277019427556e-38,6.9737131479466e-39,-3.25319706153946e-39,-6.99134506620258,1.82145194907788,5.13880138516268,-0.00827448925939676,0.0183817772290283,-0.0104209370247518,8.86588251183517,0.0226925722445768,1,1
41,10.312743010296,3.924623444604,9.690834721805,-1.03434812579805e-36,-1.98183906441441e-36,4.66056085008532e-37,3.67753125601398e-39,-4.18684719585748e-39,1.35861491310148e-39,-1.5004081827309,-0.914109230348352,2.43011085738291,0.00231890777720928,-0.00779301533176652,0.0056070771382663,2.99870958563583,0.00987662570288144,1,1
42,10.312745417721,1.441102301229,9.895929285108,-9.37880407753284e-37,-6.84204176325254e-37,2.19102571752712e-38,-5.84600699839349e-40,-3.65510487539092e-40,-1.20466826381076e-40,-0.959792004058851,0.265117679887251,0.690148938533357,-0.000464134321828561,0.000225190823243815,0.000235097293558209,1.21152533304212,0.000566923551293189,1,1
43,10.312755623951,-1.0346907618356,9.614869206794,-4.1843973898302e-37,-1.46960156300783e-37,-9.51855383576986e-39,-1.61590732413616e-40,-4.87185233196416e-40,-2.26947292789726e-40,-0.408921455764238,0.273906045042422,0.130341213016922,6.53555109994325e-05,-0.000317369009063997,0.000257430646041543,0.509146452708695,0.000413841718841427,1,1
44,14.059468711656,-1.3213382053299,-9.3228367104515,-0.00533025292679667,-0.217876419425011,-0.373844683170319,-0.614804804325104,0.872276663780212,2.42331004142761,1.92435697563519e-09,-2.0481880339332e-08,-1.57975794945475e-08,4.41874918773177e-09,-2.67053597985401e-10,5.60084444101161e-10,2.59378890793167e-08,4.46210226158044e-09,0,1
45,14.055859827227,-1.3082343524453,9.396771506921,-0.030506631359458,0.00270660314708948,-0.00523322867229581,0.18363294005394,-0.509241282939911,0.77730393409729,-2.81910283836569e-08,-9.0837742485958e-08,-2.48475130332215e-08,-3.69931134336365e-09,-6.42925190169619e-09,-1.49607807045649e-09,9.83037560076393e-08,7.56693029064652e-09,0,1
46,12.438589825994,2.454488555049,9.862116025511,-0.0416561290621758,-0.182065546512604,1.41574954986572,-2.04155254364014,-2.78470182418823,-22.9351654052734,5.4287291488108e-08,-4.96734151123144e-08,-6.99594183799224e-09,1.04856527054914e-08,5.85149810550245e-09,-6.09758697337317e-10,7.39155016774944e-08,1.20233418153131e-08,0,1
47,18.851618670862,-1.7551139607917,-8.9401954001253,0.041854489594698,-0.297116756439209,-0.370652914047241,-0.654887855052948,-0.63559478521347,-0.736752033233643,3.97074967582994e-08,2.74338096470719e-07,-1.69763782561019e-07,-1.69797578948583e-09,1.94244205789507e-10,-1.68974769181214e-10,3.25050485837836e-07,1.71738320295229e-09,0,1
48,21.422384684284,-1.5261818649078,-8.9113734708596,0.193249180912971,-0.952533423900604,-1.35668230056763,-1.3500999212265,0.0244707074016333,-1.14531481266022,-2.28555422674987e-07,-4.50310423502805e-08,-1.03005932573438e-07,2.23691691905725e-09,-6.07769649711709e-10,8.15537405727922e-10,2.54706886743603e-07,2.45729170226425e-09,0,1
49,18.758591711762,-1.6180512367974,9.08544869941,0.0240167044103146,-0.160923182964325,0.179012730717659,-0.171025142073631,2.31163883209229,-3.94644284248352,-7.62725017688752e-08,2.6460261984447e-07,1.14501242622772e-07,1.0522885496723e-08,1.41323575108057e-08,4.02296887122566e-09,2.98232418621449e-07,1.80731548582206e-08,0,1
50,21.372984584044,-1.6879999910574,8.917118887271,0.207292214035988,-1.1538450717926,1.54643082618713,1.45383775234222,-1.76677978038788,1.8748060464859,6.14065865933711e-08,1.3537367324571e-06,4.85585730791716e-07,6.16285708576747e-09,-7.57146278312915e-09,-3.35847976891924e-09,1.43950248753839e-06,1.03241097676334e-08,0,1
51,23.992312649158,-1.3807503514847,8.516404667641,0.883963108062744,-1.67473113536835,2.97566962242126,2.95013022422791,0.879235744476318,-3.66404223442078,-2.26770249638791e-07,3.4599333984141e-07,1.79195106131229e-07,1.41798710828756e-08,4.5686090877203e-09,-5.77682281481182e-09,4.50829261913238e-07,1.59785047722589e-08,0,1
52,26.376736019175,-1.0990085341073,7.570497333826,1.7084196805954,-1.39588677883148,3.23470568656921,3.5023877620697,0.0716902017593384,-0.00949336774647236,-1.20689791330286e-06,-1.28235215426063e-06,6.41299035188114e-07,9.53495817024308e-10,4.04502003593932e-09,-9.99178219329711e-10,1.87411154235944e-06,4.27430678335286e-09,0,1
53,23.975904377591,-1.2183761995184,-8.4837637315993,0.687115669250488,-1.27722012996674,-2.33374238014221,-3.00654602050781,0.63786780834198,0.720727920532227,-5.08538616331849e-07,9.57329575261394e-08,-4.8829571920421e-07,7.25499504222737e-10,-7.817669046839e-10,1.63493363118661e-09,7.11483684177346e-07,1.95205455924559e-09,0,1
54,26.347576404538,-1.0982992856336,-7.5175564131394,1.45058047771454,-1.20122587680817,-2.94292306900024,-2.83075523376465,-0.203047186136246,-2.18210673332214,1.2722638105863e-06,-1.90152500080445e-07,9.62888024536035e-07,6.2855224497449e-12,-4.79052908886751e-10,8.32416328575003e-10,1.60684987625146e-06,9.60441638718153e-10,0,1
55,28.449492663278,-1.0535224072735,-5.8683790891648,1.88643538951874,-0.73415344953537,-2.16435647010803,0.248200431466103,-0.377410441637039,-3.56374526023865,1.16831364201098e-07,-9.37539953744376e-07,6.08747408245569e-08,-4.52490305641318e-09,4.8484411069305e-09,-4.20470107689863e-09,9.4675047747469e-07,7.85249259683722e-09,0,1
56,29.716627269057,-0.9354070463398,-3.5364952600241,2.01237487792969,-0.358273327350616,-1.25377583503723,-5.85792827606201,-0.665939688682556,0.852152585983276,-9.87027254970019e-07,2.44187178140981e-07,-2.25306012173465e-06,-2.17751617778705e-09,-9.48192219185628e-10,-5.33564638305339e-09,2.47186773355151e-06,5.84035679680953e-09,0,1
