NodeID,X,Y,Z,U1,U2,U3,UR1,UR2,UR3,FX_from_KU,FY_from_KU,FZ_from_KU,MX_from_KU,MY_from_KU,MZ_from_KU,ForceMagnitude,MomentMagnitude,IsFixedNode,IsExteriorSurfaceNode
57,30.192489259972,-0.8883863297416,-1.1795539098071,1.81746006011963,-0.207591310143471,-0.491080701351166,-6.42594528198242,-2.43072271347046,-0.609813213348389,3.03201785026297e-07,-3.85137494722521e-07,7.62120769371571e-07,4.11161134490374e-10,-6.8343261952486e-09,-9.01967367461509e-09,9.061403199239e-07,1.13239384146206e-08,0,1
58,30.194631195056,-0.8706002466747,1.158335915549,1.76391267776489,-0.202421367168427,0.144761502742767,4.90895509719849,1.81669998168945,-0.857319712638855,1.74003457607819e-07,-3.4871272468727e-07,-2.51874712738596e-07,-2.17099055648939e-09,9.13555267545441e-09,6.21963425206928e-10,4.64024394332287e-07,9.41054521187074e-09,0,1
59,29.702732326291,-0.878938134692,3.609757052917,1.68653213977814,-0.368258386850357,0.859296679496765,6.13656759262085,0.81189376115799,0.723329663276672,5.14515193379347e-07,-1.39240966113164e-06,-9.026290899352e-08,3.09301313380916e-09,8.30946054325432e-09,-1.24326963099608e-08,1.48717112040642e-06,1.52704224663737e-08,0,1
60,28.429237337565,-0.9832995737268,5.947092336547,1.84000015258789,-0.745449244976044,1.92766010761261,1.43232977390289,0.536222457885742,-0.827662885189056,9.43878392112296e-09,-4.79683005944614e-07,4.08400145007759e-07,4.58311391615673e-09,2.99370733064519e-10,-5.03778893601314e-09,6.30059961651531e-07,6.81717488173081e-09,0,1
61,12.13266880369,7.165499830721,8.481577914303,-0.112758710980415,1.14214551448822,4.24189805984497,-1.27502286434174,-12.3345642089844,-12.6508045196533,6.95289565511842e-07,5.14382128698546e-07,-3.62637158739243e-07,-9.60667324856335e-09,-2.98393851294598e-10,-1.18746311394968e-10,9.37828482790197e-07,9.61203987099632e-09,0,1
62,12.243619942528,10.67684835374,4.842202747855,-0.37230971455574,-1.0869152545929,1.74472963809967,-9.0615873336792,-31.0347137451172,-17.395528793335,-4.38789154929078e-07,3.52939669823193e-07,-5.87496523676151e-07,4.31847352530546e-08,-2.94743438904697e-08,3.96191827539694e-08,8.13790205366126e-07,6.55998319261757e-08,0,1
63,12.212518550223,11.64363503317,-0.135745028481,-0.511368870735168,-0.993424534797668,-0.565218031406403,13.0801916122437,60.5878372192383,-0.539478063583374,-2.62909983946708e-07,1.35428635819612e-07,8.0869237587336e-07,-4.47347308640822e-08,7.72343680330301e-09,3.40459986591934e-09,8.61072548543106e-07,4.5524047730661e-08,0,1
64,12.131919288536,10.6596791613,-4.8401141616669,0.00980890262871981,1.6764965057373,-3.33687686920166,6.82401180267334,16.6350021362305,-4.24086475372314,1.95625316477127e-07,-9.57391726841283e-07,-1.30051947357102e-06,1.5761572602635e-08,-3.22333701483629e-08,-5.91414626577302e-08,1.62672034603626e-06,6.9174633553964e-08,0,1
65,12.373636072295,7.169680078251,-8.3950244927024,-0.0485513918101788,0.417453676462173,-2.33921599388123,5.24490356445312,18.7518157958984,-29.3791694641113,-8.13795856782068e-07,-9.48962978475354e-08,-2.67992645242021e-07,-6.56289989020564e-09,-4.84043134879597e-08,-2.95536103020466e-08,8.62026137518256e-07,5.70917253294624e-08,0,1
66,12.655199310326,2.583044891673,-9.7825068403003,-0.0617840476334095,-0.145952045917511,-0.677887558937073,2.30204439163208,1.57004237174988,-13.1445684432983,1.41218202226828e-08,-4.78345296105352e-07,-5.0677684391813e-08,9.23307676966916e-09,-4.6331036229752e-09,2.31983529743818e-11,4.81229545859183e-07,1.03303385220142e-08,0,1
67,15.036984756556,1.05116158228,-9.7760058510646,-0.0702311098575592,-0.349431037902832,-0.732449233531952,0.541848301887512,-1.49698054790497,-3.62737107276917,1.37199310929186e-09,4.5142516801348e-07,-6.01200195286811e-08,4.40991139265268e-09,-4.58048627152707e-09,4.68874408049436e-10,4.55412978986348e-07,6.37557967444683e-09,0,1
68,22.346387928092,1.030573575768,-8.9387662447648,0.901603579521179,-1.43736028671265,-3.5961058139801,0.13990093767643,1.26628386974335,0.284965932369232,2.09022036715221e-06,2.69411453370427e-06,1.55088893149559e-06,8.19928647546875e-09,-1.92397217047002e-08,-9.99698031821372e-10,3.74600197301203e-06,2.09378744416893e-08,0,1
69,29.634223044863,1.136970202674,-0.1108557545891,0.628439664840698,-1.16510844230652,-0.376038074493408,-5.01314258575439,-1.86817145347595,1.59163677692413,5.00519141086522e-07,-9.75745788356699e-07,-9.42315120717368e-07,-1.09139038691891e-09,2.71240031476938e-09,2.58558197248349e-09,1.44587587324169e-06,3.9030094261546e-09,0,1
70,22.551872663235,0.41636486513,9.03202352952,1.07833135128021,-1.98081147670746,4.59098100662231,1.90237832069397,-0.726248443126678,10.7132940292358,9.59688505497436e-07,-2.99981536788091e-07,-5.34160472964729e-07,7.90612525447543e-09,5.08472070004373e-09,-5.07171667163409e-09,1.13855977483642e-06,1.06809883032535e-08,0,1
71,17.466433263982,0.547802923867,9.754169665486,0.113378882408142,-0.919128835201263,3.36559557914734,4.32585382461548,-5.05361413955688,15.0720186233521,-2.25811683293893e-07,-8.64966795880925e-07,-8.48503579550797e-08,-1.12487064801714e-09,3.38648928274732e-08,3.14231688152561e-09,8.97974419197808e-07,3.40289649500971e-08,0,1
72,14.852455401088,1.038265348671,9.846469979604,-0.00167254079133272,-0.427288025617599,2.10501074790955,1.61773335933685,2.18117928504944,-9.14279079437256,-1.67024452758042e-07,1.76420408887559e-07,2.72575430351751e-08,4.74526957582478e-09,6.65607277627878e-09,3.2166990945881e-10,2.44467384621122e-07,8.18073099918455e-09,0,1
73,14.399497020672,3.493053661137,9.704905553255,0.0365066826343536,-0.320748567581177,3.08806371688843,0.0491674318909645,-2.16819715499878,-4.53521156311035,4.6664284151024e-07,-2.40680448626573e-08,-2.97337547638943e-08,3.25838274417567e-09,3.04432185016523e-09,-9.95927146307807e-10,4.68208189258391e-07,4.56911638237505e-09,0,1
74,16.760233103306,2.738517730954,9.704833491545,0.234396070241928,-0.648334622383118,5.33918762207031,-0.622952938079834,-3.53880548477173,-19.5778217315674,-4.38409068373967e-07,8.84564812349276e-07,-1.15112471787276e-07,2.72747985446964e-08,-1.20205061182599e-11,-3.67463400333112e-09,9.93935762330753e-07,2.75212229961675e-08,0,1
75,14.027309536501,5.831845504273,9.02547894163,-0.0901095420122147,0.948560178279877,6.78848791122437,2.97796845436096,5.60001134872437,7.50151491165161,6.69010309229182e-07,2.01645720154797e-06,-1.20517852573998e-06,3.56620225711035e-09,-9.15290088165932e-09,4.28063994667438e-09,2.44256621577275e-06,1.07152821447297e-08,0,1
76,15.778254630549,6.890227341897,8.175443177154,0.317577540874481,1.538987159729,10.4850778579712,5.78965950012207,6.40737295150757,14.6720886230469,-4.57101072860733e-08,2.56957832516294e-06,-2.43759770990684e-06,-4.68377204729253e-09,1.43103072308692e-08,-7.55286560724655e-09,3.54213280078519e-06,1.68454264568753e-08,0,1
77,14.338154130974,9.628969571524,5.792663288428,-0.718759298324585,-1.00128448009491,5.34234189987183,0.46410945057869,28.0092639923096,12.4719333648682,-6.83167802037477e-07,2.74084120344131e-06,-3.4781530385275e-06,1.92623052508445e-08,3.99482601599194e-09,-1.23638169979845e-08,4.48067821960475e-06,2.32348662409407e-08,0,1
78,14.374871536922,10.7461410987,3.442449739368,-3.77950692176819,-11.6461782455444,-0.706822276115417,-6.78901767730713,-15.4965467453003,-9.29882049560547,4.76219925823335e-06,-1.20294830638357e-06,-6.29735866959635e-07,1.82940019383127e-08,-1.68574610728833e-08,3.99795384575796e-08,4.95198885954772e-06,4.70872381439372e-08,0,1
79,14.283622177983,11.14742777527,-1.5489430019538,-3.24112057685852,-10.567232131958,-1.53607833385468,-15.4620847702026,-22.619327545166,-7.46754503250122,-1.69204479441576e-07,-2.39957988451556e-07,-3.02143201341004e-06,2.85885516509987e-08,-8.61979464368556e-09,-1.75023151527398e-09,3.03566490307212e-06,2.991102565206e-08,0,1
80,13.924495449955,10.83896036087,-3.46940814108,-1.99962437152863,-6.27736186981201,-2.69732904434204,3.47416996955872,-36.6079940795898,15.0520000457764,-2.15936427257202e-06,4.2669824268371e-07,-1.14720984309424e-08,5.00945018882225e-08,-3.0764190812882e-08,-5.26731848693451e-08,2.20114903198585e-06,7.89326229139812e-08,0,1
81,14.446379455537,9.799271368316,-5.4115904355716,1.84451067447662,8.5426721572876,-11.1230201721191,-2.78042840957642,-12.3248901367188,9.80362129211426,-1.96053898615656e-07,2.92876376051243e-06,4.87989485997709e-06,-2.54127247023561e-08,2.07182977995934e-08,1.53426886750907e-08,5.69468771228801e-06,3.62001731527784e-08,0,1
82,15.054612439153,6.02007954269,-8.7572396858945,0.215455085039139,0.973389267921448,-5.80914306640625,4.61080694198608,-5.5106406211853,3.83090734481812,-6.07301062570398e-07,-3.68307251352729e-06,-2.38101488111986e-06,-4.22835514102271e-08,-2.27690016008086e-08,-1.77430829195746e-08,4.42753538490813e-06,5.11971009457552e-08,0,1
83,17.616023014989,2.586639634652,-9.5865908377174,0.0316235050559044,-0.599580526351929,-2.99050545692444,-3.2150502204895,3.03488683700562,5.31095027923584,-1.55542350216854e-06,6.73053147852085e-07,-2.60386397037821e-07,-1.32776345398034e-08,7.02976788238829e-09,-4.60053850483838e-10,1.71468477764695e-06,1.50307972176523e-08,0,1
84,18.172764869495,5.205407048753,-8.5683429589597,1.36528742313385,0.926639914512634,-8.54796409606934,2.63248157501221,6.09791564941406,-4.10352373123169,-1.16471219361799e-06,-5.37994740662517e-06,-3.67797736074323e-06,6.23780876257696e-09,-1.70581784201401e-08,-4.30528786926621e-09,6.62026480272165e-06,1.86662050992982e-08,0,1
85,17.03870916126,8.85302500553,-5.6171096285782,2.43447518348694,6.70652627944946,-13.0685119628906,2.01736068725586,-10.2799377441406,-0.062608428299427,-2.61492367303884e-06,-2.92634383614043e-06,-6.97001266836139e-06,-8.47859404906615e-09,1.59001838362371e-08,1.71493834688619e-08,7.99889934055019e-06,2.48757664492387e-08,0,1
86,16.796565475311,9.58040135188,4.527287702976,-7.03950357437134,-18.8438091278076,-2.11691069602966,-4.06650590896606,14.4819459915161,-2.86616683006287,-1.93512482436436,-4.70290914223448,-2.32375570335312,-4.38708681604894e-08,1.05363862357155e-08,1.01944741537352e-08,5.59123448398026,4.62557651686186e-08,0,1
87,16.424422886984,10.63134901257,-0.7734440919838,-9.20401954650879,-25.6065063476562,-1.69653809070587,22.1870727539062,90.6894683837891,-16.6219158172607,-1.1173879840486,-3.22676527908648,0.206212430525719,-1.06202061611951e-07,3.96527264803596e-08,5.71929456121001e-08,3.42097846232881,1.26973420981493e-07,0,1
88,19.184299689128,2.371148160686,9.48803923098,0.674944698810577,-1.50541806221008,5.72723531723022,-3.81999588012695,2.33923840522766,23.1805973052979,2.29962959008567e-07,-5.27666093501269e-07,4.46542902238223e-07,2.88762304068158e-08,6.25788737149136e-09,-8.31498988759782e-09,7.28501909596811e-07,3.0694248544192e-08,0,1
89,21.152265232011,2.036977515516,9.126409187514,1.14610052108765,-1.84752631187439,6.18718433380127,0.0665089413523674,-0.759189248085022,-11.6138324737549,-1.05448199652549e-06,4.4740045648502e-07,4.98933835323123e-07,4.36636641426569e-09,-1.51181635404951e-08,1.67951703412828e-09,1.24941363106444e-06,1.58254479231619e-08,0,1
90,21.017640546623,4.026553455443,8.328924717785,2.55202317237854,-0.167751386761665,11.2843132019043,9.04956817626953,0.279751777648926,12.9919948577881,-9.59354165996906e-07,1.01516508421717e-07,1.30965494005153e-07,-8.82078059483149e-08,3.1683963230833e-08,2.03433354606375e-08,9.73559437280421e-07,9.59079863926482e-08,0,1
91,20.489443477683,5.989798996663,7.191010684722,2.93327856063843,0.285065352916718,13.7037982940674,59.3799934387207,117.159675598145,132.243408203125,-3.42961073929171e-07,5.77849196697899e-06,-5.78367803788504e-06,-3.15510788162499e-07,-2.98306333385012e-07,4.39366014237663e-07,8.18287989381399e-06,6.17718560876733e-07,0,1
92,22.670456951828,4.754166686105,6.957482969731,2.45512509346008,-1.50392937660217,9.80608749389648,-5.30941963195801,9.44519996643066,-1.25848722457886,-2.58489433405812e-06,-5.18010442943084e-06,6.10570796805154e-06,-9.91407505257502e-08,-9.65470902808407e-08,1.40188606764791e-07,8.41396638982964e-06,1.96984960144573e-07,0,1
93,24.896020669442,3.096266971583,6.776327959036,0.401495695114136,-3.84701919555664,3.79998517036438,9.50619411468506,14.770791053772,16.1244239807129,-1.86924542135147e-06,-6.84330634588559e-06,6.5727244730196e-06,1.46976309733926e-08,-2.20255743366149e-08,5.12116180018118e-09,9.67086486241599e-06,2.69698457405936e-08,0,1
94,27.980856124517,3.109445101003,2.654385845174,-0.138359352946281,-2.91094422340393,0.744694828987122,6.72142505645752,8.35719585418701,3.0748176574707,2.88710174558421e-06,-3.0780926117864e-06,-4.77475080172714e-08,1.83860036731022e-08,-2.85753821440641e-08,1.29481165303535e-08,4.22046092750677e-06,3.63627737862534e-08,0,1
95,28.736190030104,2.807276234047,0.700627207397,-0.631084859371185,-2.66387319564819,-0.275590240955353,-10.4026260375977,-8.73654079437256,-0.881337523460388,-5.28093826737686e-07,1.1795716004237e-06,5.83868424979678e-07,1.18564318120351e-08,-1.81258528672568e-08,7.32849431139826e-09,1.41815887264186e-06,2.28654399990701e-08,0,1
96,28.382925943644,3.175866192759,-1.1558197985545,-0.736184537410736,-2.98010945320129,-1.1429477930069,2.50721836090088,4.15332126617432,-1.02047109603882,1.66922752825593e-06,-1.96330208246387e-06,-1.30826227961317e-06,4.61936676410257e-09,-5.75584727102729e-09,8.84350898067154e-10,2.8900563662934e-06,7.43306152400207e-09,0,1
97,27.75717029116,3.136966693999,-3.0448218732741,0.627449095249176,-2.21299815177917,-2.48889136314392,18.9086303710938,11.6507587432861,-8.61367988586426,-1.19442441205361e-06,1.7626498927982e-07,-1.94804537636574e-06,1.03604592058271e-08,-2.0223568928876e-08,-1.32040078940077e-08,2.29185510251747e-06,2.62807473189333e-08,0,1
98,25.118514906564,3.275927115389,-6.3768351126112,1.84850966930389,-1.83572018146515,-5.2582368850708,4.11534070968628,4.14060831069946,-10.8792629241943,-1.0682385907651e-06,-3.64373199705781e-06,-4.52397666916848e-06,-8.48451391088911e-09,2.25527940767023e-08,1.16927393878363e-08,5.90629168398949e-06,2.67831225095594e-08,0,1
99,21.004469566246,5.460750271593,-7.2908366879336,2.86916971206665,1.13914287090302,-10.9282112121582,-1.87633526325226,0.192121177911758,-1.10141026973724,2.12976353721958e-06,3.41562793351735e-06,4.24197992997255e-06,6.90768954536569e-09,5.97084498857314e-09,9.05447070098653e-09,5.84780306020851e-06,1.28588725947397e-08,0,1
100,22.112268404076,6.68162180846,5.301534219629,-5.2277684211731,-13.0158710479736,1.10160303115845,-6.32425451278687,4.14021825790405,3.12727427482605,-1.16088863909763,-1.96934064909025,-0.94885320158799,7.95994444108272e-08,-5.3472021199763e-08,2.39541797508735e-09,2.47513381915179,9.59221904930014e-08,0,1
101,21.547433627908,8.155877578537,2.932755136952,-9.65097332000732,-21.6093502044678,-2.02646541595459,-15.9011535644531,-25.96071434021,-4.23728847503662,-3.15736478412695,-5.73328784814306,-1.87075516111338,-4.6690619093237e-08,4.61744092787597e-08,-6.99733412878878e-08,6.80729511645722,9.59601921347773e-08,0,1
102,25.580921183796,4.670171015482,-4.0466930000442,1.29143071174622,-2.55103373527527,-5.10286664962769,28.0382957458496,29.8473834991455,-15.5168876647949,-1.48692911192128e-07,-5.29573540089534e-07,-1.43138400195142e-06,-4.66466669873933e-08,3.81312135755429e-08,-1.27400111293863e-09,1.53343336250527e-06,6.02621279794549e-08,0,1
103,20.703661722618,8.968845669992,0.231326844226,-13.103892326355,-29.4600372314453,-2.2376081943512,-3.20744466781616,5.15627574920654,-4.74229049682617,-2.57918572322773,-5.15450986778699,-0.070726480018979,-1.37163589167266e-09,4.07718242848021e-10,-1.53185042706117e-08,5.76421488209722,1.53851939303222e-08,0,1
104,19.357108292746,8.765121975488,-4.1959857805924,-2.62781238555908,-7.86870956420898,-6.94669008255005,13.4002256393433,5.51114273071289,-3.26942920684814,-1.25693461535233,-2.74339203645014,0.941513604136862,4.83741463244876e-08,-3.7307721455996e-08,-4.22357249322061e-08,3.16109670204879,7.42683012691828e-08,0,1
105,21.523348598515,8.30560318967,-2.320056739454,-10.4678821563721,-22.8150882720947,-1.73778593540192,26.5757827758789,24.9573764801025,-7.17360973358154,-2.86261204070329,-4.98135870784498,1.21518410674234,2.9122000447853e-08,-2.20158982711105e-08,-2.37494454102816e-08,5.87240620913451,4.35525756306626e-08,0,1
106,22.808896202868,7.806804846034,0.088092250448,-11.3409414291382,-23.6635456085205,-1.82645916938782,2.78863644599915,13.9906234741211,10.8788776397705,-2.13996775633046,-3.6148561141826,-0.0680437926179409,-2.00693972131176e-08,1.49831305379204e-08,-8.12789693049876e-08,4.20134224767409,8.50502543000041e-08,0,1
107,21.72919559793,7.173273517029,-4.8693685081939,-0.327965676784515,-4.90062093734741,-7.38960742950439,3.37297320365906,-7.72944784164429,-1.63512432575226,-1.18224689333238,-1.94280834846937,0.76747336519386,2.03614187524459e-08,-1.57710369486086e-08,-6.92203882407538e-09,2.40025568678804,2.66688507725556e-08,0,1
108,23.765602443983,6.885006210794,2.233408899049,-6.24709749221802,-14.2360687255859,-0.807679831981659,-33.1866264343262,-47.0295562744141,-12.4484548568726,-1.23542845669589,-1.84617562006624,-0.563531079952183,7.09088403866472e-08,-4.20619457016172e-08,-3.48263192416487e-08,2.29177118618178,8.94994046522435e-08,0,1
109,19.754084987119,9.17764354003,2.430107976188,-10.5111455917358,-25.1011581420898,-2.6034255027771,-17.2698993682861,-53.3652687072754,-13.1692304611206,-3.24659970386569,-7.64018646771009,-2.30571295279149,-3.4504473916952e-08,2.43094471913397e-08,-3.16131283373267e-08,8.61563527078484,5.27342187417851e-08,0,1
