NodeID,Component,Force_From_KU,Force_From_ReconstructedPressure,Force_Error
44,1,1.92435697563519e-09,0,-1.92435697563519e-09
44,2,-2.0481880339332e-08,0,2.0481880339332e-08
44,3,-1.57975794945475e-08,0,1.57975794945475e-08
45,1,-2.81910283836569e-08,0,2.81910283836569e-08
45,2,-9.0837742485958e-08,0,9.0837742485958e-08
45,3,-2.48475130332215e-08,0,2.48475130332215e-08
46,1,5.4287291488108e-08,0,-5.4287291488108e-08
46,2,-4.96734151123144e-08,0,4.96734151123144e-08
46,3,-6.99594183799224e-09,0,6.99594183799224e-09
47,1,3.97074967582994e-08,0,-3.97074967582994e-08
47,2,2.74338096470719e-07,0,-2.74338096470719e-07
47,3,-1.69763782561019e-07,0,1.69763782561019e-07
48,1,-2.28555422674987e-07,0,2.28555422674987e-07
48,2,-4.50310423502805e-08,0,4.50310423502805e-08
48,3,-1.03005932573438e-07,0,1.03005932573438e-07
49,1,-7.62725017688752e-08,0,7.62725017688752e-08
49,2,2.6460261984447e-07,0,-2.6460261984447e-07
49,3,1.14501242622772e-07,0,-1.14501242622772e-07
50,1,6.14065865933711e-08,0,-6.14065865933711e-08
50,2,1.3537367324571e-06,0,-1.3537367324571e-06
50,3,4.85585730791716e-07,0,-4.85585730791716e-07
51,1,-2.26770249638791e-07,0,2.26770249638791e-07
51,2,3.4599333984141e-07,0,-3.4599333984141e-07
51,3,1.79195106131229e-07,0,-1.79195106131229e-07
52,1,-1.20689791330286e-06,0,1.20689791330286e-06
52,2,-1.28235215426063e-06,0,1.28235215426063e-06
52,3,6.41299035188114e-07,0,-6.41299035188114e-07
53,1,-5.08538616331849e-07,0,5.08538616331849e-07
53,2,9.57329575261394e-08,0,-9.57329575261394e-08
53,3,-4.8829571920421e-07,0,4.8829571920421e-07
54,1,1.2722638105863e-06,0,-1.2722638105863e-06
54,2,-1.90152500080445e-07,0,1.90152500080445e-07
54,3,9.62888024536035e-07,0,-9.62888024536035e-07
55,1,1.16831364201098e-07,0,-1.16831364201098e-07
55,2,-9.37539953744376e-07,0,9.37539953744376e-07
55,3,6.08747408245569e-08,0,-6.08747408245569e-08
56,1,-9.87027254970019e-07,0,9.87027254970019e-07
56,2,2.44187178140981e-07,0,-2.44187178140981e-07
56,3,-2.25306012173465e-06,0,2.25306012173465e-06
57,1,3.03201785026297e-07,0,-3.03201785026297e-07
57,2,-3.85137494722521e-07,0,3.85137494722521e-07
57,3,7.62120769371571e-07,0,-7.62120769371571e-07
58,1,1.74003457607819e-07,0,-1.74003457607819e-07
58,2,-3.4871272468727e-07,0,3.4871272468727e-07
58,3,-2.51874712738596e-07,0,2.51874712738596e-07
59,1,5.14515193379347e-07,0,-5.14515193379347e-07
59,2,-1.39240966113164e-06,0,1.39240966113164e-06
59,3,-9.026290899352e-08,0,9.026290899352e-08
60,1,9.43878392112296e-09,0,-9.43878392112296e-09
60,2,-4.79683005944614e-07,0,4.79683005944614e-07
60,3,4.08400145007759e-07,0,-4.08400145007759e-07
61,1,6.95289565511842e-07,0,-6.95289565511842e-07
61,2,5.14382128698546e-07,0,-5.14382128698546e-07
61,3,-3.62637158739243e-07,0,3.62637158739243e-07
62,1,-4.38789154929078e-07,0,4.38789154929078e-07
62,2,3.52939669823193e-07,0,-3.52939669823193e-07
62,3,-5.87496523676151e-07,0,5.87496523676151e-07
63,1,-2.62909983946708e-07,0,2.62909983946708e-07
63,2,1.35428635819612e-07,0,-1.35428635819612e-07
63,3,8.0869237587336e-07,0,-8.0869237587336e-07
64,1,1.95625316477127e-07,0,-1.95625316477127e-07
64,2,-9.57391726841283e-07,0,9.57391726841283e-07
64,3,-1.30051947357102e-06,0,1.30051947357102e-06
65,1,-8.13795856782068e-07,0,8.13795856782068e-07
65,2,-9.48962978475354e-08,0,9.48962978475354e-08
65,3,-2.67992645242021e-07,0,2.67992645242021e-07
66,1,1.41218202226828e-08,0,-1.41218202226828e-08
66,2,-4.78345296105352e-07,0,4.78345296105352e-07
66,3,-5.0677684391813e-08,0,5.0677684391813e-08
67,1,1.37199310929186e-09,0,-1.37199310929186e-09
67,2,4.5142516801348e-07,0,-4.5142516801348e-07
67,3,-6.01200195286811e-08,0,6.01200195286811e-08
68,1,2.09022036715221e-06,0,-2.09022036715221e-06
68,2,2.69411453370427e-06,0,-2.69411453370427e-06
68,3,1.55088893149559e-06,0,-1.55088893149559e-06
69,1,5.00519141086522e-07,0,-5.00519141086522e-07
69,2,-9.75745788356699e-07,0,9.75745788356699e-07
69,3,-9.42315120717368e-07,0,9.42315120717368e-07
70,1,9.59688505497436e-07,0,-9.59688505497436e-07
70,2,-2.99981536788091e-07,0,2.99981536788091e-07
70,3,-5.34160472964729e-07,0,5.34160472964729e-07
71,1,-2.25811683293893e-07,0,2.25811683293893e-07
71,2,-8.64966795880925e-07,0,8.64966795880925e-07
71,3,-8.48503579550797e-08,0,8.48503579550797e-08
72,1,-1.67024452758042e-07,0,1.67024452758042e-07
72,2,1.76420408887559e-07,0,-1.76420408887559e-07
72,3,2.72575430351751e-08,0,-2.72575430351751e-08
73,1,4.6664284151024e-07,0,-4.6664284151024e-07
73,2,-2.40680448626573e-08,0,2.40680448626573e-08
73,3,-2.97337547638943e-08,0,2.97337547638943e-08
74,1,-4.38409068373967e-07,0,4.38409068373967e-07
74,2,8.84564812349276e-07,0,-8.84564812349276e-07
74,3,-1.15112471787276e-07,0,1.15112471787276e-07
75,1,6.69010309229182e-07,0,-6.69010309229182e-07
75,2,2.01645720154797e-06,0,-2.01645720154797e-06
75,3,-1.20517852573998e-06,0,1.20517852573998e-06
76,1,-4.57101072860733e-08,-0.0133898469932245,-0.0133898012831172
76,2,2.56957832516294e-06,-0.0416497773200902,-0.0416523468984154
76,3,-2.43759770990684e-06,-0.0461472887746421,-0.0461448511769322
77,1,-6.83167802037477e-07,-0.114306992806735,-0.114306309638933
77,2,2.74084120344131e-06,-0.371066382310293,-0.371069123151496
77,3,-3.4781530385275e-06,-0.220990434545574,-0.220986956392535
78,1,4.76219925823335e-06,-0.137287849914319,-0.137292612113578
78,2,-1.20294830638357e-06,-0.486753236549087,-0.48675203360078
78,3,-6.29735866959635e-07,-0.167780963806383,-0.167780334070516
79,1,-1.69204479441576e-07,-0.0576469706138951,-0.0576468014094157
79,2,-2.39957988451556e-07,-0.209985054450401,-0.209984814492413
79,3,-3.02143201341004e-06,0.0254551766889455,0.0254581981209589
80,1,-2.15936427257202e-06,-0.0252092264179453,-0.0252070670536728
80,2,4.2669824268371e-07,-0.0774342340460302,-0.0774346607442729
80,3,-1.14720984309424e-08,0.0259641801146139,0.0259641915867124
81,1,-1.96053898615656e-07,-0.0455396353209888,-0.0455394392670902
81,2,2.92876376051243e-06,-0.130352807852601,-0.130355736616362
81,3,4.87989485997709e-06,0.0545010997753791,0.0544962198805191
82,1,-6.07301062570398e-07,0,6.07301062570398e-07
82,2,-3.68307251352729e-06,0,3.68307251352729e-06
82,3,-2.38101488111986e-06,0,2.38101488111986e-06
83,1,-1.55542350216854e-06,0,1.55542350216854e-06
83,2,6.73053147852085e-07,0,-6.73053147852085e-07
83,3,-2.60386397037821e-07,0,2.60386397037821e-07
84,1,-1.16471219361799e-06,0,1.16471219361799e-06
84,2,-5.37994740662517e-06,0,5.37994740662517e-06
84,3,-3.67797736074323e-06,0,3.67797736074323e-06
85,1,-2.61492367303884e-06,-0.139583874875804,-0.139581259952131
85,2,-2.92634383614043e-06,-0.420591774875907,-0.42058884853207
85,3,-6.97001266836139e-06,0.195675754300102,0.19568272431277
86,1,-1.93512482436436,-1.83918923857731,0.0959355857870445
86,2,-4.70290914223448,-4.64147221522091,0.0614369270135722
86,3,-2.32375570335312,-2.24414357968008,0.0796121236730465
87,1,-1.1173879840486,-1.05396529519298,0.0634226888556226
87,2,-3.22676527908648,-3.11368974462921,0.113075534457268
87,3,0.206212430525719,0.165529034660985,-0.0406833958647344
88,1,2.29962959008567e-07,0,-2.29962959008567e-07
88,2,-5.27666093501269e-07,0,5.27666093501269e-07
88,3,4.46542902238223e-07,0,-4.46542902238223e-07
89,1,-1.05448199652549e-06,0,1.05448199652549e-06
89,2,4.4740045648502e-07,0,-4.4740045648502e-07
89,3,4.98933835323123e-07,0,-4.98933835323123e-07
90,1,-9.59354165996906e-07,0,9.59354165996906e-07
90,2,1.01516508421717e-07,0,-1.01516508421717e-07
90,3,1.30965494005153e-07,0,-1.30965494005153e-07
91,1,-3.42961073929171e-07,-0.16150977585344,-0.161509432892366
91,2,5.77849196697899e-06,-0.267803173186832,-0.267808951678799
91,3,-5.78367803788504e-06,-0.257862038732471,-0.257856255054433
92,1,-2.58489433405812e-06,-0.0525820891602886,-0.0525795042659546
92,2,-5.18010442943084e-06,-0.0775095296581196,-0.0775043495536902
92,3,6.10570796805154e-06,-0.0724934391703412,-0.0724995448783092
93,1,-1.86924542135147e-06,0,1.86924542135147e-06
93,2,-6.84330634588559e-06,0,6.84330634588559e-06
93,3,6.5727244730196e-06,0,-6.5727244730196e-06
94,1,2.88710174558421e-06,0,-2.88710174558421e-06
94,2,-3.0780926117864e-06,0,3.0780926117864e-06
94,3,-4.77475080172714e-08,0,4.77475080172714e-08
95,1,-5.28093826737686e-07,0,5.28093826737686e-07
95,2,1.1795716004237e-06,0,-1.1795716004237e-06
95,3,5.83868424979678e-07,0,-5.83868424979678e-07
96,1,1.66922752825593e-06,0,-1.66922752825593e-06
96,2,-1.96330208246387e-06,0,1.96330208246387e-06
96,3,-1.30826227961317e-06,0,1.30826227961317e-06
97,1,-1.19442441205361e-06,0,1.19442441205361e-06
97,2,1.7626498927982e-07,0,-1.7626498927982e-07
97,3,-1.94804537636574e-06,0,1.94804537636574e-06
98,1,-1.0682385907651e-06,0,1.0682385907651e-06
98,2,-3.64373199705781e-06,0,3.64373199705781e-06
98,3,-4.52397666916848e-06,0,4.52397666916848e-06
99,1,2.12976353721958e-06,-0.0721485228754697,-0.0721506526390069
99,2,3.41562793351735e-06,-0.108243631582884,-0.108247047210818
99,3,4.24197992997255e-06,0.0981460957942667,0.0981418538143367
100,1,-1.16088863909763,-1.08619052802753,0.0746981110700948
100,2,-1.96934064909025,-1.74585421413437,0.22348643495588
100,3,-0.94885320158799,-0.999509494800658,-0.0506562932126682
101,1,-3.15736478412695,-3.12470702925896,0.0326577548679889
101,2,-5.73328784814306,-5.7773669778851,-0.0440791297420446
101,3,-1.87075516111338,-1.86213353062974,0.00862163048364128
102,1,-1.48692911192128e-07,-0.0651690457998727,-0.0651688971069615
102,2,-5.29573540089534e-07,-0.0886145661510742,-0.0886140365775341
102,3,-1.43138400195142e-06,0.0414185955609929,0.0414200269449949
103,1,-2.57918572322773,-2.53191556179477,0.0472701614329609
103,2,-5.15450986778699,-5.06841148816439,0.0860983796226051
103,3,-0.070726480018979,-0.0578681198344195,0.0128583601845595
104,1,-1.25693461535233,-1.12305662833273,0.133877987019598
104,2,-2.74339203645014,-2.56190393135413,0.181488105096005
104,3,0.941513604136862,1.01980723511788,0.0782936309810193
105,1,-2.86261204070329,-2.85304577985156,0.00956626085172552
105,2,-4.98135870784498,-5.02949547394977,-0.048136766104788
105,3,1.21518410674234,1.15504506726361,-0.060139039478722
106,1,-2.13996775633046,-2.10586471878536,0.0341030375451048
106,2,-3.6148561141826,-3.5316353373914,0.0832207767911979
106,3,-0.0680437926179409,-0.0561082047227747,0.0119355878951663
107,1,-1.18224689333238,-1.0878254069754,0.0944214863569799
107,2,-1.94280834846937,-1.72154775005502,0.221260598414351
107,3,0.76747336519386,0.861306643849208,0.0938332786553479
108,1,-1.23542845669589,-1.1581560576859,0.0772723990099946
108,2,-1.84617562006624,-1.64012012644585,0.206055493620391
108,3,-0.563531079952183,-0.521329565594462,0.0422015143577213
109,1,-3.24659970386569,-3.26649751542396,-0.0198978115582702
109,2,-7.64018646771009,-7.64767532199549,-0.00748885428539925
109,3,-2.30571295279149,-2.29927951780205,0.00643343498944393
110,1,-0.5241389442374,-0.441735197584575,0.0824037466528244
110,2,-1.42310761997847,-1.21772727153425,0.205380348444212
110,3,-0.963791657323073,-0.911539898730485,0.0522517585925882
111,1,-8.37358596052218e-07,0,8.37358596052218e-07
111,2,2.50003385826592e-07,0,-2.50003385826592e-07
111,3,-8.48560459676406e-08,0,8.48560459676406e-08
112,1,-1.11129556620848e-06,-0.114836893716603,-0.114835782421037
112,2,-3.96924698664591e-08,-0.272582428354155,-0.272582388661685
112,3,6.36796768649361e-08,-0.259688622147995,-0.259688685827672
113,1,1.6471624749298e-06,-0.0104801587766807,-0.0104818059391556
113,2,-2.87718254528974e-06,-0.0415933531998233,-0.041590476017278
113,3,1.81063958101108e-06,-0.0414729834920089,-0.0414747941315899
114,1,4.26450600957953e-07,0,-4.26450600957953e-07
114,2,-2.02470704066581e-08,0,2.02470704066581e-08
114,3,4.03268527890735e-07,0,-4.03268527890735e-07
115,1,1.70092432298478e-06,-0.198103092261014,-0.198104793185337
115,2,2.62083617915722e-06,-0.243283383126474,-0.243286003962653
115,3,-2.9932154110221e-06,-0.139556675790891,-0.13955368257548
116,1,3.13252565842248e-06,0,-3.13252565842248e-06
116,2,3.55280050308437e-06,0,-3.55280050308437e-06
116,3,-4.00389537311141e-06,0,4.00389537311141e-06
117,1,-7.24102580184488e-07,0,7.24102580184488e-07
117,2,1.89530823767195e-06,0,-1.89530823767195e-06
117,3,1.23039600011948e-07,0,-1.23039600011948e-07
118,1,1.09371916580652e-06,0,-1.09371916580652e-06
118,2,2.15088148311331e-06,0,-2.15088148311331e-06
118,3,-1.65397163003414e-06,0,1.65397163003414e-06
119,1,-6.18019091681334e-07,0,6.18019091681334e-07
119,2,-8.90283928684735e-07,0,8.90283928684735e-07
119,3,3.18142435281471e-07,0,-3.18142435281471e-07
120,1,-2.67916074461055e-07,0,2.67916074461055e-07
120,2,-2.09872511952591e-07,0,2.09872511952591e-07
120,3,9.35935647594643e-08,0,-9.35935647594643e-08
121,1,2.33573257343161e-07,0,-2.33573257343161e-07
121,2,-1.61770691624319e-06,0,1.61770691624319e-06
121,3,-2.07927424375476e-07,0,2.07927424375476e-07
122,1,1.74866454626717e-07,0,-1.74866454626717e-07
122,2,-1.54040552646784e-07,0,1.54040552646784e-07
122,3,-4.68466952036062e-08,0,4.68466952036062e-08
123,1,2.96788227934636e-09,0,-2.96788227934636e-09
123,2,1.96074320460426e-08,0,-1.96074320460426e-08
123,3,1.57997280259004e-08,0,-1.57997280259004e-08
124,1,2.6308637250394e-06,0,-2.6308637250394e-06
124,2,5.02678964461878e-06,0,-5.02678964461878e-06
124,3,-4.03530967962862e-06,0,4.03530967962862e-06
125,1,-6.90601146525159e-07,0,6.90601146525159e-07
125,2,7.09067316084777e-07,0,-7.09067316084777e-07
125,3,1.77143840138661e-07,0,-1.77143840138661e-07
126,1,-1.862830072627e-07,0,1.862830072627e-07
126,2,3.06287235761482e-07,0,-3.06287235761482e-07
126,3,6.49496195632461e-07,0,-6.49496195632461e-07
127,1,-3.00962905436762e-07,0,3.00962905436762e-07
127,2,8.37638555668471e-07,0,-8.37638555668471e-07
127,3,5.03814464072362e-07,0,-5.03814464072362e-07
128,1,-7.68978063354214e-07,-0.068963821356209,-0.0689630523781457
128,2,2.73725696520524e-07,-0.0871700016253148,-0.0871702753510113
128,3,-1.67587917008181e-06,0.0240889462876794,0.0240906221668495
129,1,-1.190211027807,-1.12978225507087,0.0604287727361315
129,2,-1.82462004083574,-1.64012376264591,0.184496278189824
129,3,0.492394189689363,0.482424070434036,-0.00997011925532648
130,1,-2.26280902517192,-2.3022265866549,-0.0394175614829764
130,2,-5.52299697614969,-5.52085930060884,0.0021376755408431
130,3,0.993120952271743,0.945951513841065,-0.0471694384306774
131,1,6.47064822225079e-06,0,-6.47064822225079e-06
131,2,3.0105860480416e-06,0,-3.0105860480416e-06
131,3,5.12859130049302e-06,0,-5.12859130049302e-06
132,1,-2.33679976780615e-06,0,2.33679976780615e-06
132,2,-1.28441835983012e-06,0,1.28441835983012e-06
132,3,-2.72845046084963e-06,0,2.72845046084963e-06
133,1,-1.47452629019676e-06,0,1.47452629019676e-06
133,2,-3.8417326862954e-06,0,3.8417326862954e-06
133,3,-3.28515544236602e-06,0,3.28515544236602e-06
134,1,9.26957028912767e-07,0,-9.26957028912767e-07
134,2,1.67057103067636e-07,0,-1.67057103067636e-07
134,3,1.98942377173383e-06,0,-1.98942377173383e-06
135,1,9.40636321632468e-07,0,-9.40636321632468e-07
135,2,2.14377926381116e-06,0,-2.14377926381116e-06
135,3,1.43930170398883e-06,0,-1.43930170398883e-06
136,1,8.95543373511005e-07,0,-8.95543373511005e-07
136,2,1.32561510273257e-06,0,-1.32561510273257e-06
136,3,7.35959289149823e-07,0,-7.35959289149823e-07
137,1,9.97214213288578e-08,0,-9.97214213288578e-08
137,2,2.26109108863309e-07,0,-2.26109108863309e-07
137,3,7.8086775379127e-09,0,-7.8086775379127e-09
138,1,2.75611365885275e-06,0,-2.75611365885275e-06
138,2,5.96694623866689e-06,0,-5.96694623866689e-06
138,3,5.58914989090553e-06,0,-5.58914989090553e-06
139,1,8.14291139794587e-08,0,-8.14291139794587e-08
139,2,7.8167873024948e-06,0,-7.8167873024948e-06
139,3,7.08285829514876e-06,0,-7.08285829514876e-06
140,1,2.73956250798624e-06,0,-2.73956250798624e-06
140,2,8.07399415658772e-07,0,-8.07399415658772e-07
140,3,4.36571050596579e-06,0,-4.36571050596579e-06
141,1,-1.25477738978363e-06,-0.189040203466072,-0.189038948688682
141,2,6.57334493094075e-06,-0.248880290566564,-0.248886863911495
141,3,6.44987549053982e-06,0.15467075617345,0.154664306297959
142,1,-5.41020049482643e-07,0,5.41020049482643e-07
142,2,8.82116259620647e-07,0,-8.82116259620647e-07
142,3,8.08333273927264e-07,0,-8.08333273927264e-07
143,1,3.6788810690142e-07,0,-3.6788810690142e-07
143,2,8.38007489806919e-07,0,-8.38007489806919e-07
143,3,-2.9928741729357e-07,0,2.9928741729357e-07
144,1,5.34025152331558e-07,0,-5.34025152331558e-07
144,2,-1.12446754736706e-06,0,1.12446754736706e-06
144,3,2.23973077268652e-07,0,-2.23973077268652e-07
145,1,-3.12328318451615e-07,0,3.12328318451615e-07
145,2,-9.73970619129808e-07,0,9.73970619129808e-07
145,3,3.20214771476479e-07,0,-3.20214771476479e-07
146,1,-2.77800480926252e-09,0,2.77800480926252e-09
146,2,-5.1591172691573e-08,0,5.1591172691573e-08
146,3,8.63096118186579e-09,0,-8.63096118186579e-09
147,1,-1.60964200738786e-06,0,1.60964200738786e-06
147,2,1.88014428265625e-06,0,-1.88014428265625e-06
147,3,1.4353014216172e-06,0,-1.4353014216172e-06
148,1,9.8858792294855e-07,-0.228986403406528,-0.228987391994451
148,2,-9.97878356359845e-07,-0.33113161633705,-0.331130618458694
148,3,-4.94687708469895e-07,-0.00148095715943579,-0.00148046247172732
149,1,-2.09672984145956,-2.10487843352108,-0.00814859206152141
149,2,-5.57045965798699,-5.53592347317335,0.0345361848136427
149,3,-0.177737073954505,-0.155235999534411,0.0225010744200938
150,1,5.45087542283551e-07,-0.118098516507382,-0.118099061594924
150,2,1.77576206517038e-09,-0.416924501374078,-0.416924503149841
150,3,2.97871661983709e-06,-0.0271344905150409,-0.0271374692316607
151,1,-1.42817235141525,-1.34609375323396,0.082078598181285
151,2,-4.1563205753715,-4.016621192185,0.139699383186497
151,3,-0.724668716469825,-0.699683281521936,0.0249854349478891
152,1,-1.49702081397862e-07,0,1.49702081397862e-07
152,2,-9.1556403361559e-08,0,9.1556403361559e-08
152,3,2.99987006444069e-07,0,-2.99987006444069e-07
153,1,-1.32945979407564e-07,-0.111871384462949,-0.111871251516969
153,2,8.6713690130788e-07,-0.140132466881215,-0.140133334018117
153,3,-1.2398985750452e-06,-0.054290996678311,-0.054289756779736
154,1,-2.42676650312872,-2.42101641847093,0.0057500846577887
154,2,-5.50493719150699,-5.34381465155922,0.161122539947764
154,3,-2.97576141822436,-3.11168796021789,-0.135926541993531
155,1,-5.45504493104643e-08,0,5.45504493104643e-08
155,2,-2.78796447143737e-08,0,2.78796447143737e-08
155,3,-4.27046123463448e-09,0,4.27046123463448e-09
156,1,6.97337138429177e-07,0,-6.97337138429177e-07
156,2,-2.16660958299308e-07,0,2.16660958299308e-07
156,3,-7.95921754215972e-07,0,7.95921754215972e-07
157,1,-0.823515528930063,-0.718723041359097,0.104792487570966
157,2,-2.29700103536392,-2.11553693661255,0.181464098751372
157,3,0.546852227384543,0.596472735451543,0.0496205080670004
158,1,-5.43785855058095e-08,0,5.43785855058095e-08
158,2,2.19163375221425e-07,0,-2.19163375221425e-07
158,3,-2.43120357734661e-08,0,2.43120357734661e-08
159,1,-1.15291862375598e-07,-0.128456613160252,-0.12845649786839
159,2,-1.94664199344805e-06,-0.254242765464279,-0.254240818822285
159,3,-2.301097060825e-06,0.173336455127818,0.173338756224878
160,1,8.5831253249756e-08,0,-8.5831253249756e-08
160,2,7.18709030740616e-07,0,-7.18709030740616e-07
160,3,1.40041902595145e-07,0,-1.40041902595145e-07
161,1,-1.25428734665256e-06,0,1.25428734665256e-06
161,2,-3.19663026702999e-06,0,3.19663026702999e-06
161,3,1.61044602597915e-06,0,-1.61044602597915e-06
162,1,-6.12808493014098e-06,0,6.12808493014098e-06
162,2,-2.87988733606998e-06,0,2.87988733606998e-06
162,3,-4.04166910238698e-06,0,4.04166910238698e-06
163,1,-6.57736782039287e-07,0,6.57736782039287e-07
163,2,-7.86465289809302e-06,0,7.86465289809302e-06
163,3,-8.29260110471464e-06,0,8.29260110471464e-06
