NodeID,X,Y,Z,NormalX,NormalY,NormalZ,NodalArea,Pressure_Reconstructed,Pressure_RelativeToMax,IsActivePressureNode,FX_From_KU,FY_From_KU,FZ_From_KU,KU_ForceMagnitude,FX_From_Pressure,FY_From_Pressure,FZ_From_Pressure,PressureForceMagnitude,IsFixedNode
7,10.312744967552,-3.3435787600887,8.696246690073,0.0628736072241965,-0.404406893021736,0.912415461503762,1.50736580251163,0,0,0,-0.020080465628599,-0.0246711231303458,0.0451724855128937,0.0552489173087276,0,0,0,0,1
8,12.782398274315,-3.3435896104061,8.421323067363,0.0921967697886558,-0.458745945059832,0.883771414751405,2.75414221091213,0,0,0,-0.0412875055709991,0.00028918051502359,0.0409932984565557,0.0581824050722708,0,0,0,0,1
9,15.239182217551,-3.3430934061617,8.04796460126,0.104363584136265,-0.507240201191437,0.855462226285593,2.9488285816243,0,0,0,-0.112993331230063,0.035032833629073,0.0773625238784397,0.141349752158931,0,0,0,0,1
10,17.707956777222,-3.3435255119312,7.780026390772,0.0188356460719401,-0.566754085477891,0.823671673078036,3.3368235251476,0,0,0,0.0341298105463118,-0.020988049342526,-0.0127835736249343,0.0420566515280943,0,0,0,0,1
11,20.19272278083,-3.3432897586999,7.777286549074,0.0188309064588284,-0.588446450758341,0.808316875706458,2.63302455815025,0,0,0,0.211189451633736,-0.19951487039878,-0.00827062197968394,0.290646815189039,0,0,0,0,1
12,22.676635591442,-3.3080002668852,7.745106730184,0.118962590830225,-0.500222724363226,0.85768591454774,2.59969766891759,0,0,0,1.05045401242198,-1.03895937844649,0.00623387241499543,1.47747388587435,0,0,0,0,1
13,25.132403397042,-3.2120056181077,7.397060346408,0.300845172960273,-0.347231207441346,0.888213189772212,2.65683185959833,0,0,0,1.63481657877095,-3.4425104332483,1.86643411007598,4.24347494590258,0,0,0,0,1
14,27.429128498188,-3.1222279050356,6.476090723632,0.567641065914395,-0.18026216863035,0.803298929943426,2.68440192602829,0,0,0,1.21184405376959,-6.17873385238169,5.07231382960102,8.08539953342974,0,0,0,0,1
15,29.200680530988,-3.0529789915352,4.763358762979,0.844173561196153,-0.030683428298018,0.535191111478213,2.70788789630835,0,0,0,-0.195154428404647,-5.39710254171159,5.68434181974239,7.8408254042765,0,0,0,0,1
16,30.180745754188,-3.0146689189496,2.491621103161,0.967713057240264,0.0641237626221296,0.243761321611698,2.67177690385207,0,0,0,0.437236039892603,-4.18013589902296,3.81422210968168,5.67564990030798,0,0,0,0,1
17,30.51228461246,-3.0017662564652,0.034721747776,0.995075065019445,0.0991238551507576,-0.000276254590240178,2.60036651172309,0,0,0,1.24295080846451,-4.29569644812124,3.12604135618446,5.45619549202918,0,0,0,0,1
18,30.18077596629,-3.0146680914026,-2.4224472454579,0.967847183467688,0.0589806025390091,-0.244526313467078,2.59123470994448,0,0,0,1.62738758493646,-4.17513441331117,2.61898610239985,5.19030114014438,0,0,0,0,1
19,29.20072966945,-3.0529777509529,-4.6942255951501,0.844480164669658,-0.0366104014944958,-0.534334099587439,2.62516871169023,0,0,0,0.998661330601042,-4.88096487151851,3.96558535288616,6.36765339204803,0,0,0,0,1
20,27.429171841548,-3.1222271373552,-6.4070047766191,0.563937005418177,-0.184543773506631,-0.804933941128036,2.6588071741853,0,0,0,-0.545865516492026,-4.87120517599588,5.50018222203615,7.36740208651236,0,0,0,0,1
21,25.132412775975,-3.2120063105588,-7.327998451261,0.294920429605111,-0.342537060238066,-0.892014743468403,2.75377287122256,0,0,0,-0.462658308472108,-2.7420591679796,3.25150179900192,4.27845826671384,0,0,0,0,1
22,22.676600061344,-3.3080027648722,-7.6760487413424,0.122984081140646,-0.485386319025847,-0.865606745057205,2.78821615802886,0,0,0,0.154010729290274,-0.653457352962849,0.510595876533388,0.843465450395353,0,0,0,0,1
23,20.19267148142,-3.3434648067526,-7.7080524553956,0.0274500280510554,-0.583819592786856,-0.811419237532723,2.63246391805975,0,0,0,0.394860140263835,-0.0671373388934162,-0.326576471527502,0.516792167508582,0,0,0,0,1
24,17.70790382462,-3.3438091948009,-7.7106787615162,0.0168961596889199,-0.569600500207946,-0.821748008790179,3.26964281104191,0,0,0,0.306389436791433,0.26316581196017,-0.574044934447224,0.701896230454719,0,0,0,0,1
25,15.239038691245,-3.3438095747513,-7.9782743163925,0.104787160945694,-0.507685564556911,-0.855146197115717,2.94119804163358,0,0,0,-0.040045932427367,0.204323654194191,-0.16776383999777,0.267388366198012,0,0,0,0,1
26,12.782385645802,-3.3433284467167,-8.3524583898694,0.0919016158148299,-0.459152020143812,-0.883591260373528,2.74736681444779,0,0,0,-0.239894795284013,-0.0472452085852871,0.287945585560198,0.377748967943304,0,0,0,0,1
27,10.312744143487,-3.3435435277666,-8.6272096464507,0.0628490843291792,-0.404390029882767,-0.912424625013156,1.50731891826348,0,0,0,-0.140582479653888,-0.00977413494703181,0.150523086594545,0.206194488038714,0,0,0,0,1
28,10.312744140598,-1.0344910744893,-9.5458561690637,0.00393147572697721,-0.219522945305646,-0.97559941573524,1.82226109113194,0,0,0,-0.516706929983303,0.246182324468268,0.266323167519043,0.631284260797579,0,0,0,0,1
29,10.31274414063,1.441228007181,-9.8268722358449,-0.00299792663926069,-0.0136641001814637,-0.999902147613503,2.62195908403736,0,0,0,-0.728531350137322,0.0886391307160773,0.638378428521562,0.972698227421367,0,0,0,0,1
30,10.312744140627,3.924721513293,-9.6217578073564,-0.0118538663386085,0.158593604428199,-0.987272786258843,2.02476477796401,0,0,0,-0.358073089728981,-0.247329355222762,0.609621456062389,0.749017000631223,0,0,0,0,1
31,10.312744140383,6.308438099984,-8.9005470883921,0.0271187975722731,0.395896991890683,-0.917894407124339,2.42407408428147,0,0,0,-1.7224109331922,0.80079324988583,0.907950668006142,2.10531319935432,0,0,0,0,1
32,10.312744140625,8.445301342666,-7.6226922452179,0.0210447931458964,0.599470259273787,-0.800120319031872,2.04284205587875,0,0,0,1.5605249043421,-1.87832039072443,0.34984567522232,2.46692469762554,0,0,0,0,1
33,10.312744137179,10.19809192298,-5.8554331836703,0.0683986024463319,0.803131936092534,-0.591862082255357,2.15114510834219,0,0,0,1.40437044399505,1.61230245775736,-3.04417898333667,3.72005392996472,0,0,0,0,1
34,10.312744140651,11.35882976307,-3.6581977438476,0.0782646514038713,0.937957511222584,-0.337802237236176,2.0151133129955,0,0,0,6.38521856061623,0.126165331517238,-6.51352394289287,9.12211203134195,0,0,0,0,1
35,10.312744140639,11.82388646346,-1.2125136469771,0.0954864905810273,0.992130257759336,-0.0809930969584033,2.06268039551118,0,0,0,2.42045813526868,2.83889476530551,-5.30778571625493,6.4877215016327,0,0,0,0,1
36,10.31274414064,11.82379366388,1.280831410364,0.100062985079909,0.99192768931324,0.0778900390974048,2.14519220890576,0,0,0,-2.8457022400829,2.23017271756492,0.577472351227026,3.66130658451534,0,0,0,0,1
37,10.312744140652,11.3588557941,3.727178812075,0.0788002955389178,0.937350192568121,0.339359882595875,2.06615430853351,0,0,0,-5.84438930061098,-0.266714960778787,6.11564332768332,8.46339863641296,0,0,0,0,1
38,10.31274413718,10.19808578538,5.924500170208,0.0731713745978397,0.805013900534265,0.588726226599488,2.24676019247569,0,0,0,-13.4909789352724,-0.283081033697858,13.778862946482,19.285842258028,0,0,0,0,1
39,10.312742427756,8.445252473438,7.69178923014,0.0190455589873352,0.603169790092677,0.79738539678277,1.91824331511491,0,0,0,-8.70430516537915,-1.04336441603707,9.76545403089753,13.1231714972514,0,0,0,0,1
40,10.312661965828,6.308417996532,8.969615205704,0.0245206347455845,0.392664723257867,0.919354748495104,2.23557681137864,0,0,0,-6.99134506620258,1.82145194907788,5.13880138516268,8.86588251183517,0,0,0,0,1
41,10.312743010296,3.924623444604,9.690834721805,-0.0117594685603832,0.160517478775589,0.986962944545896,1.95317307103565,0,0,0,-1.5004081827309,-0.914109230348352,2.43011085738291,2.99870958563583,0,0,0,0,1
42,10.312745417721,1.441102301229,9.895929285108,-0.00493319859118831,-0.0176262498767604,0.999832475401225,2.44713182345471,0,0,0,-0.959792004058851,0.265117679887251,0.690148938533357,1.21152533304212,0,0,0,0,1
43,10.312755623951,-1.0346907618356,9.614869206794,0.00393513145775427,-0.219529120707846,0.975598011427683,1.82222100454877,0,0,0,-0.408921455764238,0.273906045042422,0.130341213016922,0.509146452708695,0,0,0,0,1
44,14.059468711656,-1.3213382053299,-9.3228367104515,0.0616705552503091,-0.359197092603266,-0.931221880799887,4.82260031130188,0,0,0,1.92435697563519e-09,-2.0481880339332e-08,-1.57975794945475e-08,2.59378890793167e-08,0,0,0,0,0
45,14.055859827227,-1.3082343524453,9.396771506921,0.06199557305639,-0.360543510494657,0.930679819251282,4.78003702673387,0,0,0,-2.81910283836569e-08,-9.0837742485958e-08,-2.48475130332215e-08,9.83037560076393e-08,0,0,0,0,0
46,12.438589825994,2.454488555049,9.862116025511,0.0100265018887188,0.0531067033686556,0.998538505675765,4.64039799141351,0,0,0,5.4287291488108e-08,-4.96734151123144e-08,-6.99594183799224e-09,7.39155016774944e-08,0,0,0,0,0
47,18.851618670862,-1.7551139607917,-8.9401954001253,0.0146232212466463,-0.520499713141239,-0.853736616305204,4.44800144005425,0,0,0,3.97074967582994e-08,2.74338096470719e-07,-1.69763782561019e-07,3.25050485837836e-07,0,0,0,0,0
48,21.422384684284,-1.5261818649078,-8.9113734708596,0.131797097783684,-0.354279158222976,-0.9258054887851,5.34264989114011,0,0,0,-2.28555422674987e-07,-4.50310423502805e-08,-1.03005932573438e-07,2.54706886743603e-07,0,0,0,0,0
49,18.758591711762,-1.6180512367974,9.08544869941,0.0137126887816736,-0.489384371477264,0.871960377035666,4.93755769860314,0,0,0,-7.62725017688752e-08,2.6460261984447e-07,1.14501242622772e-07,2.98232418621449e-07,0,0,0,0,0
50,21.372984584044,-1.6879999910574,8.917118887271,0.117165492302901,-0.392368598904276,0.912315258015185,4.98205560033036,0,0,0,6.14065865933711e-08,1.3537367324571e-06,4.85585730791716e-07,1.43950248753839e-06,0,0,0,0,0
51,23.992312649158,-1.3807503514847,8.516404667641,0.29265689094387,-0.186316199080459,0.937890301764166,5.63828802657755,0,0,0,-2.26770249638791e-07,3.4599333984141e-07,1.79195106131229e-07,4.50829261913238e-07,0,0,0,0,0
52,26.376736019175,-1.0990085341073,7.570497333826,0.477549250510671,-0.0479699566005668,0.87729447541885,5.19309636066779,0,0,0,-1.20689791330286e-06,-1.28235215426063e-06,6.41299035188114e-07,1.87411154235944e-06,0,0,0,0,0
53,23.975904377591,-1.2183761995184,-8.4837637315993,0.292114325761228,-0.160132083446494,-0.942882249560436,6.15806127980303,0,0,0,-5.08538616331849e-07,9.57329575261394e-08,-4.8829571920421e-07,7.11483684177346e-07,0,0,0,0,0
54,26.347576404538,-1.0982992856336,-7.5175564131394,0.478922718250623,-0.0479377449736091,-0.876547204975454,5.21296954422572,0,0,0,1.2722638105863e-06,-1.90152500080445e-07,9.62888024536035e-07,1.60684987625146e-06,0,0,0,0,0
55,28.449492663278,-1.0535224072735,-5.8683790891648,0.747346793660728,0.0889787208520861,-0.658449358144236,5.11249638788355,0,0,0,1.16831364201098e-07,-9.37539953744376e-07,6.08747408245569e-08,9.4675047747469e-07,0,0,0,0,0
56,29.716627269057,-0.9354070463398,-3.5364952600241,0.928398550637548,0.172889963339152,-0.32891517409613,5.19182106923655,0,0,0,-9.87027254970019e-07,2.44187178140981e-07,-2.25306012173465e-06,2.47186773355151e-06,0,0,0,0,0
57,30.192489259972,-0.8883863297416,-1.1795539098071,0.971908567762366,0.205725088864309,-0.114328140551125,5.11278640999887,0,0,0,3.03201785026297e-07,-3.85137494722521e-07,7.62120769371571e-07,9.061403199239e-07,0,0,0,0,0
58,30.194631195056,-0.8706002466747,1.158335915549,0.971657351654013,0.209462796671297,0.109577953016786,5.31637055842523,0,0,0,1.74003457607819e-07,-3.4871272468727e-07,-2.51874712738596e-07,4.64024394332287e-07,0,0,0,0,0
59,29.702732326291,-0.878938134692,3.609757052917,0.929186691572264,0.173335728278288,0.326445734398884,5.2737470005155,0,0,0,5.14515193379347e-07,-1.39240966113164e-06,-9.026290899352e-08,1.48717112040642e-06,0,0,0,0,0
60,28.429237337565,-0.9832995737268,5.947092336547,0.748298561607764,0.0893295796891921,0.657319928868966,5.08222444268862,0,0,0,9.43878392112296e-09,-4.79683005944614e-07,4.08400145007759e-07,6.30059961651531e-07,0,0,0,0,0
61,12.13266880369,7.165499830721,8.481577914303,0.0510347131686908,0.478870331454015,0.87640097198994,4.83780377226723,0,0,0,6.95289565511842e-07,5.14382128698546e-07,-3.62637158739243e-07,9.37828482790197e-07,0,0,0,0,0
62,12.243619942528,10.67684835374,4.842202747855,0.149587687258714,0.870905213833594,0.468132067196908,5.39872786521705,0,0,0,-4.38789154929078e-07,3.52939669823193e-07,-5.87496523676151e-07,8.13790205366126e-07,0,0,0,0,0
63,12.212518550223,11.64363503317,-0.135745028481,0.161145113278116,0.986918885180791,-0.00483389491908699,4.9480022423919,0,0,0,-2.62909983946708e-07,1.35428635819612e-07,8.0869237587336e-07,8.61072548543106e-07,0,0,0,0,0
64,12.131919288536,10.6596791613,-4.8401141616669,0.143443188474077,0.867598078326988,-0.476127741434699,5.03368965100089,0,0,0,1.95625316477127e-07,-9.57391726841283e-07,-1.30051947357102e-06,1.62672034603626e-06,0,0,0,0,0
65,12.373636072295,7.169680078251,-8.3950244927024,0.0569320570524998,0.470063374875497,-0.880794621055572,5.43597345739681,0,0,0,-8.13795856782068e-07,-9.48962978475354e-08,-2.67992645242021e-07,8.62026137518256e-07,0,0,0,0,0
66,12.655199310326,2.583044891673,-9.7825068403003,0.0322003907708104,0.0814465218591496,-0.996157416732543,6.05657730934774,0,0,0,1.41218202226828e-08,-4.78345296105352e-07,-5.0677684391813e-08,4.81229545859183e-07,0,0,0,0,0
67,15.036984756556,1.05116158228,-9.7760058510646,0.0399723621822414,-0.0165776111394668,-0.999063257792258,7.38173854426974,0,0,0,1.37199310929186e-09,4.5142516801348e-07,-6.01200195286811e-08,4.55412978986348e-07,0,0,0,0,0
68,22.346387928092,1.030573575768,-8.9387662447648,0.207360460970268,0.14702145500428,-0.967153726661187,6.67000555860191,0,0,0,2.09022036715221e-06,2.69411453370427e-06,1.55088893149559e-06,3.74600197301203e-06,0,0,0,0,0
69,29.634223044863,1.136970202674,-0.1108557545891,0.922999008385416,0.384668433179886,-0.0101502233704295,3.89899867268547,0,0,0,5.00519141086522e-07,-9.75745788356699e-07,-9.42315120717368e-07,1.44587587324169e-06,0,0,0,0,0
70,22.551872663235,0.41636486513,9.03202352952,0.27688236868595,0.0548584270553075,0.959336597285789,5.30484996090674,0,0,0,9.59688505497436e-07,-2.99981536788091e-07,-5.34160472964729e-07,1.13855977483642e-06,0,0,0,0,0
71,17.466433263982,0.547802923867,9.754169665486,0.0603815388872303,-0.0794205535464696,0.995010776542637,4.81772065688035,0,0,0,-2.25811683293893e-07,-8.64966795880925e-07,-8.48503579550797e-08,8.97974419197808e-07,0,0,0,0,0
72,14.852455401088,1.038265348671,9.846469979604,0.0206976775104476,-0.0546119939005128,0.998293111399595,5.92079726621437,0,0,0,-1.67024452758042e-07,1.76420408887559e-07,2.72575430351751e-08,2.44467384621122e-07,0,0,0,0,0
73,14.399497020672,3.493053661137,9.704905553255,0.0372861507167792,0.173037923310419,0.984209134310967,4.75705084275658,0,0,0,4.6664284151024e-07,-2.40680448626573e-08,-2.97337547638943e-08,4.68208189258391e-07,0,0,0,0,0
74,16.760233103306,2.738517730954,9.704833491545,0.106236376157872,0.189376612347066,0.976140528344558,5.60062564029371,0,0,0,-4.38409068373967e-07,8.84564812349276e-07,-1.15112471787276e-07,9.93935762330753e-07,0,0,0,0,0
75,14.027309536501,5.831845504273,9.02547894163,0.0700680677087037,0.397835467963032,0.914777244097274,4.95169785704679,0,0,0,6.69010309229182e-07,2.01645720154797e-06,-1.20517852573998e-06,2.44256621577275e-06,0,0,0,0,0
76,15.778254630549,6.890227341897,8.175443177154,0.19587009640837,0.533572919920637,0.822760502491668,3.81452387749491,0,0,0,-4.57101072860733e-08,2.56957832516294e-06,-2.43759770990684e-06,3.54213280078519e-06,-0.0133898469932245,-0.0416497773200902,-0.0461472887746421,0.0635890258972826,0
77,14.338154130974,9.628969571524,5.792663288428,0.200419459694672,0.807714042444922,0.554463764201935,5.85916955667019,0,0,0,-6.83167802037477e-07,2.74084120344131e-06,-3.4781530385275e-06,4.48067821960475e-06,-0.114306992806735,-0.371066382310293,-0.220990434545574,0.446758459176778,0
78,14.374871536922,10.7461410987,3.442449739368,0.231651239176264,0.932178718375782,0.278173579614214,6.08865194484366,0,0,0,4.76219925823335e-06,-1.20294830638357e-06,-6.29735866959635e-07,4.95198885954772e-06,-0.137287849914319,-0.486753236549087,-0.167780963806383,0.532848119862411,0
79,14.283622177983,11.14742777527,-1.5489430019538,0.21932382874256,0.968301601035097,-0.119536887940805,3.98696652288647,0,0,0,-1.69204479441576e-07,-2.39957988451556e-07,-3.02143201341004e-06,3.03566490307212e-06,-0.0576469706138951,-0.209985054450401,0.0254551766889455,0.219237000375764,0
80,13.924495449955,10.83896036087,-3.46940814108,0.231333775267615,0.922886067540858,-0.307840852973421,3.76156378350033,0,0,0,-2.15936427257202e-06,4.2669824268371e-07,-1.14720984309424e-08,2.20114903198585e-06,-0.0252092264179453,-0.0774342340460302,0.0259641801146139,0.0854734131055425,0
81,14.446379455537,9.799271368316,-5.4115904355716,0.222246913145336,0.823615646465673,-0.521788823657906,6.97992625270255,0,0,0,-1.96053898615656e-07,2.92876376051243e-06,4.87989485997709e-06,5.69468771228801e-06,-0.0455396353209888,-0.130352807852601,0.0545010997753791,0.148445554924867,0
82,15.054612439153,6.02007954269,-8.7572396858945,0.117110780666577,0.460847411549326,-0.879718550628524,6.50465940801138,0,0,0,-6.07301062570398e-07,-3.68307251352729e-06,-2.38101488111986e-06,4.42753538490813e-06,0,0,0,0,0
83,17.616023014989,2.586639634652,-9.5865908377174,0.149820914378026,0.130471204953527,-0.980066813178013,7.82638918687304,0,0,0,-1.55542350216854e-06,6.73053147852085e-07,-2.60386397037821e-07,1.71468477764695e-06,0,0,0,0,0
84,18.172764869495,5.205407048753,-8.5683429589597,0.241188229101627,0.482948191202478,-0.841777454412433,6.10518138140396,0,0,0,-1.16471219361799e-06,-5.37994740662517e-06,-3.67797736074323e-06,6.62026480272165e-06,0,0,0,0,0
85,17.03870916126,8.85302500553,-5.6171096285782,0.288790641838858,0.826757196072009,-0.48277583196495,6.79733647501399,0,0,0,-2.61492367303884e-06,-2.92634383614043e-06,-6.97001266836139e-06,7.99889934055019e-06,-0.139583874875804,-0.420591774875907,0.195675754300102,0.48442760041055,0
86,16.796565475311,9.58040135188,4.527287702976,0.322634531599606,0.848243856996865,0.419987283243891,8.31986437462765,0.758888440896799,0.525836737985441,1,-1.93512482436436,-4.70290914223448,-2.32375570335312,5.59123448398026,-1.83918923857731,-4.64147221522091,-2.24414357968008,5.47376121019045,0
87,16.424422886984,10.63134901257,-0.7734440919838,0.311819325930095,0.94911799902752,-0.0440877749324772,5.43301359972866,0.571618062472004,0.39607636794235,1,-1.1173879840486,-3.22676527908648,0.206212430525719,3.42097846232881,-1.05396529519298,-3.11368974462921,0.165529034660985,3.29139887139134,0
88,19.184299689128,2.371148160686,9.48803923098,0.167671737731557,0.196658016191806,0.966028888301785,5.03915134700791,0,0,0,2.29962959008567e-07,-5.27666093501269e-07,4.46542902238223e-07,7.28501909596811e-07,0,0,0,0,0
