NodeID,X,Y,Z,NormalX,NormalY,NormalZ,NodalArea,Pressure_Reconstructed,Pressure_RelativeToMax,IsActivePressureNode,FX_From_KU,FY_From_KU,FZ_From_KU,KU_ForceMagnitude,FX_From_Pressure,FY_From_Pressure,FZ_From_Pressure,PressureForceMagnitude,IsFixedNode
89,21.152265232011,2.036977515516,9.126409187514,0.250311279022145,0.211744733696136,0.944726643715657,3.93470952890956,0,0,0,-1.05448199652549e-06,4.4740045648502e-07,4.98933835323123e-07,1.24941363106444e-06,0,0,0,0,0
90,21.017640546623,4.026553455443,8.328924717785,0.325092304487617,0.451624918078385,0.830872990855776,3.81445759048777,0,0,0,-9.59354165996906e-07,1.01516508421717e-07,1.30965494005153e-07,9.73559437280421e-07,0,0,0,0,0
91,20.489443477683,5.989798996663,7.191010684722,0.375997907654111,0.607725813518377,0.699496182279187,4.4804651819581,0,0,0,-3.42961073929171e-07,5.77849196697899e-06,-5.78367803788504e-06,8.18287989381399e-06,-0.16150977585344,-0.267803173186832,-0.257862038732471,0.405335389874152,0
92,22.670456951828,4.754166686105,6.957482969731,0.434665391118024,0.584387116615689,0.685242800544316,4.36049339879252,0,0,0,-2.58489433405812e-06,-5.18010442943084e-06,6.10570796805154e-06,8.41396638982964e-06,-0.0525820891602886,-0.0775095296581196,-0.0724934391703412,0.118439444489695,0
93,24.896020669442,3.096266971583,6.776327959036,0.531584946339941,0.52297331596368,0.666270482322844,5.37163884977108,0,0,0,-1.86924542135147e-06,-6.84330634588559e-06,6.5727244730196e-06,9.67086486241599e-06,0,0,0,0,0
94,27.980856124517,3.109445101003,2.654385845174,0.741967003024583,0.604844529053114,0.289219747073457,5.29385997977643,0,0,0,2.88710174558421e-06,-3.0780926117864e-06,-4.77475080172714e-08,4.22046092750677e-06,0,0,0,0,0
95,28.736190030104,2.807276234047,0.700627207397,0.798397461063826,0.597292308019236,0.0761800035960283,3.4427219979169,0,0,0,-5.28093826737686e-07,1.1795716004237e-06,5.83868424979678e-07,1.41815887264186e-06,0,0,0,0,0
96,28.382925943644,3.175866192759,-1.1558197985545,0.779009267231007,0.613105624707031,-0.1313242343241,3.90418363613597,0,0,0,1.66922752825593e-06,-1.96330208246387e-06,-1.30826227961317e-06,2.8900563662934e-06,0,0,0,0,0
97,27.75717029116,3.136966693999,-3.0448218732741,0.728880117751902,0.596423246376012,-0.336174188670506,4.88970667742426,0,0,0,-1.19442441205361e-06,1.7626498927982e-07,-1.94804537636574e-06,2.29185510251747e-06,0,0,0,0,0
98,25.118514906564,3.275927115389,-6.3768351126112,0.537934244852787,0.549582935077886,-0.639206809793074,5.78599440743942,0,0,0,-1.0682385907651e-06,-3.64373199705781e-06,-4.52397666916848e-06,5.90629168398949e-06,0,0,0,0,0
99,21.004469566246,5.460750271593,-7.2908366879336,0.394217902295789,0.606432277913287,-0.690530330843193,6.30759007919534,0,0,0,2.12976353721958e-06,3.41562793351735e-06,4.24197992997255e-06,5.84780306020851e-06,-0.0721485228754697,-0.108243631582884,0.0981460957942667,0.162956280182817,0
100,22.112268404076,6.68162180846,5.301534219629,0.49353328725592,0.732076511761274,0.469562429606342,6.18732643624173,0.304176148063816,0.210764830311343,1,-1.16088863909763,-1.96934064909025,-0.94885320158799,2.47513381915179,-1.08619052802753,-1.74585421413437,-0.999509494800658,2.28622746689478,0
101,21.547433627908,8.155877578537,2.932755136952,0.463822919563221,0.842225688089058,0.274816647259154,6.89437803178649,1.34381815515559,0.931136800973787,1,-3.15736478412695,-5.73328784814306,-1.87075516111338,6.80729511645722,-3.12470702925896,-5.7773669778851,-1.86213353062974,6.82710073909513,0
102,25.580921183796,4.670171015482,-4.0466930000442,0.583564589627034,0.709909104858911,-0.394311339644007,5.95838375294945,0,0,0,-1.48692911192128e-07,-5.29573540089534e-07,-1.43138400195142e-06,1.53343336250527e-06,-0.0651690457998727,-0.0886145661510742,0.0414185955609929,0.117537423499301,0
103,20.703661722618,8.968845669992,0.231326844226,0.447449563462845,0.894224988278773,0.0122702279823309,5.79358692963228,0.784626664574516,0.543670852791876,1,-2.57918572322773,-5.15450986778699,-0.070726480018979,5.76421488209722,-2.53191556179477,-5.06841148816439,-0.0578681198344195,5.66592800384089,0
104,19.357108292746,8.765121975488,-4.1959857805924,0.355775310328949,0.853887798943503,-0.379867813029427,6.98856100684636,0.387966172583618,0.268823262611545,1,-1.25693461535233,-2.74339203645014,0.941513604136862,3.16109670204879,-1.12305662833273,-2.56190393135413,1.01980723511788,2.97735028854997,0
105,21.523348598515,8.30560318967,-2.320056739454,0.487471511406992,0.848263372710356,-0.206931815061471,5.91684414366011,1.44320163669852,1,1,-2.86261204070329,-4.98135870784498,1.21518410674234,5.87240620913451,-2.85304577985156,-5.02949547394977,1.15504506726361,5.89659427566625,0
106,22.808896202868,7.806804846034,0.088092250448,0.517537059878308,0.855566766861401,0.0126846006970957,5.39909694644699,0.779529924884506,0.540139302133668,1,-2.13996775633046,-3.6148561141826,-0.0680437926179409,4.20134224767409,-2.10586471878536,-3.5316353373914,-0.0561082047227747,4.11220895636078,0
107,21.72919559793,7.173273517029,-4.8693685081939,0.492593919176933,0.745598031444267,-0.448814890903079,7.4877902729366,0.275305144296618,0.190760000055438,1,-1.18224689333238,-1.94280834846937,0.76747336519386,2.40025568678804,-1.0878254069754,-1.72154775005502,0.861306643849208,2.21109473033596,0
108,23.765602443983,6.885006210794,2.233408899049,0.579684679149396,0.765280834214939,0.279840878970082,8.24826006566754,0.192059221492207,0.133078577939783,1,-1.23542845669589,-1.84617562006624,-0.563531079952183,2.29177118618178,-1.1581560576859,-1.64012012644585,-0.521329565594462,2.07439244095475,0
109,19.754084987119,9.17764354003,2.430107976188,0.376825396635623,0.886781725384254,0.267620612014342,8.71100629906913,1.13839772581715,0.788800190402608,1,-3.24659970386569,-7.64018646771009,-2.30571295279149,8.61563527078484,-3.26649751542396,-7.64767532199549,-2.29927951780205,8.62807221515408,0
110,15.738664945649,8.436975724604,6.790927909125,0.254472410311603,0.744085340065951,0.617722266952667,5.65161417851128,0.185605755795179,0.128606946580086,1,-0.5241389442374,-1.42310761997847,-0.963791657323073,1.79690046736947,-0.441735197584575,-1.21772727153425,-0.911539898730485,1.58394907733832,0
111,11.742743298588,8.937443558152,7.187671419627,0.10827333860659,0.717903482871419,0.687671050305354,5.03470965964778,0,0,0,-8.37358596052218e-07,2.50003385826592e-07,-8.48560459676406e-08,8.77992972548507e-07,0,0,0,0,0
112,17.960154516719,6.949436324436,7.483651749409,0.247926996640516,0.571532502457309,0.782229380023341,6.03612660596696,0,0,0,-1.11129556620848e-06,-3.96924698664591e-08,6.36796768649361e-08,1.11382603169631e-06,-0.114836893716603,-0.272582428354155,-0.259688622147995,0.393607511207613,0
113,14.078735295308,7.869931926417,7.779079130012,0.135740717191836,0.635589559832812,0.760000242847183,4.62445538458697,0,0,0,1.6471624749298e-06,-2.87718254528974e-06,1.81063958101108e-06,3.77753084832682e-06,-0.0104801587766807,-0.0415933531998233,-0.0414729834920089,0.0596644711542651,0
114,26.754927826731,3.166576499078,4.81534690522,0.645377596765758,0.594425523043321,0.479735401182286,8.02780689746111,0,0,0,4.26450600957953e-07,-2.02470704066581e-08,4.03268527890735e-07,5.87278098097156e-07,0,0,0,0,0
115,23.753238189824,4.966908313304,5.917331716631,0.569310988586492,0.695978265218376,0.437606275798567,8.11432192688846,0,0,0,1.70092432298478e-06,2.62083617915722e-06,-2.9932154110221e-06,4.32680763696294e-06,-0.198103092261014,-0.243283383126474,-0.139556675790891,0.34337691452199,0
116,22.702022566112,3.139816538379,8.074880628006,0.392800647918663,0.415796349001282,0.820256695889697,4.67808231296195,0,0,0,3.13252565842248e-06,3.55280050308437e-06,-4.00389537311141e-06,6.20211952272888e-06,0,0,0,0,0
117,28.981461361526,0.472839552982,4.324794985698,0.776473219654015,0.440104611088998,0.450995865234183,6.36619110984527,0,0,0,-7.24102580184488e-07,1.89530823767195e-06,1.23039600011948e-07,2.03264768358614e-06,0,0,0,0,0
118,19.736618042718,4.64323804525,8.467067136115,0.216403808378159,0.435338426651842,0.873870611703889,6.15479471798549,0,0,0,1.09371916580652e-06,2.15088148311331e-06,-1.65397163003414e-06,2.92542901486432e-06,0,0,0,0,0
119,15.741095726983,4.544609534125,9.354589892608,0.169955058874528,0.39173337697209,0.90424567421083,6.11668588709983,0,0,0,-6.18019091681334e-07,-8.90283928684735e-07,3.18142435281471e-07,1.12949886254204e-06,0,0,0,0,0
120,11.745048555362,4.262047414671,9.616159420263,0.0248203910547805,0.281371037814725,0.959278003118467,4.78223331382434,0,0,0,-2.67916074461055e-07,-2.09872511952591e-07,9.35935647594643e-08,3.52966357592755e-07,0,0,0,0,0
121,19.746486153894,-0.3477912142594,9.49363823917,0.128567509429791,-0.0873498381135338,0.98784634498517,4.9089133234062,0,0,0,2.33573257343161e-07,-1.61770691624319e-06,-2.07927424375476e-07,1.64765468081584e-06,0,0,0,0,0
122,15.745363738602,-0.8507382213017,9.494346204363,0.0276160428535416,-0.425056392499096,0.904745498675051,5.18887098796434,0,0,0,1.74866454626717e-07,-1.54040552646784e-07,-4.68466952036062e-08,2.37700192816379e-07,0,0,0,0,0
123,11.745156109787,-1.3465661604488,9.482670019663,0.0511083823810138,-0.358167480829201,0.932257469225568,3.42112387028556,0,0,0,2.96788227934636e-09,1.96074320460426e-08,1.57997280259004e-08,2.53552977177682e-08,0,0,0,0,0
124,25.003364442936,1.2309509837,7.820838234858,0.445577596078839,0.250712737674587,0.85942057750575,5.05330377809874,0,0,0,2.6308637250394e-06,5.02678964461878e-06,-4.03530967962862e-06,6.96231156164956e-06,0,0,0,0,0
125,26.764024323436,0.667598149663,6.915429218772,0.636217612173077,0.397559807546318,0.661190857003122,6.06047261678361,0,0,0,-6.90601146525159e-07,7.09067316084777e-07,1.77143840138661e-07,1.00552789241304e-06,0,0,0,0,0
126,29.252571741026,1.660464093804,1.727182331294,0.890589537909108,0.406378293766413,0.20422281293318,4.72169231659886,0,0,0,-1.862830072627e-07,3.06287235761482e-07,6.49496195632461e-07,7.41861535413641e-07,0,0,0,0,0
127,29.252861695101,1.660614612171,-1.6581727665484,0.880931597074473,0.419205257998197,-0.219605266199342,4.81286860781822,0,0,0,-3.00962905436762e-07,8.37638555668471e-07,5.03814464072362e-07,1.02276391928921e-06,0,0,0,0,0
128,26.758847417861,4.572661378894,-1.9626596810126,0.62949551024699,0.74671607020201,-0.214826704766768,6.08082961740731,0,0,0,-7.68978063354214e-07,2.73725696520524e-07,-1.67587917008181e-06,1.8640879838596e-06,-0.068963821356209,-0.0871700016253148,0.0240889462876794,0.113731680602457,0
129,23.765602945288,6.88500690367,-2.1643461255316,0.568847309560988,0.776132121330302,-0.272087612074771,8.78468470711841,0.167312758373849,0.115931657863551,1,-1.190211027807,-1.82462004083574,0.492394189689363,2.23344859402956,-1.12978225507087,-1.64012376264591,0.482424070434036,2.04918200372806,0
130,19.754085290547,9.177644230308,-2.3610451624641,0.37397689351909,0.912798523694124,-0.164134512688949,6.07934103782324,1.28738658467695,0.892035147369975,1,-2.26280902517192,-5.52299697614969,0.993120952271743,6.05062719962147,-2.3022265866549,-5.52085930060884,0.945951513841065,6.05598538141878,0
131,25.003364460481,1.230950996427,-7.7517793713904,0.458666385935823,0.303469111445162,-0.83518359946257,4.65986434317574,0,0,0,6.47064822225079e-06,3.0105860480416e-06,5.12859130049302e-06,8.78836534836102e-06,0,0,0,0,0
132,26.764023522006,0.667597681567,-6.8463711952152,0.637610572572992,0.39396850438073,-0.661998168652416,6.0960336566186,0,0,0,-2.33679976780615e-06,-1.28441835983012e-06,-2.72845046084963e-06,3.81507609297615e-06,0,0,0,0,0
133,22.702022562,3.13981748729,-8.0058212475898,0.402108937315701,0.472501702621385,-0.784251581796766,6.60958471068854,0,0,0,-1.47452629019676e-06,-3.8417326862954e-06,-3.28515544236602e-06,5.2654899196503e-06,0,0,0,0,0
134,28.981461376678,0.472839559758,-4.2557360972662,0.77835493807273,0.433591537797167,-0.454050623530554,6.3232068278758,0,0,0,9.26957028912767e-07,1.67057103067636e-07,1.98942377173383e-06,2.20112797280753e-06,0,0,0,0,0
135,19.736617708259,4.643237504487,-8.3980087097763,0.243042146249725,0.29832976066034,-0.923000470774892,7.54943471818465,0,0,0,9.40636321632468e-07,2.14377926381116e-06,1.43930170398883e-06,2.74812219827033e-06,0,0,0,0,0
136,15.741095514528,4.544608848814,-9.2855312914609,0.0769320120782241,0.230777455225574,-0.969960427892398,7.00541336079512,0,0,0,8.95543373511005e-07,1.32561510273257e-06,7.35959289149823e-07,1.76093424343957e-06,0,0,0,0,0
137,11.745048529564,4.262046924625,-9.547100679362,0.0385446288170798,0.295969699047351,-0.954419325472391,5.81442771172644,0,0,0,9.97214213288578e-08,2.26109108863309e-07,7.8086775379127e-09,2.47246165648122e-07,0,0,0,0,0
138,14.078733534356,7.869932572826,-7.710020081367,0.158663482562937,0.645977596249616,-0.746685237864369,5.66615700636591,0,0,0,2.75611365885275e-06,5.96694623866689e-06,5.58914989090553e-06,8.62781585447122e-06,0,0,0,0,0
139,17.960154525797,6.949436345805,-7.4145928785526,0.251068052202959,0.627338196562238,-0.737164581553571,5.70870559907633,0,0,0,8.14291139794587e-08,7.8167873024948e-06,7.08285829514876e-06,1.05487286467235e-05,0,0,0,0,0
140,26.754928112762,3.166576785638,-4.7462872607252,0.663492484334468,0.546557761390623,-0.510932810353129,5.28339407264176,0,0,0,2.73956250798624e-06,8.07399415658772e-07,4.36571050596579e-06,5.21694592395494e-06,0,0,0,0,0
141,23.753238483734,4.966908677622,-5.8482721884338,0.516118563461051,0.668007708832551,-0.536085188557926,7.87793357398279,0,0,0,-1.25477738978363e-06,6.57334493094075e-06,6.44987549053982e-06,9.29431136354399e-06,-0.189040203466072,-0.248880290566564,0.15467075617345,0.34871283368161,0
142,11.742743325976,8.93744381708,-7.1186123272139,0.116648478792136,0.720557536512132,-0.683512961816415,5.14928838173659,0,0,0,-5.41020049482643e-07,8.82116259620647e-07,8.08333273927264e-07,1.31310108947e-06,0,0,0,0,0
143,17.259670249062,-0.7399864756325,-9.4242521356718,0.0505940950108667,-0.138377929399711,-0.98908633910548,4.08075040723159,0,0,0,3.6788810690142e-07,8.38007489806919e-07,-2.9928741729357e-07,9.62897279216355e-07,0,0,0,0,0
144,19.746485818506,-0.3477904026165,-9.4245795801461,0.147478598613364,0.0331318712896709,-0.988510162849064,7.5826709305056,0,0,0,5.34025152331558e-07,-1.12446754736706e-06,2.23973077268652e-07,1.26482175334931e-06,0,0,0,0,0
145,15.745363629618,-0.850736957896,-9.4252877743033,0.029938360265387,-0.454172756284386,-0.890410468286208,4.62397416672272,0,0,0,-3.12328318451615e-07,-9.73970619129808e-07,3.20214771476479e-07,1.07177667697457e-06,0,0,0,0,0
146,11.745155951144,-1.346565006326,-9.4136115187771,0.0510567606514679,-0.358152564736324,-0.932266028322695,3.42210682267696,0,0,0,-2.77800480926252e-09,-5.1591172691573e-08,8.63096118186579e-09,5.23818661497933e-08,0,0,0,0,0
147,26.94095289758,4.838453627963,0.033536563491,0.673249022844391,0.738911273848259,0.0273108516713961,5.51418387226779,0,0,0,-1.60964200738786e-06,1.88014428265625e-06,1.4353014216172e-06,2.86111518231073e-06,0,0,0,0,0
148,24.138666438976,6.93874765518,0.033536563504,0.597801387852724,0.801643736062891,0.000906152573244027,6.32946041468169,0,0,0,9.8858792294855e-07,-9.97878356359845e-07,-4.94687708469895e-07,1.48922235559447e-06,-0.228986403406528,-0.33113161633705,-0.00148095715943579,0.402597955182528,0
149,18.429254777268,9.959433626571,0.033536563525,0.352112466239934,0.935481677609684,0.0298469759775208,5.98474948584682,1.14280597777444,0.791854685246014,1,-2.09672984145956,-5.57045965798699,-0.177737073954505,5.95465257565758,-2.10487843352108,-5.53592347317335,-0.155235999534411,5.92461476690976,0
150,14.611785826102,11.15670859888,0.033536563716,0.232045518424655,0.969961965283712,0.0729976936758358,5.60066778657509,0,0,0,5.45087542283551e-07,1.77576206517038e-09,2.97871661983709e-06,3.02818035846238e-06,-0.118098516507382,-0.416924501374078,-0.0271344905150409,0.434176899457789,0
151,15.756608489066,10.60264896332,2.464406212461,0.303522528146403,0.939141502696262,0.160895347418819,6.88939702190053,0.526917538860675,0.365103202118074,1,-1.42817235141525,-4.1563205753715,-0.724668716469825,4.45419147985731,-1.34609375323396,-4.016621192185,-0.699683281521936,4.29357320753314,0
152,11.737468268562,11.51165743305,2.586527927404,0.176133396605274,0.969129539804217,0.172525249396013,5.72705958260088,0,0,0,-1.49702081397862e-07,-9.1556403361559e-08,2.99987006444069e-07,3.47542072570546e-07,0,0,0,0,0
153,26.752859526186,4.565791238715,2.064112499464,0.607712910570351,0.740809840688127,0.286156946911559,8.48913661783828,0,0,0,-1.32945979407564e-07,8.6713690130788e-07,-1.2398985750452e-06,1.51886454809163e-06,-0.111871384462949,-0.140132466881215,-0.054290996678311,0.187349478932278,0
154,19.74470497762,7.30058417957,6.290288024732,0.358900709981797,0.790607280499647,0.496115317638465,8.98707680178093,0.823186558032527,0.570389152215525,1,-2.42676650312872,-5.50493719150699,-2.97576141822436,6.71183172921797,-2.42101641847093,-5.34381465155922,-3.11168796021789,6.64080397922494,0
155,12.265990686218,0.249962093716,9.796708289038,0.018501321091009,-0.122459454401444,0.992301054693377,4.46193422503327,0,0,0,-5.45504493104643e-08,-2.78796447143737e-08,-4.27046123463448e-09,6.14106094134373e-08,0,0,0,0,0
156,11.737470581794,11.5116505761,-2.5175037871282,0.151758275389119,0.968685332713811,-0.196515017329601,4.51896298722855,0,0,0,6.97337138429177e-07,-2.16660958299308e-07,-7.95921754215972e-07,1.08014466360668e-06,0,0,0,0,0
157,15.75660168892,10.60266178046,-2.3952982983475,0.298926904996709,0.907933820009137,-0.293766716890639,7.63360125817285,0.256277470530988,0.177575651256362,1,-0.823515528930063,-2.29700103536392,0.546852227384543,2.50068769370494,-0.718723041359097,-2.11553693661255,0.596472735451543,2.31253952711938,0
158,12.265990587748,0.249962087824,-9.7276494409661,0.0185713002195663,-0.118328436697937,-0.992800829913421,4.70678015563079,0,0,0,-5.43785855058095e-08,2.19163375221425e-07,-2.43120357734661e-08,2.27113827592047e-07,0,0,0,0,0
159,19.744704255248,7.300584408461,-6.2212293309665,0.35173889411152,0.699105623567766,-0.622519941419654,5.9937114386807,0,0,0,-1.15291862375598e-07,-1.94664199344805e-06,-2.301097060825e-06,3.01624848902124e-06,-0.128456613160252,-0.254242765464279,0.173336455127818,0.333445665636554,0
160,17.259672164338,-0.7399865902542,9.493310903205,0.0648605585462073,-0.258862765136893,0.963733976142149,0.961773181756162,0,0,0,8.5831253249756e-08,7.18709030740616e-07,1.40041902595145e-07,7.37239044940654e-07,0,0,0,0,0
161,23.747320479777,1.358324898252,8.396166505888,0.342820881890955,0.294593150230792,0.89201385570887,1.2385413318699,0,0,0,-1.25428734665256e-06,-3.19663026702999e-06,1.61044602597915e-06,3.79278502088597e-06,0,0,0,0,0
162,23.747319688874,1.358324301377,-8.3271082052576,0.385374873013666,0.211153192170942,-0.898276425542673,2.22010153375189,0,0,0,-6.12808493014098e-06,-2.87988733606998e-06,-4.04166910238698e-06,7.88557322663779e-06,0,0,0,0,0
163,15.738665092575,8.436976193348,-6.7218684758123,0.218690978303048,0.727062079565227,-0.650811023621407,3.05846114631888,0,0,0,-6.57736782039287e-07,-7.86465289809302e-06,-8.29260110471464e-06,1.14478214505575e-05,0,0,0,0,0
