NodeID,X,Y,Z,U1_Interpolated,U2_Interpolated,U3_Interpolated,U_Magnitude,IsMeasuredNode,IsFixedAnchor
7,10.312744967552,-3.3435787600887,8.696246690073,0,0,0,0,0,1
8,12.782398274315,-3.3435896104061,8.421323067363,0,0,0,0,0,1
9,15.239182217551,-3.3430934061617,8.04796460126,0,0,0,0,0,1
10,17.707956777222,-3.3435255119312,7.780026390772,0,0,0,0,0,1
11,20.19272278083,-3.3432897586999,7.777286549074,0,0,0,0,0,1
12,22.676635591442,-3.3080002668852,7.745106730184,0,0,0,0,0,1
13,25.132403397042,-3.2120056181077,7.397060346408,0,0,0,0,0,1
14,27.429128498188,-3.1222279050356,6.476090723632,0,0,0,0,0,1
15,29.200680530988,-3.0529789915352,4.763358762979,0,0,0,0,0,1
16,30.180745754188,-3.0146689189496,2.491621103161,0,0,0,0,0,1
17,30.51228461246,-3.0017662564652,0.034721747776,0,0,0,0,0,1
18,30.18077596629,-3.0146680914026,-2.4224472454579,0,0,0,0,0,1
19,29.20072966945,-3.0529777509529,-4.6942255951501,0,0,0,0,0,1
20,27.429171841548,-3.1222271373552,-6.4070047766191,0,0,0,0,0,1
21,25.132412775975,-3.2120063105588,-7.327998451261,0,0,0,0,0,1
22,22.676600061344,-3.3080027648722,-7.6760487413424,0,0,0,0,0,1
23,20.19267148142,-3.3434648067526,-7.7080524553956,0,0,0,0,0,1
24,17.70790382462,-3.3438091948009,-7.7106787615162,0,0,0,0,0,1
25,15.239038691245,-3.3438095747513,-7.9782743163925,0,0,0,0,0,1
26,12.782385645802,-3.3433284467167,-8.3524583898694,0,0,0,0,0,1
27,10.312744143487,-3.3435435277666,-8.6272096464507,0,0,0,0,0,1
28,10.312744140598,-1.0344910744893,-9.5458561690637,0,0,0,0,0,1
29,10.31274414063,1.441228007181,-9.8268722358449,0,0,0,0,0,1
30,10.312744140627,3.924721513293,-9.6217578073564,0,0,0,0,0,1
31,10.312744140383,6.308438099984,-8.9005470883921,0,0,0,0,0,1
32,10.312744140625,8.445301342666,-7.6226922452179,0,0,0,0,0,1
33,10.312744137179,10.19809192298,-5.8554331836703,0,0,0,0,0,1
34,10.312744140651,11.35882976307,-3.6581977438476,0,0,0,0,0,1
35,10.312744140639,11.82388646346,-1.2125136469771,0,0,0,0,0,1
36,10.31274414064,11.82379366388,1.280831410364,0,0,0,0,0,1
37,10.312744140652,11.3588557941,3.727178812075,0,0,0,0,0,1
38,10.31274413718,10.19808578538,5.924500170208,0,0,0,0,0,1
39,10.312742427756,8.445252473438,7.69178923014,0,0,0,0,0,1
40,10.312661965828,6.308417996532,8.969615205704,0,0,0,0,0,1
41,10.312743010296,3.924623444604,9.690834721805,0,0,0,0,0,1
42,10.312745417721,1.441102301229,9.895929285108,0,0,0,0,0,1
43,10.312755623951,-1.0346907618356,9.614869206794,0,0,0,0,0,1
44,14.059468711656,-1.3213382053299,-9.3228367104515,0.0139521589177084,-0.123156147133386,-0.403941803129111,0.422529383156252,0,0
45,14.055859827227,-1.3082343524453,9.396771506921,0.0499735679391967,-0.0742814896699976,0.775373303393166,0.780524731712582,0,0
46,12.438589825994,2.454488555049,9.862116025511,0.087721942292543,0.0857645124738482,1.52613736008262,1.53106039482426,0,0
47,18.851618670862,-1.7551139607917,-8.9401954001253,0.1529017748451,-0.261871007301286,-0.867469952368391,0.918944772811614,0,0
48,21.422384684284,-1.5261818649078,-8.9113734708596,0.393218943860362,-0.316952780874292,-1.51330034598522,1.59535517684107,0,0
49,18.758591711762,-1.6180512367974,9.08544869941,0.277273705111289,-0.250897429756403,1.57064124600662,1.61454146786688,0,0
50,21.372984584044,-1.6879999910574,8.917118887271,0.576590618740246,-0.352494214084871,2.18344390774347,2.28563693767069,0,0
51,23.992312649158,-1.3807503514847,8.516404667641,0.809409160597906,-0.625256908266701,2.51094558617166,2.71126116914435,0,0
52,26.376736019175,-1.0990085341073,7.570497333826,0.586047500247611,-0.960241097772906,2.09696188887973,2.37965623605861,0,0
53,23.975904377591,-1.2183761995184,-8.4837637315993,0.792260505313532,-0.533094803337806,-2.42628155850659,2.60743340831067,0,0
54,26.347576404538,-1.0982992856336,-7.5175564131394,0.526908767755588,-0.795559632672167,-1.91684370013431,2.14122342351745,0,0
55,28.449492663278,-1.0535224072735,-5.8683790891648,0.00855512085124495,-1.02163250778898,-1.11436524091628,1.51182540699195,0,0
56,29.716627269057,-0.9354070463398,-3.5364952600241,-0.341950228017581,-1.30812695802434,-0.666952469513907,1.50763115294888,0,0
57,30.192489259972,-0.8883863297416,-1.1795539098071,-0.535516020349858,-1.48445168810752,-0.318782676638636,1.60996789325176,0,0
58,30.194631195056,-0.8706002466747,1.158335915549,-0.548516634207238,-1.50890017916871,-0.0211466011497994,1.60564548622589,0,0
59,29.702732326291,-0.878938134692,3.609757052917,-0.370710062855776,-1.41030707916545,0.467621526131311,1.53135949402748,0,0
60,28.429237337565,-0.9832995737268,5.947092336547,0.0227845373333572,-1.15151535820668,1.13326193885718,1.61579372983982,0,0
61,12.13266880369,7.165499830721,8.481577914303,0.0204102768112122,0.651142437412282,3.2466982821705,3.31141250656689,0,0
62,12.243619942528,10.67684835374,4.842202747855,-0.663603007990874,-1.53103039133693,1.39232221060543,2.17324277280681,0,0
63,12.212518550223,11.64363503317,-0.135745028481,-1.10559651700605,-2.96399058079286,-0.481040419009927,3.19984120014822,0,0
64,12.131919288536,10.6596791613,-4.8401141616669,-0.55886200420288,-1.47180968593943,-1.05486058025121,1.89506763339325,0,0
65,12.373636072295,7.169680078251,-8.3950244927024,0.00291310149702093,0.109143530651721,-1.85307863527302,1.85629233283683,0,0
66,12.655199310326,2.583044891673,-9.7825068403003,0.0317273331899686,-0.117433292039815,-0.810726358398139,0.819801457642131,0,0
67,15.036984756556,1.05116158228,-9.7760058510646,0.0640636988850794,-0.273481185297781,-1.09458597752186,1.1300506972761,0,0
68,22.346387928092,1.030573575768,-8.9387662447648,1.11308148052713,-0.627173369391685,-3.94491135420731,4.14663989395274,0,0
69,29.634223044863,1.136970202674,-0.1108557545891,-1.22682012185972,-3.10110328101072,-0.39523366342969,3.35829403411962,0,0
70,22.551872663235,0.41636486513,9.03202352952,1.59846584162931,-0.823164626492568,5.35881948235947,5.65240119716212,0,0
71,17.466433263982,0.547802923867,9.754169665486,0.340711504010146,-0.256833224416152,2.55132585700918,2.58675690059435,0,0
72,14.852455401088,1.038265348671,9.846469979604,0.189597411143689,-0.0280700296621318,2.18529083587293,2.19367981761875,0,0
73,14.399497020672,3.493053661137,9.704905553255,0.280239940521738,0.357739186249794,3.96058485419906,3.98657047309505,0,0
74,16.760233103306,2.738517730954,9.704833491545,0.486190237472193,0.0247568634476552,4.61493467990689,4.64054048027903,0,0
75,14.027309536501,5.831845504273,9.02547894163,0.224606506805714,0.96814789680823,5.70757960534364,5.79346385026508,0,0
76,15.778254630549,6.890227341897,8.175443177154,0.355239079453774,1.22169239572655,8.57928749076306,8.6731136832461,0,0
77,14.338154130974,9.628969571524,5.792663288428,-0.893318978149193,-1.7265921602288,4.43830473288337,4.84537802306693,0,0
78,14.374871536922,10.7461410987,3.442449739368,-2.09210536571981,-5.3328010588476,1.51758585963119,5.92610654948696,0,0
79,14.283622177983,11.14742777527,-1.5489430019538,-2.33963482239029,-6.23255577159899,-1.32307101531321,6.78742657122676,0,0
80,13.924495449955,10.83896036087,-3.46940814108,-1.50150942027747,-4.00159855868122,-1.62060134491457,4.57095944886416,0,0
81,14.446379455537,9.799271368316,-5.4115904355716,-0.870007068984962,-2.32780175475983,-2.87111360952049,3.79721828031001,0,0
82,15.054612439153,6.02007954269,-8.7572396858945,0.184256238249853,0.0133191633835773,-3.68270193282028,3.68733254364798,0,0
83,17.616023014989,2.586639634652,-9.5865908377174,0.231059108264782,-0.609871820079756,-2.63086877351794,2.71049856150328,0,0
84,18.172764869495,5.205407048753,-8.5683429589597,0.241133881491706,-0.963642733422339,-4.57979888340518,4.68628964949034,0,0
85,17.03870916126,8.85302500553,-5.6171096285782,-0.978786655532201,-3.18733140632248,-4.43193573854137,5.54609404908877,0,0
86,16.796565475311,9.58040135188,4.527287702976,-2.23509126334037,-5.76398656122705,3.61229870204221,7.16015893302951,0,0
87,16.424422886984,10.63134901257,-0.7734440919838,-4.64065662325089,-12.0924525251584,-1.47433225699717,13.0359793484093,0,0
88,19.184299689128,2.371148160686,9.48803923098,0.876977399498823,-0.468004867976618,5.43755162688807,5.52766547565558,0,0
89,21.152265232011,2.036977515516,9.126409187514,1.50377276042886,-0.693187733966345,6.48601884462825,6.69404826711027,0,0
90,21.017640546623,4.026553455443,8.328924717785,1.19153529351525,-1.05788553404968,7.48278671056009,7.65055390900415,0,0
91,20.489443477683,5.989798996663,7.191010684722,0.227417319476594,-1.90508820127114,7.78778591433656,8.02064144188975,0,0
92,22.670456951828,4.754166686105,6.957482969731,0.544146163983358,-2.6859494961521,6.67577015864584,7.21639293239522,0,0
93,24.896020669442,3.096266971583,6.776327959036,0.860090522724949,-2.57293705099204,5.51175938725971,6.14322816755934,0,0
94,27.980856124517,3.109445101003,2.654385845174,-1.86729655311126,-4.77641039703512,0.570687046583871,5.16009461185597,0,0
95,28.736190030104,2.807276234047,0.700627207397,-1.90592177900182,-4.43923655543373,-0.283126419804714,4.83937181794951,0,0
96,28.382925943644,3.175866192759,-1.1558197985545,-2.01835429804739,-4.76750667226122,-0.995438807967094,5.27197992815873,0,0
97,27.75717029116,3.136966693999,-3.0448218732741,-1.49219787500811,-4.33985093353369,-1.72149318414625,4.90147930797774,0,0
98,25.118514906564,3.275927115389,-6.3768351126112,0.291112131045576,-2.74428775976317,-4.09785536088781,4.94047367566966,0,0
99,21.004469566246,5.460750271593,-7.2908366879336,-0.0108911677134154,-2.59824105709383,-4.81115290373467,5.46792167751302,0,0
100,22.112268404076,6.68162180846,5.301534219629,-1.26826257539538,-5.18704988293062,5.03181872034178,7.33710951823272,0,0
101,21.547433627908,8.155877578537,2.932755136952,-3.80391912763409,-10.2110695249381,1.9740673782216,11.073964221834,0,0
102,25.580921183796,4.670171015482,-4.0466930000442,-1.38228600670692,-4.9032727184121,-2.74623467640045,5.7874521901547,0,0
103,20.703661722618,8.968845669992,0.231326844226,-5.82318826145092,-15.0044789555378,-0.618968338615161,16.1067387158197,0,0
104,19.357108292746,8.765121975488,-4.1959857805924,-2.73788726552033,-7.72127393306666,-3.20592667352923,8.79727592293201,0,0
105,21.523348598515,8.30560318967,-2.320056739454,-4.08262988304446,-10.7655568549767,-2.05018118921687,11.6947990178661,0,0
106,22.808896202868,7.806804846034,0.088092250448,-4.82642040973543,-11.8713687067578,-0.687589658880238,12.8334137501406,0,0
107,21.72919559793,7.173273517029,-4.8693685081939,-1.92268701730558,-6.20091941971181,-3.60417072271246,7.42550830682534,0,0
108,23.765602443983,6.885006210794,2.233408899049,-3.76138569764393,-9.63462464918175,1.23041704162192,10.4157544418719,0,0
109,19.754084987119,9.17764354003,2.430107976188,-5.08717612815238,-13.2908338563391,1.32205808438477,14.2924267755389,0,0
110,15.738664945649,8.436975724604,6.790927909125,-0.31720047400673,-0.479319042426228,7.69658119766158,7.71801302262054,0,0
111,11.742743298588,8.937443558152,7.187671419627,-0.19384813407623,0.058753632217045,2.63982137752916,2.64758115902865,0,0
112,17.960154516719,6.949436324436,7.483651749409,1.46309,2.367635,13.883707,14.1599310698596,1,0
113,14.078735295308,7.869931926417,7.779079130012,0.03584,2.491904,8.872432,9.21579728756226,1,0
114,26.754927826731,3.166576499078,4.81534690522,-0.785741156115635,-3.91510319367342,2.56405642225688,4.74550392667022,0,0
115,23.753238189824,4.966908313304,5.917331716631,-0.679000680493701,-4.43675280100498,4.49897528937487,6.35504492476191,0,0
116,22.702022566112,3.139816538379,8.074880628006,2.959224,-0.629833,9.99089,10.4389453146458,1,0
117,28.981461361526,0.472839552982,4.324794985698,-0.557434758112864,-2.47501948435779,1.1715075063882,2.79443818951627,0,0
118,19.736618042718,4.64323804525,8.467067136115,0.832617126350723,-0.382668314215347,7.67224512098202,7.7267736807952,0,0
119,15.741095726983,4.544609534125,9.354589892608,0.509064019862744,0.692751260334106,6.63164877234402,6.68713809673057,0,0
120,11.745048555362,4.262047414671,9.616159420263,0.0888679418198656,0.276611435682396,2.01517862670126,2.03601480715321,0,0
121,19.746486153894,-0.3477912142594,9.49363823917,0.779161783102787,-0.441027687233694,3.59854566113779,3.70825152604947,0,0
122,15.745363738602,-0.8507382213017,9.494346204363,0.112198164469738,-0.162706146857243,1.17468861149363,1.19119899777843,0,0
123,11.745156109787,-1.3465661604488,9.482670019663,0.0020408602414525,-0.0499353264731483,0.31528244880601,0.31921892873954,0,0
124,25.003364442936,1.2309509837,7.820838234858,2.257718,-1.780323,5.775821,6.45189497557841,1,0
125,26.764024323436,0.667598149663,6.915429218772,0.553537312016478,-1.97025645000021,3.12614161615188,3.73645225297989,0,0
126,29.252571741026,1.660464093804,1.727182331294,-1.21556110431426,-3.20898677323937,0.16663510129071,3.43554248498386,0,0
127,29.252861695101,1.660614612171,-1.6581727665484,-1.13386712623027,-3.09423398906684,-0.895890350417258,3.41504877842366,0,0
128,26.758847417861,4.572661378894,-1.9626596810126,-2.84302763149714,-6.76759954659948,-1.65633082075714,7.52506754284503,0,0
129,23.765602945288,6.88500690367,-2.1643461255316,-3.55841687660913,-9.1566326769189,-2.19908951427779,10.0668886623208,0,0
130,19.754085290547,9.177644230308,-2.3610451624641,-5.13657417407692,-13.4330157962887,-2.04947405985622,14.5268940779218,0,0
131,25.003364460481,1.230950996427,-7.7517793713904,2.033559,-1.246151,-5.11474,5.64347586057405,1,0
132,26.764023522006,0.667597681567,-6.8463711952152,0.438899281755744,-1.74003921958208,-2.79258227774191,3.319470566697,0,0
133,22.702022562,3.13981748729,-8.0058212475898,2.171199,-0.548781,-7.328127,7.66268301652176,1,0
134,28.981461376678,0.472839559758,-4.2557360972662,-0.494799894255248,-2.27949528042932,-1.4574482573342,2.75046924935747,0,0
135,19.736617708259,4.643237504487,-8.3980087097763,0.545254204144745,-1.18019318440433,-4.43115062353105,4.61792745158167,0,0
136,15.741095514528,4.544608848814,-9.2855312914609,0.150881626389003,-0.329619102348266,-2.65640737354409,2.6810285623309,0,0
137,11.745048529564,4.262046924625,-9.547100679362,0.0427847195658285,-0.0437587539853922,-1.08957517795623,1.09129254977619,0,0
138,14.078733534356,7.869932572826,-7.710020081367,0.017698,0.830875,-4.450568,4.52749621838086,1,0
139,17.960154525797,6.949436345805,-7.4145928785526,0.756621,0.466033,-7.992837,8.04208339942449,1,0
140,26.754928112762,3.166576785638,-4.7462872607252,-0.651161408647013,-3.45254423784629,-2.60497592962732,4.3737824006613,0,0
141,23.753238483734,4.966908677622,-5.8482721884338,-0.565935745423568,-4.06774665072135,-4.17658852019288,5.85753683295375,0,0
142,11.742743325976,8.93744381708,-7.1186123272139,-0.177069617471701,-0.335584346901749,-1.47545087054745,1.52345849130073,0,0
143,17.259670249062,-0.7399864756325,-9.4242521356718,0.044246,-0.434256,-0.750862,0.868521574341133,1,0
144,19.746485818506,-0.3477904026165,-9.4245795801461,0.370822697654896,-0.480694434292911,-1.96639601509089,2.05798199710823,0,0
145,15.745363629618,-0.850736957896,-9.4252877743033,0.0435532405572901,-0.215631876222087,-0.576529910542531,0.617074329847124,0,0
146,11.745155951144,-1.346565006326,-9.4136115187771,-0.00433918174848336,-0.0569303677704681,-0.186145002757811,0.194704538530648,0,0
147,26.94095289758,4.838453627963,0.033536563491,-3.900079,-7.44504,-0.998251,8.46379004151462,1,0
148,24.138666438976,6.93874765518,0.033536563504,-6.554801,-14.338407,-1.592608,15.845874279727,1,0
149,18.429254777268,9.959433626571,0.033536563525,-11.507624,-29.300049,-2.172851,31.5537567176395,1,0
150,14.611785826102,11.15670859888,0.033536563716,-2.804745,-7.631829,-1.173124,8.21508541158532,1,0
151,15.756608489066,10.60264896332,2.464406212461,-4.11046440496751,-10.6393128905915,0.541318926419914,11.4185779582447,0,0
152,11.737468268562,11.51165743305,2.586527927404,-0.873171197833948,-2.27193602936304,0.253436336511034,2.44711079416295,0,0
153,26.752859526186,4.565791238715,2.064112499464,-2.87771922997497,-7.0377650644884,0.732702537208804,7.63860314962974,0,0
154,19.74470497762,7.30058417957,6.290288024732,-1.03251180372591,-3.86242148671872,6.8326669829494,7.91642081156545,0,0
155,12.265990686218,0.249962093716,9.796708289038,-0.028248,-0.15726,0.766577,0.783051054550723,1,0
156,11.737470581794,11.5116505761,-2.5175037871282,-0.810280507421695,-2.15913674139964,-0.665814924899122,2.40036153172555,0,0
157,15.75660168892,10.60266178046,-2.3952982983475,-2.67794811961976,-7.14796021631588,-2.11901546499309,7.92180332539816,0,0
158,12.265990587748,0.249962087824,-9.7276494409661,-0.02872,-0.150949,-0.492629,0.516036598161409,1,0
159,19.744704255248,7.300584408461,-6.2212293309665,-0.781836413009852,-3.40542416649112,-4.87309010146774,5.99626459284884,0,0
160,17.259672164338,-0.7399865902542,9.493310903205,-0.019218,-0.382009,0.772733,0.862216038411488,1,0
161,23.747320479777,1.358324898252,8.396166505888,2.22222090261487,-1.15406064970673,6.75266981471893,7.2019907907353,0,0
162,23.747319688874,1.358324301377,-8.3271082052576,1.5831968915655,-0.794541519786911,-4.78803822288473,5.10520505444523,0,0
163,15.738665092575,8.436976193348,-6.7218684758123,-0.350995800119416,-1.20659221366339,-4.76272295533029,4.92570733712476,0,0
