NodeID,U1,U2,U3,UR1,UR2,UR3
7,-4.5840564559580595e-38,-7.1718494640501139e-38,-2.5760243430692688e-38,2.6343191999642598e-39,-1.1972021455928361e-39,-5.9683123283597581e-40
8,-8.3678728373747600e-38,-8.4812468514488093e-38,-4.2391394506506847e-38,-3.2301877407552445e-39,2.0019580445653283e-39,1.3505336248577219e-39
9,-1.6150777554452825e-37,-1.2862801105807904e-37,-4.8514701655408644e-38,7.3463366264906043e-39,-4.2738075746580807e-39,-3.5905372460502285e-39
10,7.1368130788062933e-38,5.1236707106778030e-38,3.7238424887017555e-38,1.9033689904585236e-38,8.0932903651081621e-39,5.2108306343797280e-39
11,3.0156312895064645e-37,1.0376074787637427e-37,9.0373700836364563e-38,2.6168164216254571e-38,2.1207236946107138e-39,8.6668628460332746e-40
12,7.3673067216975938e-37,-3.0753730150918402e-37,-3.1372415754344294e-37,1.5096565305458158e-38,1.3069497393710593e-38,5.3552834865746518e-39
13,4.4457339482329254e-37,-3.0495956702146888e-36,-1.1902494631322421e-36,3.3224786589141413e-42,-5.0027223981443851e-39,-1.8909247594460871e-39
14,3.7960700078120195e-37,-5.8989831428892264e-36,-8.3224904974130136e-37,3.8704547418302038e-38,-2.2716368129858679e-38,-3.7096375261688948e-38
15,2.4822062898439509e-37,-5.2375286547687161e-36,4.4336424240439594e-37,1.0336500157187044e-38,-1.4859382928685003e-39,-1.5729048373823485e-38
16,5.5199339261591520e-37,-3.6906619607233113e-36,1.1474982011671120e-37,7.8338847959892806e-39,-8.8700441168680515e-39,-3.2206544270427499e-38
17,6.4680304947614026e-37,-3.7117837661072424e-36,-5.9615536977105038e-37,3.4820305020621649e-40,-5.2272594575754721e-39,-8.5779644714565082e-40
18,2.9590038096282043e-37,-3.9460374627211209e-36,-1.3314951467162841e-36,-1.2030818538192966e-38,8.6104521750534148e-39,-4.1489594484984468e-38
19,-2.7032170657674724e-37,-5.2398991585132943e-36,-1.2689936478833286e-36,-4.0963050981820561e-39,4.3543640194767214e-39,-3.3992431900883191e-39
20,-1.2935121559032322e-37,-5.0865952231710232e-36,4.1650370502470926e-37,-1.9469563791913471e-38,4.9062640183525863e-39,-1.7590709817439077e-38
21,4.8915970757420070e-37,-2.2917426097208372e-36,9.5181348475290291e-37,1.4806104159772910e-38,-3.3740660605797951e-39,5.9084993047085176e-39
22,3.8857898796005117e-37,-2.6949321408308755e-37,2.3456778925686611e-37,-1.7221691879843780e-39,-8.3039503658470405e-39,4.3555369062913613e-39
23,2.7416500863849392e-37,2.1055056493400849e-37,-1.2069462145943652e-37,4.2921771962269147e-39,6.0972163727945337e-39,-3.9000154131948287e-39
24,6.2632845340613607e-38,3.3139659388991837e-37,-2.4375584544852650e-37,4.1568944411825325e-39,-7.1155189473424134e-39,4.7756658040744420e-39
25,-9.5532256031532654e-38,1.1067747862356756e-37,-5.5486127884261465e-38,1.6144796812607087e-38,-1.6195507001434073e-39,3.1703438885377889e-39
26,-1.5771898959823767e-37,-2.0846859414842868e-37,8.2175404170832221e-38,-1.0107818056898484e-38,-3.2164802391772191e-39,5.1474457009429235e-40
27,-9.8507459299823962e-38,-1.1013073680433888e-37,4.2074804749655798e-38,-4.4705891154062861e-39,-1.7654707118304792e-39,7.8009724989576836e-40
28,-4.7849844949141406e-37,-2.3624450452656318e-37,3.8208025333437826e-38,6.7082651798495491e-39,-6.6042019532918596e-39,1.0198972522002813e-39
29,-7.5177290492986027e-37,-6.7443670003417651e-37,-2.3242883607053300e-38,-4.7463029960529798e-39,7.1899264944995969e-39,2.6929593368008605e-40
30,-5.5407300922007494e-37,-8.1511347886247805e-37,-1.9600156681257450e-37,-1.3043647640939193e-38,-2.9376484694474027e-38,-5.2536150790924933e-39
31,-2.8650705360379557e-36,-2.0993854502711770e-36,-1.1426637887275177e-36,-1.6101677457561348e-38,-4.5366981730577380e-39,-1.7481310446329239e-39
32,-9.2343855851762654e-37,-2.8498416279016313e-36,-2.4839695493068047e-36,1.1525457062615793e-38,-2.4354970883923046e-38,-2.0388197611887783e-38
33,-5.7766324332734877e-36,-4.2351560523736687e-36,-7.1810113327760730e-36,-1.6022853017644613e-38,8.2488120738727876e-39,1.0096519387380633e-38
34,-2.6590063906881050e-36,-2.5760428850505488e-36,-9.0442301458737523e-36,-5.2968339263291993e-39,6.5786548809887538e-39,1.7070096609376193e-38
35,-2.8720785529723090e-36,-3.3336142172907449e-38,-5.2925366820377254e-36,4.8646258357836387e-39,-3.8300990276158063e-40,-6.1490377913037298e-39
36,-2.0375977392447854e-36,1.9618600011125508e-37,8.0810501351261620e-37,-2.3884964168600788e-38,2.6346681232818767e-39,-7.4888977257586896e-39
37,-1.1036896651158427e-36,-1.3938284897335206e-36,4.7406968268919493e-36,-1.5781759616857528e-39,-4.2991122223268582e-39,1.2824781636393229e-38
38,-4.9590407412612696e-36,-5.3316151967797987e-36,8.5319279829508396e-36,1.5775853143830399e-38,-8.5901879979608136e-39,1.1578888573060498e-38
39,-4.0045937122264532e-36,-5.1342488773668490e-36,4.6997012461675779e-36,9.3285027315458089e-39,-7.4654091608996770e-39,5.9926612904758662e-39
40,-5.0987587628906678e-36,-3.3329659317795973e-36,1.8925798050363318e-36,-1.1527701942755641e-38,6.9737131479465992e-39,-3.2531970615394580e-39
41,-1.0343481257980494e-36,-1.9818390644144066e-36,4.6605608500853200e-37,3.6775312560139775e-39,-4.1868471958574755e-39,1.3586149131014831e-39
42,-9.3788040775328440e-37,-6.8420417632525364e-37,2.1910257175271184e-38,-5.8460069983934881e-40,-3.6551048753909231e-40,-1.2046682638107587e-40
43,-4.1843973898302043e-37,-1.4696015630078316e-37,-9.5185538357698622e-39,-1.6159073241361628e-40,-4.8718523319641618e-40,-2.2694729278972575e-40
44,-5.3302529267966747e-03,-2.1787641942501068e-01,-3.7384468317031860e-01,-6.1480480432510376e-01,8.7227666378021240e-01,2.4233100414276123e+00
45,-3.0506631359457970e-02,2.7066031470894814e-03,-5.2332286722958088e-03,1.8363294005393982e-01,-5.0924128293991089e-01,7.7730393409729004e-01
46,-4.1656129062175751e-02,-1.8206554651260376e-01,1.4157495498657227e+00,-2.0415525436401367e+00,-2.7847018241882324e+00,-2.2935165405273438e+01
47,4.1854489594697952e-02,-2.9711675643920898e-01,-3.7065291404724121e-01,-6.5488785505294800e-01,-6.3559478521347046e-01,-7.3675203323364258e-01
48,1.9324918091297150e-01,-9.5253342390060425e-01,-1.3566823005676270e+00,-1.3500999212265015e+00,2.4470707401633263e-02,-1.1453148126602173e+00
49,2.4016704410314560e-02,-1.6092318296432495e-01,1.7901273071765900e-01,-1.7102514207363129e-01,2.3116388320922852e+00,-3.9464428424835205e+00
50,2.0729221403598785e-01,-1.1538450717926025e+00,1.5464308261871338e+00,1.4538377523422241e+00,-1.7667797803878784e+00,1.8748060464859009e+00
51,8.8396310806274414e-01,-1.6747311353683472e+00,2.9756696224212646e+00,2.9501302242279053e+00,8.7923574447631836e-01,-3.6640422344207764e+00
52,1.7084196805953979e+00,-1.3958867788314819e+00,3.2347056865692139e+00,3.5023877620697021e+00,7.1690201759338379e-02,-9.4933677464723587e-03
53,6.8711566925048828e-01,-1.2772201299667358e+00,-2.3337423801422119e+00,-3.0065460205078125e+00,6.3786780834197998e-01,7.2072792053222656e-01
54,1.4505804777145386e+00,-1.2012258768081665e+00,-2.9429230690002441e+00,-2.8307552337646484e+00,-2.0304718613624573e-01,-2.1821067333221436e+00
55,1.8864353895187378e+00,-7.3415344953536987e-01,-2.1643564701080322e+00,2.4820043146610260e-01,-3.7741044163703918e-01,-3.5637452602386475e+00
56,2.0123748779296875e+00,-3.5827332735061646e-01,-1.2537758350372314e+00,-5.8579282760620117e+00,-6.6593968868255615e-01,8.5215258598327637e-01
57,1.8174600601196289e+00,-2.0759131014347076e-01,-4.9108070135116577e-01,-6.4259452819824219e+00,-2.4307227134704590e+00,-6.0981321334838867e-01
58,1.7639126777648926e+00,-2.0242136716842651e-01,1.4476150274276733e-01,4.9089550971984863e+00,1.8166999816894531e+00,-8.5731971263885498e-01
59,1.6865321397781372e+00,-3.6825838685035706e-01,8.5929667949676514e-01,6.1365675926208496e+00,8.1189376115798950e-01,7.2332966327667236e-01
60,1.8400001525878906e+00,-7.4544924497604370e-01,1.9276601076126099e+00,1.4323297739028931e+00,5.3622245788574219e-01,-8.2766288518905640e-01
61,-1.1275871098041534e-01,1.1421455144882202e+00,4.2418980598449707e+00,-1.2750228643417358e+00,-1.2334564208984375e+01,-1.2650804519653320e+01
62,-3.7230971455574036e-01,-1.0869152545928955e+00,1.7447296380996704e+00,-9.0615873336791992e+00,-3.1034713745117188e+01,-1.7395528793334961e+01
63,-5.1136887073516846e-01,-9.9342453479766846e-01,-5.6521803140640259e-01,1.3080191612243652e+01,6.0587837219238281e+01,-5.3947806358337402e-01
64,9.8089026287198067e-03,1.6764965057373047e+00,-3.3368768692016602e+00,6.8240118026733398e+00,1.6635002136230469e+01,-4.2408647537231445e+00
65,-4.8551391810178757e-02,4.1745367646217346e-01,-2.3392159938812256e+00,5.2449035644531250e+00,1.8751815795898438e+01,-2.9379169464111328e+01
66,-6.1784047633409500e-02,-1.4595204591751099e-01,-6.7788755893707275e-01,2.3020443916320801e+00,1.5700423717498779e+00,-1.3144568443298340e+01
67,-7.0231109857559204e-02,-3.4943103790283203e-01,-7.3244923353195190e-01,5.4184830188751221e-01,-1.4969805479049683e+00,-3.6273710727691650e+00
68,9.0160357952117920e-01,-1.4373602867126465e+00,-3.5961058139801025e+00,1.3990093767642975e-01,1.2662838697433472e+00,2.8496593236923218e-01
69,6.2843966484069824e-01,-1.1651084423065186e+00,-3.7603807449340820e-01,-5.0131425857543945e+00,-1.8681714534759521e+00,1.5916367769241333e+00
70,1.0783313512802124e+00,-1.9808114767074585e+00,4.5909810066223145e+00,1.9023783206939697e+00,-7.2624844312667847e-01,1.0713294029235840e+01
71,1.1337888240814209e-01,-9.1912883520126343e-01,3.3655955791473389e+00,4.3258538246154785e+00,-5.0536141395568848e+00,1.5072018623352051e+01
72,-1.6725407913327217e-03,-4.2728802561759949e-01,2.1050107479095459e+00,1.6177333593368530e+00,2.1811792850494385e+00,-9.1427907943725586e+00
73,3.6506682634353638e-02,-3.2074856758117676e-01,3.0880637168884277e+00,4.9167431890964508e-02,-2.1681971549987793e+00,-4.5352115631103516e+00
74,2.3439607024192810e-01,-6.4833462238311768e-01,5.3391876220703125e+00,-6.2295293807983398e-01,-3.5388054847717285e+00,-1.9577821731567383e+01
75,-9.0109542012214661e-02,9.4856017827987671e-01,6.7884879112243652e+00,2.9779684543609619e+00,5.6000113487243652e+00,7.5015149116516113e+00
76,3.1757754087448120e-01,1.5389871597290039e+00,1.0485077857971191e+01,5.7896595001220703e+00,6.4073729515075684e+00,1.4672088623046875e+01
77,-7.1875929832458496e-01,-1.0012844800949097e+00,5.3423418998718262e+00,4.6410945057868958e-01,2.8009263992309570e+01,1.2471933364868164e+01
78,-3.7795069217681885e+00,-1.1646178245544434e+01,-7.0682227611541748e-01,-6.7890176773071289e+00,-1.5496546745300293e+01,-9.2988204956054688e+00
79,-3.2411205768585205e+00,-1.0567232131958008e+01,-1.5360783338546753e+00,-1.5462084770202637e+01,-2.2619327545166016e+01,-7.4675450325012207e+00
80,-1.9996243715286255e+00,-6.2773618698120117e+00,-2.6973290443420410e+00,3.4741699695587158e+00,-3.6607994079589844e+01,1.5052000045776367e+01
81,1.8445106744766235e+00,8.5426721572875977e+00,-1.1123020172119141e+01,-2.7804284095764160e+00,-1.2324890136718750e+01,9.8036212921142578e+00
82,2.1545508503913879e-01,9.7338926792144775e-01,-5.8091430664062500e+00,4.6108069419860840e+00,-5.5106406211853027e+00,3.8309073448181152e+00
83,3.1623505055904388e-02,-5.9958052635192871e-01,-2.9905054569244385e+00,-3.2150502204895020e+00,3.0348868370056152e+00,5.3109502792358398e+00
84,1.3652874231338501e+00,9.2663991451263428e-01,-8.5479640960693359e+00,2.6324815750122070e+00,6.0979156494140625e+00,-4.1035237312316895e+00
85,2.4344751834869385e+00,6.7065262794494629e+00,-1.3068511962890625e+01,2.0173606872558594e+00,-1.0279937744140625e+01,-6.2608428299427032e-02
86,-7.0395035743713379e+00,-1.8843809127807617e+01,-2.1169106960296631e+00,-4.0665059089660645e+00,1.4481945991516113e+01,-2.8661668300628662e+00
87,-9.2040195465087891e+00,-2.5606506347656250e+01,-1.6965380907058716e+00,2.2187072753906250e+01,9.0689468383789062e+01,-1.6621915817260742e+01
88,6.7494469881057739e-01,-1.5054180622100830e+00,5.7272353172302246e+00,-3.8199958801269531e+00,2.3392384052276611e+00,2.3180597305297852e+01
89,1.1461005210876465e+00,-1.8475263118743896e+00,6.1871843338012695e+00,6.6508941352367401e-02,-7.5918924808502197e-01,-1.1613832473754883e+01
90,2.5520231723785400e+00,-1.6775138676166534e-01,1.1284313201904297e+01,9.0495681762695312e+00,2.7975177764892578e-01,1.2991994857788086e+01
91,2.9332785606384277e+00,2.8506535291671753e-01,1.3703798294067383e+01,5.9379993438720703e+01,1.1715967559814453e+02,1.3224340820312500e+02
92,2.4551250934600830e+00,-1.5039293766021729e+00,9.8060874938964844e+00,-5.3094196319580078e+00,9.4451999664306641e+00,-1.2584872245788574e+00
93,4.0149569511413574e-01,-3.8470191955566406e+00,3.7999851703643799e+00,9.5061941146850586e+00,1.4770791053771973e+01,1.6124423980712891e+01
94,-1.3835935294628143e-01,-2.9109442234039307e+00,7.4469482898712158e-01,6.7214250564575195e+00,8.3571958541870117e+00,3.0748176574707031e+00
95,-6.3108485937118530e-01,-2.6638731956481934e+00,-2.7559024095535278e-01,-1.0402626037597656e+01,-8.7365407943725586e+00,-8.8133752346038818e-01
96,-7.3618453741073608e-01,-2.9801094532012939e+00,-1.1429477930068970e+00,2.5072183609008789e+00,4.1533212661743164e+00,-1.0204710960388184e+00
97,6.2744909524917603e-01,-2.2129981517791748e+00,-2.4888913631439209e+00,1.8908630371093750e+01,1.1650758743286133e+01,-8.6136798858642578e+00
98,1.8485096693038940e+00,-1.8357201814651489e+00,-5.2582368850708008e+00,4.1153407096862793e+00,4.1406083106994629e+00,-1.0879262924194336e+01
99,2.8691697120666504e+00,1.1391428709030151e+00,-1.0928211212158203e+01,-1.8763352632522583e+00,1.9212117791175842e-01,-1.1014102697372437e+00
100,-5.2277684211730957e+00,-1.3015871047973633e+01,1.1016030311584473e+00,-6.3242545127868652e+00,4.1402182579040527e+00,3.1272742748260498e+00
101,-9.6509733200073242e+00,-2.1609350204467773e+01,-2.0264654159545898e+00,-1.5901153564453125e+01,-2.5960714340209961e+01,-4.2372884750366211e+00
102,1.2914307117462158e+00,-2.5510337352752686e+00,-5.1028666496276855e+00,2.8038295745849609e+01,2.9847383499145508e+01,-1.5516887664794922e+01
103,-1.3103892326354980e+01,-2.9460037231445312e+01,-2.2376081943511963e+00,-3.2074446678161621e+00,5.1562757492065430e+00,-4.7422904968261719e+00
104,-2.6278123855590820e+00,-7.8687095642089844e+00,-6.9466900825500488e+00,1.3400225639343262e+01,5.5111427307128906e+00,-3.2694292068481445e+00
105,-1.0467882156372070e+01,-2.2815088272094727e+01,-1.7377859354019165e+00,2.6575782775878906e+01,2.4957376480102539e+01,-7.1736097335815430e+00
106,-1.1340941429138184e+01,-2.3663545608520508e+01,-1.8264591693878174e+00,2.7886364459991455e+00,1.3990623474121094e+01,1.0878877639770508e+01
107,-3.2796567678451538e-01,-4.9006209373474121e+00,-7.3896074295043945e+00,3.3729732036590576e+00,-7.7294478416442871e+00,-1.6351243257522583e+00
108,-6.2470974922180176e+00,-1.4236068725585938e+01,-8.0767983198165894e-01,-3.3186626434326172e+01,-4.7029556274414062e+01,-1.2448454856872559e+01
109,-1.0511145591735840e+01,-2.5101158142089844e+01,-2.6034255027770996e+00,-1.7269899368286133e+01,-5.3365268707275391e+01,-1.3169230461120605e+01
110,-4.8106181621551514e-01,-4.7054043412208557e-01,8.7481498718261719e+00,-1.2666010856628418e+01,-2.4917858123779297e+01,-2.0602371215820312e+01
111,-2.2486135363578796e-02,2.2634925842285156e+00,4.5069689750671387e+00,2.3772938251495361e+00,1.0194197654724121e+01,2.0687334060668945e+01
112,1.4630904197692871e+00,2.3676345348358154e+00,1.3883707046508789e+01,-1.8833698272705078e+01,-2.4993270874023438e+01,-3.4082046508789062e+01
113,3.5840038210153580e-02,2.4919037818908691e+00,8.8724317550659180e+00,-3.9129838943481445e+00,-2.2895801544189453e+01,-2.9936523437500000e+01
114,2.9317265748977661e-01,-2.9133794307708740e+00,2.1268031597137451e+00,8.3637504577636719e+00,4.7304506301879883e+00,4.3159284591674805e+00
115,-1.9588239192962646e+00,-7.3582854270935059e+00,2.8863081932067871e+00,2.2791984558105469e+01,3.1071634292602539e+01,2.4113887786865234e+01
116,2.9592239856719971e+00,-6.2983334064483643e-01,9.9908895492553711e+00,2.7105638980865479e+00,-2.0908646583557129e+00,-8.3129520416259766e+00
117,9.7979968786239624e-01,-1.1514772176742554e+00,1.0642684698104858e+00,-1.1408632278442383e+01,-6.6757650375366211e+00,-4.5678181648254395e+00
118,1.7843086719512939e+00,-3.9853591471910477e-02,1.1058225631713867e+01,2.9825857162475586e+01,3.1270799636840820e+01,5.7844337463378906e+01
119,3.4859859943389893e-01,3.6924609541893005e-01,7.8607907295227051e+00,1.5240405797958374e+00,-4.1018581390380859e+00,5.0902509689331055e+00
120,-3.2244067639112473e-02,-4.8754055052995682e-02,1.4396966695785522e+00,2.2253155708312988e+00,4.2802171707153320e+00,2.4381622314453125e+01
121,3.0208867788314819e-01,-1.4726282358169556e+00,3.1774160861968994e+00,3.0724093914031982e+00,1.9290697574615479e+00,-1.8472896575927734e+01
122,-2.6039607822895050e-02,-1.0313424468040466e-01,1.4663872122764587e-01,-3.4150645136833191e-01,2.7604627609252930e-01,-5.9349870681762695e-01
123,-1.3683715835213661e-02,-6.4722439274191856e-03,1.0469608940184116e-02,3.0765761621296406e-03,-1.7188492417335510e-01,6.1887538433074951e-01
124,2.2577176094055176e+00,-1.7803230285644531e+00,5.7758207321166992e+00,-1.4534428119659424e+00,-3.3450639247894287e-01,3.0099177360534668e-01
125,1.3272358179092407e+00,-1.8781611919403076e+00,2.7744555473327637e+00,9.6599698066711426e-01,4.4860544204711914e+00,4.5582103729248047e+00
126,6.4507263898849487e-01,-1.4428141117095947e+00,2.2475540637969971e-01,-6.6100783348083496e+00,-2.4145541191101074e+00,1.6925075054168701e+00
127,1.1302331089973450e-01,-1.6853090524673462e+00,-9.5815551280975342e-01,-6.2184824943542480e+00,-3.8068618774414062e+00,4.1194353103637695e+00
128,-1.3211226463317871e+00,-4.9065709114074707e+00,-2.3478615283966064e+00,1.1167448997497559e+01,1.0094058036804199e+01,-2.1224656105041504e+00
129,-6.3158197402954102e+00,-1.4377847671508789e+01,-2.4164693355560303e+00,-5.7368344068527222e-01,-6.0719017982482910e+00,7.4846649169921875e+00
130,-1.0061563491821289e+01,-2.4130788803100586e+01,-2.1014080047607422e+00,-2.3439603805541992e+01,-7.8205574035644531e+01,1.7300092697143555e+01
131,2.0335588455200195e+00,-1.2461513280868530e+00,-5.1147403717041016e+00,4.1922540664672852e+00,6.7699605226516724e-01,-4.8448462486267090e+00
132,1.6461223363876343e+00,-1.4854980707168579e+00,-3.3483357429504395e+00,3.9460933208465576e+00,-5.0283074378967285e-01,1.0790182352066040e+00
133,2.1711990833282471e+00,-5.4878050088882446e-01,-7.3281269073486328e+00,-4.5611324310302734e+00,-7.1519261598587036e-01,2.9832835197448730e+00
134,1.2135157585144043e+00,-1.1211667060852051e+00,-1.6537501811981201e+00,6.6476736068725586e+00,2.9822680950164795e+00,-1.8038505315780640e+00
135,1.9407129287719727e+00,7.7308607101440430e-01,-9.4034938812255859e+00,-3.7481956481933594e+00,-3.8848493099212646e+00,3.8057632446289062e+00
136,1.1478316783905029e-01,-6.6309556132182479e-04,-3.8389191627502441e+00,-2.2962179183959961e+00,4.3195300102233887e+00,-2.1052406311035156e+01
137,-2.0750239491462708e-02,6.6491469740867615e-02,-1.1952856779098511e+00,-3.5441074371337891e+00,-1.0129551887512207e+01,4.8230819702148438e+01
138,1.7698403447866440e-02,8.3087515830993652e-01,-4.4505681991577148e+00,4.8099851608276367e-01,2.6226530075073242e+01,-3.2283336639404297e+01
139,7.5662088394165039e-01,4.6603348851203918e-01,-7.9928374290466309e+00,3.4380145072937012e+00,1.8795532226562500e+01,-1.5359266281127930e+01
140,1.6729767322540283e+00,-1.7999099493026733e+00,-3.9284510612487793e+00,4.0085706710815430e+00,7.4706645011901855e+00,-7.2962594032287598e+00
141,2.8666329383850098e+00,-6.0402613878250122e-01,-8.2805795669555664e+00,-1.2040405273437500e+00,-6.7211365699768066e+00,5.9517517089843750e+00
142,9.8193243145942688e-02,1.7402586936950684e+00,-3.1872558593750000e+00,-4.9242386817932129e+00,-1.6711595535278320e+01,2.5411132812500000e+01
143,4.4246207922697067e-02,-4.3425646424293518e-01,-7.5086200237274170e-01,1.0100545883178711e+00,-1.2088853865861893e-01,1.4155511856079102e+00
144,1.6998049616813660e-01,-7.6158803701400757e-01,-1.4032520055770874e+00,6.4717881381511688e-02,7.2475075721740723e-01,-2.4615256786346436e+00
145,9.8004192113876343e-03,-3.3827397227287292e-01,-5.9284400939941406e-01,-7.8294134140014648e-01,-1.4716338366270065e-02,-1.2709062099456787e+00
146,-1.2973995879292488e-02,-5.8237154036760330e-02,-1.0579086095094681e-01,3.5604402422904968e-01,-5.4891973733901978e-01,-2.2990996837615967e+00
147,-3.9000794887542725e+00,-7.4450402259826660e+00,-9.9825149774551392e-01,-9.9533021450042725e-01,-5.0032119750976562e+00,5.4669866561889648e+00
148,-6.5548005104064941e+00,-1.4338406562805176e+01,-1.5926077365875244e+00,1.1481122016906738e+01,1.7439710617065430e+01,2.3687362670898438e+00
149,-1.1507623672485352e+01,-2.9300048828125000e+01,-2.1728510856628418e+00,2.8328545093536377e+00,4.1877712249755859e+01,2.6140761375427246e+00
150,-2.8047447204589844e+00,-7.6318287849426270e+00,-1.1731244325637817e+00,4.4746627807617188e+00,1.6564424037933350e+00,-2.6931819915771484e+00
151,-5.7244544029235840e+00,-1.6556781768798828e+01,-1.4535266160964966e+00,6.6635279655456543e+00,6.5603532791137695e+00,-1.5537661314010620e+00
152,-4.6381384134292603e-01,-2.2919178009033203e+00,5.2386913448572159e-02,-1.7999060153961182e+00,-1.0542902946472168e+01,-5.8277206420898438e+00
153,-2.6381742954254150e+00,-6.5318198204040527e+00,7.0396527647972107e-02,-1.0812112808227539e+01,-5.0391807556152344e+00,-2.8210842609405518e-01
154,-4.8201036453247070e+00,-1.3134943962097168e+01,1.5080220699310303e+00,1.5613386154174805e+01,5.5559761047363281e+01,3.5867813110351562e+01
155,-2.8248405084013939e-02,-1.5726046264171600e-01,7.6657718420028687e-01,1.9811451435089111e+00,-3.0750586986541748e+00,1.7875474929809570e+01
156,-4.4766819477081299e-01,-2.1186530590057373e+00,-8.7068688869476318e-01,-1.0815330505371094e+01,-5.5201747894287109e+01,8.5294952392578125e+00
157,-6.3024077415466309e+00,-1.8704421997070312e+01,-2.2771129608154297e+00,5.4510960578918457e+00,-3.3880336761474609e+01,5.0420956611633301e+00
158,-2.8719747439026833e-02,-1.5094912052154541e-01,-4.9262866377830505e-01,-1.2281088829040527e+00,1.3513069152832031e+00,5.7755761146545410e+00
159,2.9430265426635742e+00,2.5396127700805664e+00,-1.2452279090881348e+01,1.7995135784149170e+00,4.7612562179565430e+00,-2.7701408863067627e+00
160,-1.9218182191252708e-02,-3.8200867176055908e-01,7.7273273468017578e-01,1.6500097513198853e-01,2.9135996103286743e-01,-7.0127444267272949e+00
161,1.8241518735885620e+00,-1.9587943553924561e+00,5.8289208412170410e+00,1.2582099914550781e+01,1.1945741653442383e+01,3.0662773132324219e+01
162,1.6767683029174805e+00,-1.3098028898239136e+00,-5.0106410980224609e+00,-2.1695361137390137e+00,1.5427842736244202e-01,1.8968462944030762e+00
163,8.1558513641357422e-01,3.2250566482543945e+00,-8.7333755493164062e+00,-3.7912647247314453e+01,-9.7061538696289062e+01,9.4975784301757812e+01
