NodeID,X,Y,Z,NormalX,NormalY,NormalZ,NodalArea,Pressure_Reconstructed,Pressure_RelativeToMax,IsActivePressureNode,IsFixedNode
7,10.312744967552,-3.3435787600887,8.696246690073,0.0628736072241965,-0.404406893021736,0.912415461503762,1.50736580251163,0,0,0,1
8,12.782398274315,-3.3435896104061,8.421323067363,0.0921967697886558,-0.458745945059832,0.883771414751405,2.75414221091213,0,0,0,1
9,15.239182217551,-3.3430934061617,8.04796460126,0.104363584136265,-0.507240201191437,0.855462226285593,2.9488285816243,0,0,0,1
10,17.707956777222,-3.3435255119312,7.780026390772,0.0188356460719401,-0.566754085477891,0.823671673078036,3.3368235251476,0,0,0,1
11,20.19272278083,-3.3432897586999,7.777286549074,0.0188309064588284,-0.588446450758341,0.808316875706458,2.63302455815025,0,0,0,1
12,22.676635591442,-3.3080002668852,7.745106730184,0.118962590830225,-0.500222724363226,0.85768591454774,2.59969766891759,0,0,0,1
13,25.132403397042,-3.2120056181077,7.397060346408,0.300845172960273,-0.347231207441346,0.888213189772212,2.65683185959833,0,0,0,1
14,27.429128498188,-3.1222279050356,6.476090723632,0.567641065914395,-0.18026216863035,0.803298929943426,2.68440192602829,0,0,0,1
15,29.200680530988,-3.0529789915352,4.763358762979,0.844173561196153,-0.030683428298018,0.535191111478213,2.70788789630835,0,0,0,1
16,30.180745754188,-3.0146689189496,2.491621103161,0.967713057240264,0.0641237626221296,0.243761321611698,2.67177690385207,0,0,0,1
17,30.51228461246,-3.0017662564652,0.034721747776,0.995075065019445,0.0991238551507576,-0.000276254590240178,2.60036651172309,0,0,0,1
18,30.18077596629,-3.0146680914026,-2.4224472454579,0.967847183467688,0.0589806025390091,-0.244526313467078,2.59123470994448,0,0,0,1
19,29.20072966945,-3.0529777509529,-4.6942255951501,0.844480164669658,-0.0366104014944958,-0.534334099587439,2.62516871169023,0,0,0,1
20,27.429171841548,-3.1222271373552,-6.4070047766191,0.563937005418177,-0.184543773506631,-0.804933941128036,2.6588071741853,0,0,0,1
21,25.132412775975,-3.2120063105588,-7.327998451261,0.294920429605111,-0.342537060238066,-0.892014743468403,2.75377287122256,0,0,0,1
22,22.676600061344,-3.3080027648722,-7.6760487413424,0.122984081140646,-0.485386319025847,-0.865606745057205,2.78821615802886,0,0,0,1
23,20.19267148142,-3.3434648067526,-7.7080524553956,0.0274500280510554,-0.583819592786856,-0.811419237532723,2.63246391805975,0,0,0,1
24,17.70790382462,-3.3438091948009,-7.7106787615162,0.0168961596889199,-0.569600500207946,-0.821748008790179,3.26964281104191,0,0,0,1
25,15.239038691245,-3.3438095747513,-7.9782743163925,0.104787160945694,-0.507685564556911,-0.855146197115717,2.94119804163358,0,0,0,1
26,12.782385645802,-3.3433284467167,-8.3524583898694,0.0919016158148299,-0.459152020143812,-0.883591260373528,2.74736681444779,0,0,0,1
27,10.312744143487,-3.3435435277666,-8.6272096464507,0.0628490843291792,-0.404390029882767,-0.912424625013156,1.50731891826348,0,0,0,1
28,10.312744140598,-1.0344910744893,-9.5458561690637,0.00393147572697721,-0.219522945305646,-0.97559941573524,1.82226109113194,0,0,0,1
29,10.31274414063,1.441228007181,-9.8268722358449,-0.00299792663926069,-0.0136641001814637,-0.999902147613503,2.62195908403736,0,0,0,1
30,10.312744140627,3.924721513293,-9.6217578073564,-0.0118538663386085,0.158593604428199,-0.987272786258843,2.02476477796401,0,0,0,1
31,10.312744140383,6.308438099984,-8.9005470883921,0.0271187975722731,0.395896991890683,-0.917894407124339,2.42407408428147,0,0,0,1
32,10.312744140625,8.445301342666,-7.6226922452179,0.0210447931458964,0.599470259273787,-0.800120319031872,2.04284205587875,0,0,0,1
33,10.312744137179,10.19809192298,-5.8554331836703,0.0683986024463319,0.803131936092534,-0.591862082255357,2.15114510834219,0,0,0,1
34,10.312744140651,11.35882976307,-3.6581977438476,0.0782646514038713,0.937957511222584,-0.337802237236176,2.0151133129955,0,0,0,1
35,10.312744140639,11.82388646346,-1.2125136469771,0.0954864905810273,0.992130257759336,-0.0809930969584033,2.06268039551118,0,0,0,1
36,10.31274414064,11.82379366388,1.280831410364,0.100062985079909,0.99192768931324,0.0778900390974048,2.14519220890576,0,0,0,1
37,10.312744140652,11.3588557941,3.727178812075,0.0788002955389178,0.937350192568121,0.339359882595875,2.06615430853351,0,0,0,1
38,10.31274413718,10.19808578538,5.924500170208,0.0731713745978397,0.805013900534265,0.588726226599488,2.24676019247569,0,0,0,1
39,10.312742427756,8.445252473438,7.69178923014,0.0190455589873352,0.603169790092677,0.79738539678277,1.91824331511491,0,0,0,1
40,10.312661965828,6.308417996532,8.969615205704,0.0245206347455845,0.392664723257867,0.919354748495104,2.23557681137864,0,0,0,1
41,10.312743010296,3.924623444604,9.690834721805,-0.0117594685603832,0.160517478775589,0.986962944545896,1.95317307103565,0,0,0,1
42,10.312745417721,1.441102301229,9.895929285108,-0.00493319859118831,-0.0176262498767604,0.999832475401225,2.44713182345471,0,0,0,1
43,10.312755623951,-1.0346907618356,9.614869206794,0.00393513145775427,-0.219529120707846,0.975598011427683,1.82222100454877,0,0,0,1
44,14.059468711656,-1.3213382053299,-9.3228367104515,0.0616705552503091,-0.359197092603266,-0.931221880799887,4.82260031130188,0,0,0,0
45,14.055859827227,-1.3082343524453,9.396771506921,0.06199557305639,-0.360543510494657,0.930679819251282,4.78003702673387,0,0,0,0
46,12.438589825994,2.454488555049,9.862116025511,0.0100265018887188,0.0531067033686556,0.998538505675765,4.64039799141351,0,0,0,0
47,18.851618670862,-1.7551139607917,-8.9401954001253,0.0146232212466463,-0.520499713141239,-0.853736616305204,4.44800144005425,0,0,0,0
48,21.422384684284,-1.5261818649078,-8.9113734708596,0.131797097783684,-0.354279158222976,-0.9258054887851,5.34264989114011,0,0,0,0
49,18.758591711762,-1.6180512367974,9.08544869941,0.0137126887816736,-0.489384371477264,0.871960377035666,4.93755769860314,0,0,0,0
50,21.372984584044,-1.6879999910574,8.917118887271,0.117165492302901,-0.392368598904276,0.912315258015185,4.98205560033036,0,0,0,0
51,23.992312649158,-1.3807503514847,8.516404667641,0.29265689094387,-0.186316199080459,0.937890301764166,5.63828802657755,0,0,0,0
52,26.376736019175,-1.0990085341073,7.570497333826,0.477549250510671,-0.0479699566005668,0.87729447541885,5.19309636066779,0,0,0,0
53,23.975904377591,-1.2183761995184,-8.4837637315993,0.292114325761228,-0.160132083446494,-0.942882249560436,6.15806127980303,0,0,0,0
54,26.347576404538,-1.0982992856336,-7.5175564131394,0.478922718250623,-0.0479377449736091,-0.876547204975454,5.21296954422572,0,0,0,0
55,28.449492663278,-1.0535224072735,-5.8683790891648,0.747346793660728,0.0889787208520861,-0.658449358144236,5.11249638788355,0,0,0,0
56,29.716627269057,-0.9354070463398,-3.5364952600241,0.928398550637548,0.172889963339152,-0.32891517409613,5.19182106923655,0,0,0,0
57,30.192489259972,-0.8883863297416,-1.1795539098071,0.971908567762366,0.205725088864309,-0.114328140551125,5.11278640999887,0,0,0,0
58,30.194631195056,-0.8706002466747,1.158335915549,0.971657351654013,0.209462796671297,0.109577953016786,5.31637055842523,0,0,0,0
59,29.702732326291,-0.878938134692,3.609757052917,0.929186691572264,0.173335728278288,0.326445734398884,5.2737470005155,0,0,0,0
60,28.429237337565,-0.9832995737268,5.947092336547,0.748298561607764,0.0893295796891921,0.657319928868966,5.08222444268862,0,0,0,0
61,12.13266880369,7.165499830721,8.481577914303,0.0510347131686908,0.478870331454015,0.87640097198994,4.83780377226723,0,0,0,0
62,12.243619942528,10.67684835374,4.842202747855,0.149587687258714,0.870905213833594,0.468132067196908,5.39872786521705,0,0,0,0
63,12.212518550223,11.64363503317,-0.135745028481,0.161145113278116,0.986918885180791,-0.00483389491908699,4.9480022423919,0,0,0,0
64,12.131919288536,10.6596791613,-4.8401141616669,0.143443188474077,0.867598078326988,-0.476127741434699,5.03368965100089,0,0,0,0
65,12.373636072295,7.169680078251,-8.3950244927024,0.0569320570524998,0.470063374875497,-0.880794621055572,5.43597345739681,0,0,0,0
66,12.655199310326,2.583044891673,-9.7825068403003,0.0322003907708104,0.0814465218591496,-0.996157416732543,6.05657730934774,0,0,0,0
67,15.036984756556,1.05116158228,-9.7760058510646,0.0399723621822414,-0.0165776111394668,-0.999063257792258,7.38173854426974,0,0,0,0
68,22.346387928092,1.030573575768,-8.9387662447648,0.207360460970268,0.14702145500428,-0.967153726661187,6.67000555860191,0,0,0,0
69,29.634223044863,1.136970202674,-0.1108557545891,0.922999008385416,0.384668433179886,-0.0101502233704295,3.89899867268547,0,0,0,0
70,22.551872663235,0.41636486513,9.03202352952,0.27688236868595,0.0548584270553075,0.959336597285789,5.30484996090674,0,0,0,0
71,17.466433263982,0.547802923867,9.754169665486,0.0603815388872303,-0.0794205535464696,0.995010776542637,4.81772065688035,0,0,0,0
72,14.852455401088,1.038265348671,9.846469979604,0.0206976775104476,-0.0546119939005128,0.998293111399595,5.92079726621437,0,0,0,0
73,14.399497020672,3.493053661137,9.704905553255,0.0372861507167792,0.173037923310419,0.984209134310967,4.75705084275658,0,0,0,0
74,16.760233103306,2.738517730954,9.704833491545,0.106236376157872,0.189376612347066,0.976140528344558,5.60062564029371,0,0,0,0
75,14.027309536501,5.831845504273,9.02547894163,0.0700680677087037,0.397835467963032,0.914777244097274,4.95169785704679,0,0,0,0
76,15.778254630549,6.890227341897,8.175443177154,0.19587009640837,0.533572919920637,0.822760502491668,3.81452387749491,0,0,0,0
77,14.338154130974,9.628969571524,5.792663288428,0.200419459694672,0.807714042444922,0.554463764201935,5.85916955667019,0,0,0,0
78,14.374871536922,10.7461410987,3.442449739368,0.231651239176264,0.932178718375782,0.278173579614214,6.08865194484366,0,0,0,0
79,14.283622177983,11.14742777527,-1.5489430019538,0.21932382874256,0.968301601035097,-0.119536887940805,3.98696652288647,0,0,0,0
80,13.924495449955,10.83896036087,-3.46940814108,0.231333775267615,0.922886067540858,-0.307840852973421,3.76156378350033,0,0,0,0
81,14.446379455537,9.799271368316,-5.4115904355716,0.222246913145336,0.823615646465673,-0.521788823657906,6.97992625270255,0,0,0,0
82,15.054612439153,6.02007954269,-8.7572396858945,0.117110780666577,0.460847411549326,-0.879718550628524,6.50465940801138,0,0,0,0
83,17.616023014989,2.586639634652,-9.5865908377174,0.149820914378026,0.130471204953527,-0.980066813178013,7.82638918687304,0,0,0,0
84,18.172764869495,5.205407048753,-8.5683429589597,0.241188229101627,0.482948191202478,-0.841777454412433,6.10518138140396,0,0,0,0
85,17.03870916126,8.85302500553,-5.6171096285782,0.288790641838858,0.826757196072009,-0.48277583196495,6.79733647501399,0,0,0,0
86,16.796565475311,9.58040135188,4.527287702976,0.322634531599606,0.848243856996865,0.419987283243891,8.31986437462765,0.758888440896799,0.525836737985441,1,0
87,16.424422886984,10.63134901257,-0.7734440919838,0.311819325930095,0.94911799902752,-0.0440877749324772,5.43301359972866,0.571618062472004,0.39607636794235,1,0
88,19.184299689128,2.371148160686,9.48803923098,0.167671737731557,0.196658016191806,0.966028888301785,5.03915134700791,0,0,0,0
89,21.152265232011,2.036977515516,9.126409187514,0.250311279022145,0.211744733696136,0.944726643715657,3.93470952890956,0,0,0,0
90,21.017640546623,4.026553455443,8.328924717785,0.325092304487617,0.451624918078385,0.830872990855776,3.81445759048777,0,0,0,0
91,20.489443477683,5.989798996663,7.191010684722,0.375997907654111,0.607725813518377,0.699496182279187,4.4804651819581,0,0,0,0
92,22.670456951828,4.754166686105,6.957482969731,0.434665391118024,0.584387116615689,0.685242800544316,4.36049339879252,0,0,0,0
93,24.896020669442,3.096266971583,6.776327959036,0.531584946339941,0.52297331596368,0.666270482322844,5.37163884977108,0,0,0,0
94,27.980856124517,3.109445101003,2.654385845174,0.741967003024583,0.604844529053114,0.289219747073457,5.29385997977643,0,0,0,0
95,28.736190030104,2.807276234047,0.700627207397,0.798397461063826,0.597292308019236,0.0761800035960283,3.4427219979169,0,0,0,0
96,28.382925943644,3.175866192759,-1.1558197985545,0.779009267231007,0.613105624707031,-0.1313242343241,3.90418363613597,0,0,0,0
97,27.75717029116,3.136966693999,-3.0448218732741,0.728880117751902,0.596423246376012,-0.336174188670506,4.88970667742426,0,0,0,0
98,25.118514906564,3.275927115389,-6.3768351126112,0.537934244852787,0.549582935077886,-0.639206809793074,5.78599440743942,0,0,0,0
99,21.004469566246,5.460750271593,-7.2908366879336,0.394217902295789,0.606432277913287,-0.690530330843193,6.30759007919534,0,0,0,0
100,22.112268404076,6.68162180846,5.301534219629,0.49353328725592,0.732076511761274,0.469562429606342,6.18732643624173,0.304176148063816,0.210764830311343,1,0
101,21.547433627908,8.155877578537,2.932755136952,0.463822919563221,0.842225688089058,0.274816647259154,6.89437803178649,1.34381815515559,0.931136800973787,1,0
102,25.580921183796,4.670171015482,-4.0466930000442,0.583564589627034,0.709909104858911,-0.394311339644007,5.95838375294945,0,0,0,0
103,20.703661722618,8.968845669992,0.231326844226,0.447449563462845,0.894224988278773,0.0122702279823309,5.79358692963228,0.784626664574516,0.543670852791876,1,0
104,19.357108292746,8.765121975488,-4.1959857805924,0.355775310328949,0.853887798943503,-0.379867813029427,6.98856100684636,0.387966172583618,0.268823262611545,1,0
105,21.523348598515,8.30560318967,-2.320056739454,0.487471511406992,0.848263372710356,-0.206931815061471,5.91684414366011,1.44320163669852,1,1,0
106,22.808896202868,7.806804846034,0.088092250448,0.517537059878308,0.855566766861401,0.0126846006970957,5.39909694644699,0.779529924884506,0.540139302133668,1,0
107,21.72919559793,7.173273517029,-4.8693685081939,0.492593919176933,0.745598031444267,-0.448814890903079,7.4877902729366,0.275305144296618,0.190760000055438,1,0
108,23.765602443983,6.885006210794,2.233408899049,0.579684679149396,0.765280834214939,0.279840878970082,8.24826006566754,0.192059221492207,0.133078577939783,1,0
109,19.754084987119,9.17764354003,2.430107976188,0.376825396635623,0.886781725384254,0.267620612014342,8.71100629906913,1.13839772581715,0.788800190402608,1,0
110,15.738664945649,8.436975724604,6.790927909125,0.254472410311603,0.744085340065951,0.617722266952667,5.65161417851128,0.185605755795179,0.128606946580086,1,0
111,11.742743298588,8.937443558152,7.187671419627,0.10827333860659,0.717903482871419,0.687671050305354,5.03470965964778,0,0,0,0
112,17.960154516719,6.949436324436,7.483651749409,0.247926996640516,0.571532502457309,0.782229380023341,6.03612660596696,0,0,0,0
113,14.078735295308,7.869931926417,7.779079130012,0.135740717191836,0.635589559832812,0.760000242847183,4.62445538458697,0,0,0,0
114,26.754927826731,3.166576499078,4.81534690522,0.645377596765758,0.594425523043321,0.479735401182286,8.02780689746111,0,0,0,0
115,23.753238189824,4.966908313304,5.917331716631,0.569310988586492,0.695978265218376,0.437606275798567,8.11432192688846,0,0,0,0
116,22.702022566112,3.139816538379,8.074880628006,0.392800647918663,0.415796349001282,0.820256695889697,4.67808231296195,0,0,0,0
117,28.981461361526,0.472839552982,4.324794985698,0.776473219654015,0.440104611088998,0.450995865234183,6.36619110984527,0,0,0,0
118,19.736618042718,4.64323804525,8.467067136115,0.216403808378159,0.435338426651842,0.873870611703889,6.15479471798549,0,0,0,0
119,15.741095726983,4.544609534125,9.354589892608,0.169955058874528,0.39173337697209,0.90424567421083,6.11668588709983,0,0,0,0
120,11.745048555362,4.262047414671,9.616159420263,0.0248203910547805,0.281371037814725,0.959278003118467,4.78223331382434,0,0,0,0
121,19.746486153894,-0.3477912142594,9.49363823917,0.128567509429791,-0.0873498381135338,0.98784634498517,4.9089133234062,0,0,0,0
122,15.745363738602,-0.8507382213017,9.494346204363,0.0276160428535416,-0.425056392499096,0.904745498675051,5.18887098796434,0,0,0,0
123,11.745156109787,-1.3465661604488,9.482670019663,0.0511083823810138,-0.358167480829201,0.932257469225568,3.42112387028556,0,0,0,0
124,25.003364442936,1.2309509837,7.820838234858,0.445577596078839,0.250712737674587,0.85942057750575,5.05330377809874,0,0,0,0
125,26.764024323436,0.667598149663,6.915429218772,0.636217612173077,0.397559807546318,0.661190857003122,6.06047261678361,0,0,0,0
126,29.252571741026,1.660464093804,1.727182331294,0.890589537909108,0.406378293766413,0.20422281293318,4.72169231659886,0,0,0,0
127,29.252861695101,1.660614612171,-1.6581727665484,0.880931597074473,0.419205257998197,-0.219605266199342,4.81286860781822,0,0,0,0
128,26.758847417861,4.572661378894,-1.9626596810126,0.62949551024699,0.74671607020201,-0.214826704766768,6.08082961740731,0,0,0,0
129,23.765602945288,6.88500690367,-2.1643461255316,0.568847309560988,0.776132121330302,-0.272087612074771,8.78468470711841,0.167312758373849,0.115931657863551,1,0
130,19.754085290547,9.177644230308,-2.3610451624641,0.37397689351909,0.912798523694124,-0.164134512688949,6.07934103782324,1.28738658467695,0.892035147369975,1,0
131,25.003364460481,1.230950996427,-7.7517793713904,0.458666385935823,0.303469111445162,-0.83518359946257,4.65986434317574,0,0,0,0
132,26.764023522006,0.667597681567,-6.8463711952152,0.637610572572992,0.39396850438073,-0.661998168652416,6.0960336566186,0,0,0,0
133,22.702022562,3.13981748729,-8.0058212475898,0.402108937315701,0.472501702621385,-0.784251581796766,6.60958471068854,0,0,0,0
134,28.981461376678,0.472839559758,-4.2557360972662,0.77835493807273,0.433591537797167,-0.454050623530554,6.3232068278758,0,0,0,0
135,19.736617708259,4.643237504487,-8.3980087097763,0.243042146249725,0.29832976066034,-0.923000470774892,7.54943471818465,0,0,0,0
136,15.741095514528,4.544608848814,-9.2855312914609,0.0769320120782241,0.230777455225574,-0.969960427892398,7.00541336079512,0,0,0,0
137,11.745048529564,4.262046924625,-9.547100679362,0.0385446288170798,0.295969699047351,-0.954419325472391,5.81442771172644,0,0,0,0
138,14.078733534356,7.869932572826,-7.710020081367,0.158663482562937,0.645977596249616,-0.746685237864369,5.66615700636591,0,0,0,0
139,17.960154525797,6.949436345805,-7.4145928785526,0.251068052202959,0.627338196562238,-0.737164581553571,5.70870559907633,0,0,0,0
140,26.754928112762,3.166576785638,-4.7462872607252,0.663492484334468,0.546557761390623,-0.510932810353129,5.28339407264176,0,0,0,0
141,23.753238483734,4.966908677622,-5.8482721884338,0.516118563461051,0.668007708832551,-0.536085188557926,7.87793357398279,0,0,0,0
142,11.742743325976,8.93744381708,-7.1186123272139,0.116648478792136,0.720557536512132,-0.683512961816415,5.14928838173659,0,0,0,0
143,17.259670249062,-0.7399864756325,-9.4242521356718,0.0505940950108667,-0.138377929399711,-0.98908633910548,4.08075040723159,0,0,0,0
144,19.746485818506,-0.3477904026165,-9.4245795801461,0.147478598613364,0.0331318712896709,-0.988510162849064,7.5826709305056,0,0,0,0
145,15.745363629618,-0.850736957896,-9.4252877743033,0.029938360265387,-0.454172756284386,-0.890410468286208,4.62397416672272,0,0,0,0
146,11.745155951144,-1.346565006326,-9.4136115187771,0.0510567606514679,-0.358152564736324,-0.932266028322695,3.42210682267696,0,0,0,0
147,26.94095289758,4.838453627963,0.033536563491,0.673249022844391,0.738911273848259,0.0273108516713961,5.51418387226779,0,0,0,0
148,24.138666438976,6.93874765518,0.033536563504,0.597801387852724,0.801643736062891,0.000906152573244027,6.32946041468169,0,0,0,0
149,18.429254777268,9.959433626571,0.033536563525,0.352112466239934,0.935481677609684,0.0298469759775208,5.98474948584682,1.14280597777444,0.791854685246014,1,0
150,14.611785826102,11.15670859888,0.033536563716,0.232045518424655,0.969961965283712,0.0729976936758358,5.60066778657509,0,0,0,0
151,15.756608489066,10.60264896332,2.464406212461,0.303522528146403,0.939141502696262,0.160895347418819,6.88939702190053,0.526917538860675,0.365103202118074,1,0
152,11.737468268562,11.51165743305,2.586527927404,0.176133396605274,0.969129539804217,0.172525249396013,5.72705958260088,0,0,0,0
153,26.752859526186,4.565791238715,2.064112499464,0.607712910570351,0.740809840688127,0.286156946911559,8.48913661783828,0,0,0,0
154,19.74470497762,7.30058417957,6.290288024732,0.358900709981797,0.790607280499647,0.496115317638465,8.98707680178093,0.823186558032527,0.570389152215525,1,0
155,12.265990686218,0.249962093716,9.796708289038,0.018501321091009,-0.122459454401444,0.992301054693377,4.46193422503327,0,0,0,0
156,11.737470581794,11.5116505761,-2.5175037871282,0.151758275389119,0.968685332713811,-0.196515017329601,4.51896298722855,0,0,0,0
157,15.75660168892,10.60266178046,-2.3952982983475,0.298926904996709,0.907933820009137,-0.293766716890639,7.63360125817285,0.256277470530988,0.177575651256362,1,0
158,12.265990587748,0.249962087824,-9.7276494409661,0.0185713002195663,-0.118328436697937,-0.992800829913421,4.70678015563079,0,0,0,0
159,19.744704255248,7.300584408461,-6.2212293309665,0.35173889411152,0.699105623567766,-0.622519941419654,5.9937114386807,0,0,0,0
160,17.259672164338,-0.7399865902542,9.493310903205,0.0648605585462073,-0.258862765136893,0.963733976142149,0.961773181756162,0,0,0,0
161,23.747320479777,1.358324898252,8.396166505888,0.342820881890955,0.294593150230792,0.89201385570887,1.2385413318699,0,0,0,0
162,23.747319688874,1.358324301377,-8.3271082052576,0.385374873013666,0.211153192170942,-0.898276425542673,2.22010153375189,0,0,0,0
163,15.738665092575,8.436976193348,-6.7218684758123,0.218690978303048,0.727062079565227,-0.650811023621407,3.05846114631888,0,0,0,0
