NodeID,X,Y,Z,U1_Completed,U2_Completed,U3_Completed,UR1_Completed,UR2_Completed,UR3_Completed,U_Magnitude,IsMeasuredNode,IsFixedNode
7,10.312744967552,-3.3435787600887,8.696246690073,0,0,0,0,0,0,0,0,1
8,12.782398274315,-3.3435896104061,8.421323067363,0,0,0,0,0,0,0,0,1
9,15.239182217551,-3.3430934061617,8.04796460126,0,0,0,0,0,0,0,0,1
10,17.707956777222,-3.3435255119312,7.780026390772,0,0,0,0,0,0,0,0,1
11,20.19272278083,-3.3432897586999,7.777286549074,0,0,0,0,0,0,0,0,1
12,22.676635591442,-3.3080002668852,7.745106730184,0,0,0,0,0,0,0,0,1
13,25.132403397042,-3.2120056181077,7.397060346408,0,0,0,0,0,0,0,0,1
14,27.429128498188,-3.1222279050356,6.476090723632,0,0,0,0,0,0,0,0,1
15,29.200680530988,-3.0529789915352,4.763358762979,0,0,0,0,0,0,0,0,1
16,30.180745754188,-3.0146689189496,2.491621103161,0,0,0,0,0,0,0,0,1
17,30.51228461246,-3.0017662564652,0.034721747776,0,0,0,0,0,0,0,0,1
18,30.18077596629,-3.0146680914026,-2.4224472454579,0,0,0,0,0,0,0,0,1
19,29.20072966945,-3.0529777509529,-4.6942255951501,0,0,0,0,0,0,0,0,1
20,27.429171841548,-3.1222271373552,-6.4070047766191,0,0,0,0,0,0,0,0,1
21,25.132412775975,-3.2120063105588,-7.327998451261,0,0,0,0,0,0,0,0,1
22,22.676600061344,-3.3080027648722,-7.6760487413424,0,0,0,0,0,0,0,0,1
23,20.19267148142,-3.3434648067526,-7.7080524553956,0,0,0,0,0,0,0,0,1
24,17.70790382462,-3.3438091948009,-7.7106787615162,0,0,0,0,0,0,0,0,1
25,15.239038691245,-3.3438095747513,-7.9782743163925,0,0,0,0,0,0,0,0,1
26,12.782385645802,-3.3433284467167,-8.3524583898694,0,0,0,0,0,0,0,0,1
27,10.312744143487,-3.3435435277666,-8.6272096464507,0,0,0,0,0,0,0,0,1
28,10.312744140598,-1.0344910744893,-9.5458561690637,0,0,0,0,0,0,0,0,1
29,10.31274414063,1.441228007181,-9.8268722358449,0,0,0,0,0,0,0,0,1
30,10.312744140627,3.924721513293,-9.6217578073564,0,0,0,0,0,0,0,0,1
31,10.312744140383,6.308438099984,-8.9005470883921,0,0,0,0,0,0,0,0,1
32,10.312744140625,8.445301342666,-7.6226922452179,0,0,0,0,0,0,0,0,1
33,10.312744137179,10.19809192298,-5.8554331836703,0,0,0,0,0,0,0,0,1
34,10.312744140651,11.35882976307,-3.6581977438476,0,0,0,0,0,0,0,0,1
35,10.312744140639,11.82388646346,-1.2125136469771,0,0,0,0,0,0,0,0,1
36,10.31274414064,11.82379366388,1.280831410364,0,0,0,0,0,0,0,0,1
37,10.312744140652,11.3588557941,3.727178812075,0,0,0,0,0,0,0,0,1
38,10.31274413718,10.19808578538,5.924500170208,0,0,0,0,0,0,0,0,1
39,10.312742427756,8.445252473438,7.69178923014,0,0,0,0,0,0,0,0,1
40,10.312661965828,6.308417996532,8.969615205704,0,0,0,0,0,0,0,0,1
41,10.312743010296,3.924623444604,9.690834721805,0,0,0,0,0,0,0,0,1
42,10.312745417721,1.441102301229,9.895929285108,0,0,0,0,0,0,0,0,1
43,10.312755623951,-1.0346907618356,9.614869206794,0,0,0,0,0,0,0,0,1
44,14.059468711656,-1.3213382053299,-9.3228367104515,-0.0051582977905935,-0.218171664206977,-0.385247890720172,-0.712942949028651,0.638797849193851,1.04833926820734,0.442765649529499,0,0
45,14.055859827227,-1.3082343524453,9.396771506921,-0.0297541463807019,-0.0122385574070574,0.023840406041436,0.237278711566755,-0.612860898621647,0.784313285729436,0.0400431826216475,0,0
46,12.438589825994,2.454488555049,9.862116025511,-0.0450919386316542,-0.174713541352693,1.56517365973953,-1.86128823712884,-2.82451859175982,-17.820719445853,1.57554012630717,0,0
47,18.851618670862,-1.7551139607917,-8.9401954001253,0.0366458733869392,-0.282462449507822,-0.354382013747191,-0.677432067468849,1.24768623791917,1.00215884923859,0.454658736950874,0,0
48,21.422384684284,-1.5261818649078,-8.9113734708596,0.17006435532415,-0.89666577456877,-1.26130225211376,-0.664924567667693,0.515858586269953,1.33111131184655,1.55686054848277,0,0
49,18.758591711762,-1.6180512367974,9.08544869941,0.0183102538197273,-0.213972978084764,0.262324628908618,0.234670752932693,1.75325993686271,-3.5495236726355,0.339019043237175,0,0
50,21.372984584044,-1.6879999910574,8.917118887271,0.198590574347504,-1.14817240978139,1.54535307956127,1.65530368043447,-1.68290419188516,2.52321802935173,1.93542094628336,0,0
51,23.992312649158,-1.3807503514847,8.516404667641,0.868039767091014,-1.66681957004582,2.97558243930616,2.79189032748932,1.28320277949175,-5.25327289675574,3.51935666982566,0,0
52,26.376736019175,-1.0990085341073,7.570497333826,1.68253108692614,-1.36841636163329,3.21779996661861,4.65438828254613,-0.148148940601383,-0.432334646197487,3.88042662891972,0,0
53,23.975904377591,-1.2183761995184,-8.4837637315993,0.64699063264826,-1.23848506094951,-2.2718831000508,-2.23003959620683,0.757527474268894,-0.0441213091076218,2.66718858448857,0,0
54,26.347576404538,-1.0982992856336,-7.5175564131394,1.37617025821978,-1.14101845888102,-2.77343897818913,-2.530515262432,-0.440080398450511,-2.25830026938559,3.29965626525774,0,0
55,28.449492663278,-1.0535224072735,-5.8683790891648,1.51671367353587,-0.609581909692891,-1.75397248207649,0.265911644047024,-0.434872708725119,-2.9683574317245,2.39758835916365,0,0
56,29.716627269057,-0.9354070463398,-3.5364952600241,1.56103894648031,-0.289408014461497,-0.984717971058761,-3.19327189766167,-0.275555993741403,0.524197692356858,1.86822618378744,0,0
57,30.192489259972,-0.8883863297416,-1.1795539098071,1.57235927592739,-0.147641439020094,-0.407037761827025,-9.78985411037127,-3.15587661346537,-0.483034010636005,1.63088669951778,0,0
58,30.194631195056,-0.8706002466747,1.158335915549,1.26944848476935,-0.184743713805257,0.10389372478898,-0.795751456902587,0.340537891567297,-0.669417398086531,1.28702121246088,0,0
59,29.702732326291,-0.878938134692,3.609757052917,1.36929163305601,-0.28985479492504,0.714495484434496,7.76535979296828,1.49284132642887,0.941114755805526,1.57145765955546,0,0
60,28.429237337565,-0.9832995737268,5.947092336547,1.50517154189535,-0.645891975016381,1.61860966601397,1.81064846768297,0.246781288656094,0.246937809304467,2.3027407723919,0,0
61,12.13266880369,7.165499830721,8.481577914303,-0.108782076232092,1.24340271622501,4.37778848877305,-0.218951396497623,6.07526443065338,26.0357052658179,4.55224295345261,0,0
62,12.243619942528,10.67684835374,4.842202747855,-0.270235783287714,-2.85049157145298,0.256738261786883,-23.0913031858912,-69.8304704165743,-37.8618308850496,2.87475983563131,0,0
63,12.212518550223,11.64363503317,-0.135745028481,-0.467833700575452,-0.959622290299188,-0.585751859199687,-18.6949139025181,-78.0254042497878,-2.64393710698255,1.21772269092313,0,0
64,12.131919288536,10.6596791613,-4.8401141616669,-0.0711436473210838,-0.542048485063955,-1.07451500593936,3.19436254458996,25.4260592967582,-16.1093275304903,1.2055954863482,0,0
65,12.373636072295,7.169680078251,-8.3950244927024,-0.0376430477246984,0.660518573681618,-2.72433974386051,-0.183333167049325,3.97543392666855,-2.95067626227421,2.80352079093385,0,0
66,12.655199310326,2.583044891673,-9.7825068403003,-0.0600369182461958,-0.144299319312458,-1.04762496036843,0.448497985364019,1.08160449869966,-3.13598903526541,1.05921894936482,0,0
67,15.036984756556,1.05116158228,-9.7760058510646,-0.0741549549396738,-0.355580680384169,-0.854101185118916,0.848722898767209,-0.965981349147722,-5.51135842515497,0.928130062020464,0,0
68,22.346387928092,1.030573575768,-8.9387662447648,0.829456757120568,-1.37245561929667,-3.5804077383187,-2.21966463527291,2.48276872739411,-0.230398704793253,3.92313044793114,0,0
69,29.634223044863,1.136970202674,-0.1108557545891,0.524713349988974,-0.929299780137948,-0.310414085077235,-14.537272077389,-7.92633175001423,1.24406442374558,1.11143109783532,0,0
70,22.551872663235,0.41636486513,9.03202352952,1.03992631257703,-1.95524871244987,4.52286356383597,2.42006032524442,-1.63212224523945,13.6838337511826,5.03594470583245,0,0
71,17.466433263982,0.547802923867,9.754169665486,0.0846894869895327,-0.844924467216981,2.99942507998143,3.6699167421318,-5.1384337097332,16.9519419494386,3.11730981375449,0,0
72,14.852455401088,1.038265348671,9.846469979604,-0.00576074015566516,-0.389325778125948,1.84274115321698,1.15954680166115,3.0354487871702,-15.3473603173138,1.88342844445972,0,0
73,14.399497020672,3.493053661137,9.704905553255,0.0217096429750671,-0.284692688129725,3.14658893847292,-0.598629705192813,-0.482275922420946,5.27854834047553,3.15951628940139,0,0
74,16.760233103306,2.738517730954,9.704833491545,0.245987113371047,-0.547903041504731,5.66261277597967,1.24433014685837,-4.14552311099418,-20.0509569324869,5.69437361379836,0,0
75,14.027309536501,5.831845504273,9.02547894163,-0.0908134345049226,0.995788588679803,6.84159148240593,3.09055466043697,-9.6406590528362,-28.0306718801917,6.9142762459538,0,0
76,15.778254630549,6.890227341897,8.175443177154,0.396141494928269,1.71439441928285,10.8589293696145,6.98693836917595,1.5687243523817,7.94500646093816,11.0005646838309,0,0
77,14.338154130974,9.628969571524,5.792663288428,-1.30934153870277,-6.79530651353005,0.088559968253281,16.0046831850029,85.7604547150424,35.8661111018811,6.92086762955148,0,0
78,14.374871536922,10.7461410987,3.442449739368,-1.74464657570796,-6.92056112643017,-0.468720270488013,13.3560498252314,31.8783573217968,17.0273873821896,7.1524580859137,0,0
79,14.283622177983,11.14742777527,-1.5489430019538,-1.19335888315285,-3.29229646882842,-1.72320000891571,6.47384502570917,-11.4639001489392,7.15821336418239,3.90291426159825,0,0
80,13.924495449955,10.83896036087,-3.46940814108,-0.324249425021995,-0.904151724877612,-2.01961936666301,-5.82828842364538,-0.786024646690137,-1.0905795924673,2.23640122013617,0,0
81,14.446379455537,9.799271368316,-5.4115904355716,-0.149915478947134,-1.23467200858192,-2.38629591854166,-2.29796321749446,-18.806007872477,13.6011927756905,2.69096596605238,0,0
82,15.054612439153,6.02007954269,-8.7572396858945,0.201606635786427,1.2241723323253,-6.15820164795519,-1.45112426092772,-3.38828805091258,8.659915322774,6.28193367297856,0,0
83,17.616023014989,2.586639634652,-9.5865908377174,-0.0307903025037231,-0.567032639150647,-2.66746874814585,-0.378807357351089,1.99198791515681,8.13974333432398,2.72724468629516,0,0
84,18.172764869495,5.205407048753,-8.5683429589597,1.30929673568228,1.30484103374591,-8.96684660739468,-4.84081063022618,2.39365534343481,-1.40363200003456,9.15539218963125,0,0
85,17.03870916126,8.85302500553,-5.6171096285782,-1.97332389011993,-6.92972129245815,-0.543833428235667,10.8781442740072,26.8467971125894,-24.4542566704183,7.22570406009909,0,0
86,16.796565475311,9.58040135188,4.527287702976,-2.97964648868211,-9.86196004122255,-0.713020326056676,-3.09521005708548,-44.1650118974609,-16.3521103983468,10.3269040393312,0,0
87,16.424422886984,10.63134901257,-0.7734440919838,-5.27632361819432,-13.3823208140711,-1.91544386605031,18.1489569437854,3.64910335993108,-9.1713332788191,14.5118925884471,0,0
88,19.184299689128,2.371148160686,9.48803923098,0.672160302332462,-1.39783934862587,5.85125115468617,-1.25946660483624,3.09160043329959,29.5557743699086,6.0533374589407,0,0
89,21.152265232011,2.036977515516,9.126409187514,1.13700225310297,-1.75089019545908,6.21712370256568,0.712103787526175,-2.31483412660528,-21.1473962334829,6.55827856476987,0,0
90,21.017640546623,4.026553455443,8.328924717785,2.17430815186859,-0.500523605526817,10.2522776522092,-3.68178815759737,-9.66982791607385,-4.82235755689049,10.4922512778221,0,0
91,20.489443477683,5.989798996663,7.191010684722,-0.264457964618,-3.97644640340984,6.1759472260051,59.8291143458075,129.222428998954,139.945957379122,7.35012844463558,0,0
92,22.670456951828,4.754166686105,6.957482969731,-2.30574382188162,-6.62369502948347,1.58910208296273,-52.5475288492384,-39.0600509607642,-61.9903295678208,7.19131669764486,0,0
93,24.896020669442,3.096266971583,6.776327959036,-2.30966233142044,-5.57637172899439,0.221814110486714,21.7436356402544,31.2809293323605,39.0231410685265,6.03983967044833,0,0
94,27.980856124517,3.109445101003,2.654385845174,0.182393714533309,-1.95791082337384,0.701592315476104,-28.92646666013,-19.0188224539438,-8.65078984700287,2.08780124449642,0,0
95,28.736190030104,2.807276234047,0.700627207397,-0.118273948139942,-2.02979412857215,-0.21551217117431,8.20110319679061,2.81672551399685,-0.297363247685022,2.04462672072896,0,0
96,28.382925943644,3.175866192759,-1.1558197985545,-0.148397139006508,-2.12001705511287,-1.06830056070635,6.40575264543071,9.21159102478808,-1.99272197269351,2.37860465669272,0,0
97,27.75717029116,3.136966693999,-3.0448218732741,1.03328074286967,-1.268853011004,-1.98148205229155,-17.5186159157471,-18.9412882576957,4.87810899675335,2.56981092313671,0,0
98,25.118514906564,3.275927115389,-6.3768351126112,-0.959049790766719,-3.68555542396273,-1.64518748917396,-14.3070823803617,-24.2521424781705,18.3862035888377,4.14846202330518,0,0
99,21.004469566246,5.460750271593,-7.2908366879336,-0.281599900293436,-2.87542136527932,-3.83139569373251,-8.28790032427166,-21.0878767187239,13.8177081142778,4.79863933773961,0,0
100,22.112268404076,6.68162180846,5.301534219629,-4.33922462774226,-9.34981217349862,-0.358726695410263,62.2018998489083,86.8812947653897,70.2186158986713,10.3139004693524,0,0
101,21.547433627908,8.155877578537,2.932755136952,-4.2255971635244,-10.0556693242822,-0.803182178243375,-1.32522302432608,-6.74188873411454,-4.92174002311089,10.9369675211707,0,0
102,25.580921183796,4.670171015482,-4.0466930000442,-0.127958211471611,-2.77686598106155,-2.25887114662091,5.48224881124752,17.2018397448242,-2.71282580961776,3.58187895352375,0,0
103,20.703661722618,8.968845669992,0.231326844226,-6.66188463560365,-15.5552194967021,-1.90413649224173,4.36539809395692,17.1556749533877,8.56407475179548,17.0285435745328,0,0
104,19.357108292746,8.765121975488,-4.1959857805924,-0.362034943118785,-2.61474698262044,-3.47974409702992,-32.3596659595478,-29.0512541355246,19.1986821875307,4.36767559051451,0,0
105,21.523348598515,8.30560318967,-2.320056739454,-0.869854664123004,-4.16585572950351,-2.80366683345513,-53.2934078152789,-110.427176946627,17.7098881028975,5.09622888111887,0,0
106,22.808896202868,7.806804846034,0.088092250448,-5.84544505559949,-13.3202433111699,-1.62819907380282,65.2020159279919,98.9804117461655,-5.52535606527443,14.6372518592368,0,0
107,21.72919559793,7.173273517029,-4.8693685081939,-1.42820167951018,-4.49761515629716,-2.42516886301407,-14.7673852733019,-18.4896612121751,14.0309145399701,5.30563343491073,0,0
108,23.765602443983,6.885006210794,2.233408899049,-3.21537673624536,-7.84911720035799,-0.561427093380437,-76.0497793880348,-75.3873607317066,-17.7116602670358,8.50073460132271,0,0
109,19.754084987119,9.17764354003,2.430107976188,-3.46307815300481,-9.73747339306292,-0.364489624033913,31.0120657150807,87.6318823057883,24.8573946309939,10.3413805200493,0,0
110,15.738664945649,8.436975724604,6.790927909125,-1.67474389045418,-6.94276997724392,1.8972797083227,-16.5897830745017,3.14868447096172,8.57600102707715,7.38962058208311,0,0
111,11.742743298588,8.937443558152,7.187671419627,0.00469343847933079,1.77583840186066,3.84339644923261,16.2282882508348,72.3237643893741,84.5380383066539,4.23383045525699,0,0
112,17.960154516719,6.949436324436,7.483651749409,1.46309,2.367635,13.883707,-23.2228071148856,-31.0184946521933,-45.5185046478073,14.1599310698596,1,0
113,14.078735295308,7.869931926417,7.779079130012,0.03584,2.491904,8.872432,-4.74586900799523,8.66947411362017,7.32742312705011,9.21579728756226,1,0
114,26.754927826731,3.166576499078,4.81534690522,-0.364101896998133,-2.69409882245709,1.19439632327875,6.62933341296703,-2.25307944784547,-3.54804387525871,2.96939745295643,0,0
115,23.753238189824,4.966908313304,5.917331716631,-3.44133765935038,-7.42274491940693,-0.214086786856861,0.919709507272101,-30.9372524990076,-15.6761392572351,8.18448411181494,0,0
116,22.702022566112,3.139816538379,8.074880628006,2.959224,-0.629833,9.99089,0.4540746101514,-4.35676947794486,-14.5509845861766,10.4389453146458,1,0
117,28.981461361526,0.472839552982,4.324794985698,0.576246600095803,-0.985333921636522,0.781719492779556,-17.8285051746167,-12.2536364037008,-7.55069052399291,1.38348416927737,0,0
118,19.736618042718,4.64323804525,8.467067136115,1.49466486712095,-0.418663164558972,9.8409072522309,30.9237139359773,36.7304484930829,61.8030156907821,9.96256781444296,0,0
119,15.741095726983,4.544609534125,9.354589892608,0.335519544766975,0.43511381230212,8.0543061689247,3.70421194885084,1.56644036400025,24.992667333929,8.07302578079342,0,0
120,11.745048555362,4.262047414671,9.616159420263,-0.0351910410877112,-0.0935639926985326,1.22121889090133,2.43002040564288,2.14018174926454,12.0636676444436,1.22530331330524,0,0
121,19.746486153894,-0.3477912142594,9.49363823917,0.261966227680006,-1.3861730597212,2.90017208650646,1.26482041425824,2.50254587767998,-21.1098622955793,3.22507367160704,0,0
122,15.745363738602,-0.8507382213017,9.494346204363,-0.0247229717737193,-0.121035208311459,0.192651681218293,-0.223748884024108,0.294900124816549,-0.345287949518627,0.228856761448197,0,0
123,11.745156109787,-1.3465661604488,9.482670019663,-0.0140931131828425,-0.00569596407714308,0.00828529626717157,0.0135514167287505,-0.239155183482157,0.865268062290324,0.0173120183741619,0,0
124,25.003364442936,1.2309509837,7.820838234858,2.257718,-1.780323,5.775821,-1.18792004443279,-0.00593236996804888,2.97641578747856,6.45189497557841,1,0
125,26.764024323436,0.667598149663,6.915429218772,0.643374947631248,-1.92715840203633,1.9116992410937,4.85046523386247,10.4419752398531,12.2452094411815,2.78970694127124,0,0
126,29.252571741026,1.660464093804,1.727182331294,0.38212618632915,-1.19426460097412,0.182199560935913,-7.47985271197548,-0.934943295404175,0.73601037610232,1.26707736126236,0,0
127,29.252861695101,1.660614612171,-1.6581727665484,0.238924904325782,-1.31754482875299,-0.796634292385071,8.40021503428084,5.81810221538795,1.8103871746718,1.55808718674042,0,0
128,26.758847417861,4.572661378894,-1.9626596810126,2.56091601536861,0.0723838517088752,-3.16650810204752,17.6208817633891,13.6186578011993,-8.10443307256913,4.07311966680237,0,0
129,23.765602945288,6.88500690367,-2.1643461255316,0.330628703013535,-2.67948713511695,-3.04897460431059,-53.1706610305859,-74.9434127480553,29.1966045368758,4.07249466350106,0,0
130,19.754085290547,9.177644230308,-2.3610451624641,0.610545750237176,-0.819188322842615,-4.41906740611144,12.8333258178224,-19.0632336077404,3.46592151167466,4.53563582766197,0,0
131,25.003364460481,1.230950996427,-7.7517793713904,2.033559,-1.246151,-5.11474,6.17847099701237,2.69575375503177,-9.82918295567413,5.64347586057405,1,0
132,26.764023522006,0.667597681567,-6.8463711952152,0.965236278251191,-1.49610043852985,-2.37501686381653,3.58195848487686,-1.42489581229831,3.29510816773597,2.96828278612978,0,0
133,22.702022562,3.13981748729,-8.0058212475898,2.171199,-0.548781,-7.328127,-25.2951049541637,-33.2370141527429,56.5541371146564,7.66268301652176,1,0
134,28.981461376678,0.472839559758,-4.2557360972662,0.823139978536031,-0.916596107965237,-1.24617540052968,4.15939744858784,1.74367177643735,-1.2719835967173,1.75233015675889,0,0
135,19.736617708259,4.643237504487,-8.3980087097763,1.49608663012502,0.53975135431523,-8.0329183632635,-2.48729791707828,-1.28482934037802,3.40304178842079,8.18885731712184,0,0
136,15.741095514528,4.544608848814,-9.2855312914609,0.0124673933669377,-0.0379261212375539,-3.51777402484111,-3.1985253073987,-1.03057373838095,1.5871192608209,3.51800055662536,0,0
137,11.745048529564,4.262046924625,-9.547100679362,-0.0300181715674803,-0.0605812568089159,-0.654461783452046,-0.741019816978676,-2.24988970393582,13.4919672377013,0.657944834541647,0,0
138,14.078733534356,7.869932572826,-7.710020081367,0.017698,0.830875,-4.450568,3.5318561595276,15.4924573546298,-20.4766118105765,4.52749621838086,1,0
139,17.960154525797,6.949436345805,-7.4145928785526,0.756621,0.466033,-7.992837,6.69528482156404,1.98380141063281,1.43050543325591,8.04208339942449,1,0
140,26.754928112762,3.166576785638,-4.7462872607252,-0.0122972240618474,-2.31024816775552,-1.87106407600638,-10.3448685350994,0.0557305157925733,5.50502752931217,2.97292424976805,0,0
141,23.753238483734,4.966908677622,-5.8482721884338,-1.81229204145676,-4.91615781601641,-1.48505517090514,20.0810563893148,25.4175912993037,-21.4981890969096,5.44595253157231,0,0
142,11.742743325976,8.93744381708,-7.1186123272139,0.0381629016786328,0.844509958040081,-2.10609632334519,2.46405046934953,10.0573371945803,-5.81844628252452,2.26942618287124,0,0
143,17.259670249062,-0.7399864756325,-9.4242521356718,0.044246,-0.434256,-0.750862,-1.93742154269903,1.79503876418459,4.0517500288378,0.868521574341133,1,0
144,19.746485818506,-0.3477904026165,-9.4245795801461,0.160674157001565,-0.743436345387668,-1.40759320036499,0.286175517420722,-1.35390332629304,-3.696816153906,1.59994762479441,0,0
145,15.745363629618,-0.850736957896,-9.4252877743033,0.00496926525345187,-0.308369461176038,-0.520848271385038,-0.421562078986256,-0.984139437116093,-1.27425015478723,0.605309292831311,0,0
146,11.745155951144,-1.346565006326,-9.4136115187771,-0.0116441948926404,-0.0676862246281198,-0.135384980233235,-0.00929840648891539,0.267659096864773,0.309029046408664,0.151809436965755,0,0
147,26.94095289758,4.838453627963,0.033536563491,-3.900079,-7.44504,-0.998251,-17.3324646490985,-28.5554137597826,7.18478189148203,8.46379004151462,1,0
148,24.138666438976,6.93874765518,0.033536563504,-6.554801,-14.338407,-1.592608,3.00442099820025,-16.4610037005076,3.94136332021799,15.845874279727,1,0
149,18.429254777268,9.959433626571,0.033536563525,-11.507624,-29.300049,-2.172851,-32.4025133446636,-95.3034369459114,1.75238383460275,31.5537567176395,1,0
150,14.611785826102,11.15670859888,0.033536563716,-2.804745,-7.631829,-1.173124,7.23173161875395,43.2129625099167,-4.39878094914686,8.21508541158532,1,0
151,15.756608489066,10.60264896332,2.464406212461,-2.42704131513017,-7.27105430135248,-0.350272300490627,-51.044868545394,-125.962952732364,-34.8998309209591,7.67342497735244,0,0
152,11.737468268562,11.51165743305,2.586527927404,-0.286079415835071,-2.18941085178481,-0.0761827953908171,25.9148472378098,131.672404070448,23.0973258821912,2.20933590211882,0,0
153,26.752859526186,4.565791238715,2.064112499464,-1.10801102308695,-4.0873014588127,0.309026210364922,7.37667118848196,25.1200138278152,1.74210816753032,4.24608276428841,0,0
154,19.74470497762,7.30058417957,6.290288024732,-5.38847402833689,-12.6814858487217,-0.957435508639697,13.8193866763982,26.2007125192134,10.3713677858201,13.8120388950579,0,0
155,12.265990686218,0.249962093716,9.796708289038,-0.028248,-0.15726,0.766577,2.07930454171766,-3.35655496854431,19.600495906846,0.783051054550723,1,0
156,11.737470581794,11.5116505761,-2.5175037871282,-0.148150949948762,-0.362814222901508,-0.713911539449924,12.8108461035973,67.884935695601,-15.222484748183,0.814403186677278,0,0
157,15.75660168892,10.60266178046,-2.3952982983475,0.344147982692068,1.64812348788946,-3.76242888778719,9.17084528014483,35.516484421593,-9.78232355423636,4.12196797670475,0,0
158,12.265990587748,0.249962087824,-9.7276494409661,-0.02872,-0.150949,-0.492629,-0.496902243317338,0.880185593656887,3.23141096833493,0.516036598161409,1,0
159,19.744704255248,7.300584408461,-6.2212293309665,-1.63791856698425,-4.59942973731754,-2.4655212446962,6.2367948729161,-11.7376751263653,9.65262564078058,5.46958189888779,0,0
160,17.259672164338,-0.7399865902542,9.493310903205,-0.019218,-0.382009,0.772733,0.363097126986912,0.16597082394394,-6.77488725470016,0.862216038411488,1,0
161,23.747320479777,1.358324898252,8.396166505888,1.82830120146398,-1.9433679225818,5.84732623285396,10.7887142429279,11.6852964255004,28.2763919584174,6.42733134661786,0,0
162,23.747319688874,1.358324301377,-8.3271082052576,1.67293749969135,-1.28028383864205,-5.0550219926349,-1.88419002885536,-1.2168599692895,1.91784322428112,5.47641250559014,0,0
163,15.738665092575,8.436976193348,-6.7218684758123,-0.272641668112676,-1.28037916662715,-3.76448716517819,16.5006284923447,57.9948687283658,-56.4439571500385,3.98560759562647,0,0
